"label","text"
"001","(촀\0Сегодня вечером мы празднуем
Хэллоуин!
\0( Мы все так старались
с приготовлениями. 2\0n\0.\0\0(촀\0Я добавила в свой список дел пару
новых заданий.
\0 Так
\0 (%촀\0мне проще
подготовиться к празднику!"
"002","(촀\0Сегодня Хэллоуин!
\0( (촀\0Я жду не
дождусь праздника сегодня
вечером. 2\0n\0.\0\0(1촀\0Ой, может, новый десерт на скорую
руку сделать? 2\0촀
с кусочками тыквы, например."
"003","(""촀\0Ты будешь сегодня вечером
праздновать Хэллоуин? (4촀\0Рада буду
получить от тебя конфету.\0\0(촀\0Очень надеюсь, что наши пути
пересекутся сегодня вечером.
2\0n\0!"
"004","(촀\0Уже Z!\0! 
\0(Это значит, что скоро
начнется Хэллоуин! 2\0n\0!\0\0(촀\0Ой, я умираю от нетерпения!
\0
Скорей бы!
\0( (7촀\0По-моему, мне нужно
отвлечься. 2\02촃촀 выпью."
"005","Скоро начнется празднование Хэллоуина. 2\0n\0. (1촀\0Будет
\0
страшно или весело?\0\0(9촀\0Скорей бы уже разобраться.
\0 Об
одном прошу:
\0 не пугай меня
сильно.
\0(""촀\0 Или все же пугай!"
"006","(촀\0Как только пробьет пятьn\0\0 начнется
праздник! Хэллоуин!
\0 (%촀\0Обязательно
запасись конфетами, ладно?\0\0(1촀\0Интересно, какие костюмы мы
сегодня увидим?
\0 Скоро узнаем.
Мне тоже пора переодеватьсяn\0\0\0\0(촀\0Надеюсь, ты одобришь мой выбор.
2\0n\0!"
"100","(촀\0Ты уже видел2\0а украшения из тыкв?
\0
(촀\0В воздухе витает дух Хэллоуина.\0\0(\0촀\0Я очень люблю Хэллоуин (촀\0и обожаю
тыквы в это время года!
2\0n\0!"
"101","(촀\0С каждым новым украшением из
тыкв
\0 я все больше волнуюсь.
\0
(촀\0Скорей бы Хэллоуин! 2\0n\0."
"102","Весь остров украшен тыквами.
\0
($촀\0Разве это не чудесно?\0\0(1촀\0А что если этих украшений станет
еще больше?
\0( (촀\0Смогу ли я вынести
столько радости? 2\0n\0."
"103","(;촀\0Ты видел2\0а, сколько на острове украшений из тыкв, n\0?\0\0()촀\0Тыквы справа,
\0 тыквы слева,
\0
повсюду тыквы. 2\0n\0.\0\0(촀\0Все готово к Хэллоуину!
\0 Скоро на
острове n!\0 начнется
большое шоу, как на сцене!"
