"label","text"
"001","(촀\0Какая хорошая погода! 
\0(촀\0Но будь
осторож2енна, иначе на солнце
спечешься.\0\0Кстати, ты любишь печь,
\0
(&촀\0n\0?"
"001_a","Еще как!"
"001_b","Иногда..."
"001_c","Я люблю есть."
"002","(촀\0Я так и знала!
\0 (2촀\0Недавно я придумала
\0
свой собственный рецепт
2촃촀!\0\0(촀\0Надо будет как-нибудь 
\0друзей на
ужин пригласить.
\0 2\0n\0!"
"003","($촀\0Ой, правда?
\0 (2촀\0Я недавно нашла
\0
новый рецепт 2촃촀.\0\0(촀\0Надо будет попробовать
\0
приготовить, 
\0(촀\0а потом внести
\0
свою собственную нотку."
"004","($촀\0Вот как?! 
\0(2촀\0В последнее время
я готовлю 2촁촀
\0
по новому рецептуn\0\0\0\0(촀\0Когда я 
\0набью руку, (촀\0мне
понадобится мнение знатока.
Поможешь?
\0 2\0n\0!"
"005","(촀\0Когда стоит такая отличная погода,
я люблю наводить порядок в своем
доме."
"005_a","Серьезно?"
"005_b","Удачи!"
"005_c","Как скажешь..."
"006","(촀\0Еще бы! (촀\0Сегодня я натру полы,
(5촀\0а потом помою все окна,
n\0."
"007","(촀\0Спасибо! (촀\0Сегодня я протру пыль
с книг, (5촀\0а потом нужно будет
пропылесосить, n\0."
"008","()촀\0Когда светит солнце, 
\0видно всю
накопившуюся грязь. (5촀\0Сегодня
\0
я вычищу весь свой дом!"
"014","(촀\0Я всегда восхищалась теми, кто
может подобрать наряд к любой
погоде.\0\0(%촀\0Они же настоящие эксперты моды!
(촀\0Вот бы мне такие способности!"
"015","(촀\0Думаю, может, сделать
2촁촀?\0\0(7촀\0Что я готовлю, 
\0у меня обычно
($촀\0зависит
\0 от погодыn"
"016","(촀\0Я считаю, что это отличная погода
для стирки белья.(촀\0\0\0Сегодня с утра я уже (5촀\0пять раз
загружала стиральную машину!"
"017","()촀\0В дождливую погоду 
\0влажность
и температура могут быстро
меняться.\0\0В зависимости от этого
\0 я (5촀\0меняю
время выпечки
\0 и количество
ингредиентов.\0\0(촀\0Ой! 
\0(Я не хотела хвастаться.
\0 (촀\0Но
в дождливую погоду лучше делать
сладости, которые не нужно печь."
"018","(촀\0Мне грустно смотреть, 
\0как таят
снежинки, 
\0как только они нас
касаются.\0\0(촀\02\0n\0! 
\0(촀\0Это меня всегда

\0так(촀\0 за душу 
\0берет."
"019","(촀\0Какая прекрасная ночь!"
"020","<"
"020_01","(2촀\0Нет, ну правда,
\0 одна наша с тобой
встреча чего стоитn"
"020_02","(촀\0Я рада, что смогла разглядеть тебя
в темноте."
"020_03","(4촀\0И в темноте не видно,
\0 что у меня
руки
\0 чернилами измазаны."
"021","(촀\0Иногда 
\0я волнуюсь обо всем
подряд."
"022","<"
"022_01","Например,
\0 я переживаю о том,(2촀\0 что
могу не успеть перечитать все
интересные книги."
"022_02","(촀\0Я переживаю,
\0 что много трачу на
письменные принадлежности.
\0
(8촀\0А остановиться не могуn"
"022_03","(촀\0Когда я слушаю 2촁촀 на
кухне, постоянно переживаю, что
соседи (8촀\0придут жаловаться на шум."
