"label","text"
"001","촆촃()촀\0Иногда 
\0я забираюсь в постель
с чашечкой чая
\0(촀\0 почитать или
повязать. 
\02\0n\0!\0\0촊촉А }\0\0
идеально подход2촀ииият для
такого времяпровождения."
"002","(
촀\0Вообще я редко телевизор смотрю,
\0
(%촀\0прогноз погоды в основном.\0\0()촀\0Так удобно. Я заранее знаю, когда
не стоит сушить белье на улице
\0 (%촀\0или
когда можно не поливать цветы."
"003","촊촉(촀\0Эт2촀отаои }\0\0
просто незаменимая вещь.
\0 Обожаю
вязать и слушать музыку.\0\0촆촃()촀\0Петелька к петельке, 
\0столбик за
столбиком —
\0 и все это в ритм!
\0(
(촀\0Настроение сразу поднимается."
"004","()촀\0Жизнь по расписанию не для меня,
(촀\0но совсем не следить за временем
все же не получаетсяn\0\0\0\0촊촉(4촀\0Я стараюсь реже смотреть на
2촁}\0\0 и촆촃 просто наслаждаться жизнью!"
"005","촊촉()촀\0Когда я нервничаю, растения
помогают мне успокоиться. (%촀\0Смотрю
на них — и сразу легче становится!\0\0촆촃()촀\0А еще я просто обожаю поливать их
и наблюдать, как они растут.
\0(
(촀\0С растениями в доме так уютно."
"006","(촀\0Когда я устаю или просто хочу
немного расслабиться, 
\0(촀\0теплая
ванна —
\0 это все, что мне нужно.\0\0С парой свечей и хорошей книгой...
촊촉(촀\02\0}\0\0 —
мое любимое место в доме!\0\0촆촃(4촀\0Иногда я так погружаюсь в книгу,
что даже не замечаю,
\0 что (촀\0вода уже
давно остыла. 2\0n\0!"
"008","촉(촀\0Ой! 
\0((2촀\0Не обращай внимания на мо2촀йюеи
2촁}\0\0!\0\0촃(촀\0Я упражнялась в каллиграфии
и случайно разлила чернила.
\0
2\0n\0!"
"009","촊촉(촀\0Эт2촀отаои }\0\0 —
촆촃мое любимое место, 
\0촆(1촀\0здесь я читаю
и учусь! 2\0n\0!"
"010","(촀\02\0n\0, знакомься, это
мо2촀йяеи }\0\0!
\0\0\0촊촉(7촀\0Я пока только учу основыn\0\0
촆촃(촀\0Но когда-нибудь смогу играть
самую настоящую музыку!"
"011","촊촉(촀\02\02촁}\0\0
не так уж и легко использовать!
\0\0\0촆촃(8촀\0Хотя по телевизору я видела, как
один шеф-повар справлялся с н2촀имейимими
гораздо быстрее. 2\0n\0!"
"012","촊촉Купила 2촁}\0\0,
чтобы тренироваться, (2촀\0촆촃но все
времени нетn"
"016","촊촉(
촀\0Думаешь, не нужно было ставить
2촁}\0\0 в доме?\0\0촆촃(4촀\0Я решила, что, украшая дом, буду
мыслить нестандартно, но,
наверное, немного перестаралась
\0n"
"017","촊촉Как тебе нрав2촀иииятся ($촀\0мо2촀йяеи }\0\0?
\0( 촃촆(2촀\0Я 2 촀егоееегоих очень люблю.\0\0(%촀\0Я считаю, что это отличный акцент
в моем интерьере."
"018","(""촀\0Ты любишь сочетание разных
стилей, n\0?
\0
(3촀\0По-моему, это очень интересно.\0\0Попробуй 촊촉(촀\0использовать 2촁}\0\0.\0\0촆촃(촀\0Отличная возможность проявить
себя со всех сторон!"
"019","()촀\0Хорошая мебель сочетает в себе
привлекательный дизайн
и функциональность.\0\0Вот взять, к примеру,
\0촊촉 (
촀\0мо2촀йяеи }\0\0.\0\0촆촃(촀\0Здесь был бы беспорядок, если бы
мне некуда было убрать все
вещи. К тому же
\0 (촀\02""촀ононаоноони красив2촀ыйаяоеые!"
"999","()촀\0Я недавно прочитала, что по
интерьеру дома можно судить
(;촀\0о его владельце.\0\0(촀\0Я так волнуюсь... 
\0Кто знает, что ты
обо мне подумаешь,
\0 увидев мое
скромное жилище."
