"label","text"
"001","(촀\0В последнее время я встаю
пораньше, чтобы приготовить
себе обед.\0\0(%촀\0Свой обед я потом красиво
складываю в контейнер.\0\0($촀\0А еще я всегда украшаю 2촁n촀
смешным лицом из семечек."
"001_a","Здорово!"
"001_b","А я бутерброды ем."
"001_c","Десерт не забудь!"
"002","(촀\0Когда я была маленькой, мне
папа тоже всегда рисовал смешную
рожицу на фруктах.
\0 2\0n\0!\0\0(1촀\0Всегда на нее смотрела и смеялась,
\0
когда доставала свою еду.
\0(촀\0
И вкусно, 
\0и настроение поднимает."
"003","(촀\0А корочку ты срезаешь с хлеба?
\0(
(7촀\0Я люблю вырезать из бутербродов
\0
разные штукиn\0\0
\0 2\0n\0!\0\0()촀\0Из бутербродов можно делать
даже 
\0($촀\0роллы!"
"004","(촀\0Десерт я никогда не забываю!\0\0(%촀\0Печенье, 
\0кусок пирога
\0 или
конфеты
\0n\0\0 (촀\0Я все сладости люблю.
\0
2\0n\0!"
"005","(촀\0Свежевыстиранное белье очень
приятно пахнет! ($촀\0У меня от этого
даже настроение поднимается."
"006","<\0"
"007","(5촀\0Поэтому я стираю свое полотенце
\0
каждый день."
"008","(1촀\0Я даже не могу передать словами,
насколько мне приятно (촀\0укутаться
в свежевыстиранное полотенце."
"009","(4촀\0Я трачу много времени на стирку,

\0(%촀\0но удовольствие того стоит!
\0
2\0n\0!"
"010","(1촀\0Запах чистого белья так
успокаивает
\0n\0\0 (촀\0Даже сейчас говорю
и уже расслабляюсь. 
\02\0n\0!"
"011","(1촀\0Когда у меня чистое постельное
белье,
\0 я и сплю лучше.\0\0(촀\0Может,
\0 стоит и постельное белье
каждый день стирать?.."
"012","(%촀\0Если и моя постель будет пахнуть
свежестью, 
\0наверное, мне будут
сниться(1촀\0 бескрайние луга с цветами.\0\02\0n\0!"
"013","(촀\0Наверное, белье так приятно
пахнет, потому что я сушу его на
свежем воздухе. 2\0n\0!"
"014","Хотяn\0\0 (촀\0Если я буду так часто
стирать постельное белье,
\0
то быстро замучаюсьn"
"015","<\0"
"016","(촀\0Вопрос на засыпку!
(&촀\0О чем я сейчас думаю?"
"016_a","О романе."
"016_b","О книге с картинками."
"016_c","О сборнике стихов."
"017","(촀\0Точно! 
\0(촀\0Я думала о романе, который
я вчера читала перед сном.
\0
2\0n\0!\0\0(촀\0Я его
\0 не в первый раз перечитываю.
\0(
()촀\0Это второй роман автора книги
«\0촀»."
"018","(촀\0Как ты отгадал2\0а? 
\02\0n\0!
(촀\0Я купила бестселлер, от которого
все плачут
\0n\0\0 «Тролль-помидор».\0\0()촀\0Я обычно читаю детективы, 
\0но
(촀\0эта книга
\0 меня тронула до глубины
душиn"
"019","(촀\0Ты прав2\0а! 
\02\0n\0!\0\0(1촀\0Надеюсь,
\0 что когда-нибудь
я выпущу свой собственный
сборник стихов
\0n\0\0\0\0(\0촀\0За последние годы я написала
много стихов,
\0 но (4촀\0не знаю,
будет ли их кто-нибудь читать."
"020","(촀\0Вопрос на засыпку!
(&촀\0О чем я сейчас думаю?"
"020_a","О шапках."
"020_b","О носках."
"020_c","О свитерах."
"021","( 촀\0Правильно! 
\0(8촀\0Я потеряла шапку,
которую сама связала —
\0 жалко!

\02\0n\0!\0\0(1촀\0У меня с шапками связано много
приятных зимних воспоминаний
\0n"
"022","(촀\0Правильно! 
\0(()촀\0В моем любимом
журнале недавно опубликовали
про них статьюn\0\0 2\0n\0!\0\0(촀\0«Что ваши носки говорят о вас».
\0(;촀\0
Поневоле
\0 задумаешься, да?"
"023","(촀\0Правильно! 
\0(촀\0Я хочу когда-нибудь
сама связать свитер, 
\0но сначала
нужно научиться получше вязать.\0\0()촀\0Пока 
\0я только собираю модели
свитеров 
\0из журналовn\0\0
2\0n\0!\0\0(%촀\0Когда я научусь хорошо вязать,
\0
(촀\0навяжу себе кучу свитеров
\0 на
осень и на зиму."
"024","(촀\0Мне показалось, что я всегда
готовлю одно и то же, поэтому
я решила внести разнообразиеn\0\0\0\0()촀\0Я подумала, что новые рецепты
помогут мне узнать новые ароматы,
(촀\0и начала экспериментировать."
"025","<"
"026","()촀\0Когда я готовлю, я включаю музыку
\0
и напеваю себе рецепт.(%촀\0 Так легче
его запомнить.\0\0(7촀\0Иногда так увлекаюсь, 
\0что меня
с улицы слышно, даже неудобно.

\02\0n\0!"
"027","(1촀\0Когда я что-нибудь готовлю,
\0
я фотографирую каждый шагn\0\0\0\0()촀\0Мне так легче потом вспомнить
\0
рецепт блюда, если оно мне
понравилось. 
\02\0n\0!\0\0(촀\0Главное — 
\0не пропустить ни один
шаг,
\0 (촀\0а то ничего не получится
\0n"
"028","(7촀\0Это немного странно, 
\0но я люблю
танцевать, 
\0когда готовлю. Так
лучше рецепт запоминается
\0n\0\0\0\0(%촀\0Совмещаю
\0 (촀\0приятное с полезным!

\02\0n\0!\0\0(\0촀\0Но нужно всегда растяжку делать,
\0
(%촀\0иначе может в самый неподходящий
момент ногу свести
\0n"
"029","Я вот что думаюn"
"030","< !"
"031","()촀\0Я вчера дочитала роман, 
\0и его
концовка не выходит у меня
из головы.\0\0(8촀\0Обычно мне нравится, 
\0когда
у истории счастливый конец, (촀\0
но в этот раз 
\0она была натянутой.\0\0(촀\0Даже странно, что меня так
разочаровывает счастливый конец.

\02\0n\0!"
"032","()촀\0Я пытаюсь придумать 
\0сюжет своего
первого романа,
\0 но это сложнее,
чем я думала.\0\0(8촀\0Моей героине нужно будет
преодолеть трудности, 
\0чтобы сюжет
был интересным.
\0 (%촀\0Это логично
\0n\0\0\0\0(8촀\0Но я же не хочу, 
\0чтобы ей было
плохо.
\0(촀\0 Наверное, я слишком добрая
для писательницы. 
\02\0n\0!"
"033","()촀\0Недавно получила письмо
\0 без
обратного адреса, без подписиn\0\0
(;촀\0От кого оно? 2\0n\0!\0\0(촀\0Может, я его сама себе отправила
\0
из будущего?
\0( (촀\0Я так волнуюсь, 
\0(\0촀\0что
даже еще не открывала это письмо."
"034","<#$%"
"035","(촀\0Мой последний швейный проект
что-то не клеится.\0\0()촀\0С выкройкой все было просто,

\0но вот с запахом вышло не очень.\0\0(&촀\0Ну и какой смысл шить мягкую
игрушку в виде 2촃촀
без (촀\0типичного аромата этой еды?"
"036","Ищу новую книгу почитать.
\0
(촀\0Что-нибудь в жанре спортивного
любовного романа.
\0 2\0n\0.\0\0(&촀\02\0n\0, ты не читал2\0а
«Летопись 2촃촀»?\0\0()촀\0Это приключения спасательницы,
путешествующей во времени, аса
на поприще 2촃촀.\0\0(촀\0По-моему, она заводит там роман
с ремесленником, который создает
2촁촀
\0 — такой поворот!\0\0В общем,
\0 (%촀\0книга как раз для меня!"
"037","(촀\0Недавно я стирала белье
биологически чистым порошком
с запахом 2촃촀.\0\0(촀\0Обожаю этот запах.
\0 (촀\0Но теперь мне
весь день хочется 2촁촀.\0\0(촀\0Может, лучше взять порошок
с запахом 2촃촁?
\0('촀\0
Я терпеть не могу этот напиток."
"038","()촀\0Я сейчас учусь магическим трюкам.
Попросила 2촁n촀 мне
ассистироватьn"
"039","<"
"039_01","Я хотела сделать так, чтобы 2촀егоее\0\0
дини исчезли.
\0 (촀\0Но ты меня знаешьn\0\0
Мне сложно просить о чем-либо.\0\0(8촀\0А хороший трюк должен быть
молниеносным! Надо было сказать
«Дини, пожалуйста!», и все!\0\0Но я даже рот не успела раскрытьn\0\0
(촀\0а он2촀\0а\0\0 мне сразу дини вручил2촀\0а\0\0.\0\0(촀\0А может, это у меня телепатия
сработала?!
\0( Надо будет левитацию
попробовать! 2\0n\0.(""촀"
"039_02","(촀\0Я собиралась закрыть 2촀егоее\0\0 в коробке
и — абракадабра! — сделать так,
чтобы он2촀\0а\0\0 исчез2촀\0ла\0\0.\0\0(\0촀\0Но у меня частенько все получается
с первого раза.\0\0Я уже собралась попросить 2촀егоее\0\0
забраться в коробкуn\0\0 (촀\0Но струсила:
вдруг он2촀\0а\0\0 и правда пропал2촀\0а\0\0 бы?\0\0(7촀\0Тут я передумала делать трюки
и приспособила коробку под стол.
\0
Мы устроили отличное чаепитие!"
"039_03","(촀\0Я объяснила трюк и хотела уже
попросить 2촀егоее\0\0 выбрать карту,
чтобы я могла ее угадать.\0\0(\0촀\0Но тут он2촀\0а\0\0 пообещал2촀\0а\0\0 подарить мне
щедрый подарок, если я угадаю.
\0
(촀\0Ноn\0\0 дело же не в этом.\0\0(\0촀\0Мне было так неудобно!
\0 (7촀\0Поэтому
я нарочно выбрала неправильную
карту.
\0 А что мне еще оставалось?"
"101","<	
"
"102","<"
