"label","text"
"001_01","(;촀\0А я такое узнала недавно!
\0
2\0n\0!\0\0()촀\0Рассказываю: из 2촃촀 s\0촀 больше всего любит 2촁촀."
"001_01_a","Да-да.
Похоже на правду."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_02","(;촀\0Хочешь узнать кое-что интересное?
\0
2\0n\0!\0\0()촀\02\0s\0촀 из всех 2촃촀
\0 предпочитает 2촁촀!"
"001_02_a","Так и есть.
Это правда."
"001_02_b","(\0촀\0Да ты что?
(\0촀\0Интересно."
"001_03","(;촀\0А я кое-что узнала!
\0 2\0n\0!
()촀\0Оказывается, s\0촀
\0 мечтает 촀!"
"001_03_a","Это не новость.
Так и есть!"
"001_03_b","(\0촀\0Правда, что ли?
(\0촀\0Как интересно!"
"001_04","(6촀\0Хочешь, расскажу кое-что
интересное?\0\0(9촀\0Оказывается, s\0촀 любит
\0(;촀\0 촀!
\0 2\0n\0!"
"001_04_a","Да, это известный факт.
Прикольно, правда?"
"001_04_b","(\0촀\0Не может быть!
(\0촀\0Интересно."
"001_05","(촀\0Хочешь, расскажу, что я узнала?

\02\0n\0!\0\0()촀\0Оказывается,
\0 s\0촀 — мастер2
\0ица 촀!"
"001_05_a","Я это знал2\0а!
Это правда."
"001_05_b","(\0촀\0Интересно.
(\0촀\0Спасибо."
"001_101","(촀\0А я такое узнала!
\0 2\0n\0!
\0
Угадай, какие 2촁촀
любит s\0촀?\0\0()촀\0Если скажешь:
«2\0
촀», то попадешь в самое яблочко!"
"001_101_a","Да-да.
Это правда."
"001_101_b","(\0촀\0А, да?
(\0촀\0Как интересно."
"001_102","(;촀\0Хочешь узнать кое-что интересное?
\0
2\0n\0!\0\0()촀\02\0s\0촀 сказал2\0а, что из 2촃촀 е2
муй нравится вот что: 
촀!"
"001_102_a","Так и есть.
Это правда."
"001_102_b","(\0촀\0Как интересно.
(\0촀\0Ты уверена?"
"001_103","(;촀\0А знаешь, чем мечтает заниматься
s\0촀?
\0\0\0«2\0
촀» — е2
гое слова!"
"001_103_a","Да, я знаю.
Это правда."
"001_103_b","(\0촀\0Правда, что ли?
(\0촀\0Как интересно!"
"001_104","(6촀\0Я тут недавно узнала что-то
интересное!
\0 Знаешь, чем s\0촀 увлекается?\0\0(촀\02\0
촀 — вот такое у не2
гое хобби, оказывается."
"001_104_a","Похоже на правду.
Да, так и есть."
"001_104_b","(\0촀\0Правда, что ли?
(\0촀\0Я этого не знал2\0а."
"001_105","(촀\0Рассказать тебе,
\0 что я недавно
слышала?\0\02\0s\0촀 сказал2\0а, что
у не2
гое есть скрытый талант!
Знаешь какой?\0\0(;촀\0«2\0
촀» — так он2\0а его назвал2\0а!"
"001_105_a","Это правда!
Я это знал2\0а."
"001_105_b","(\0촀\0Я и не знал2\0а.
(\0촀\0Правда, что ли?"
"010_01","(9촀\0А ты знал2\0а,
\0 что s\0촀
вообще не интересуется музыкой?"
"010_01_a","Да, я знаю.
Так и есть."
"010_01_b","(\0촀\0Ничего себе!
(\0촀\0Правда, что ли?"
"010_02","(촀\0Кажется, s\0촀
не очень-то любит читать
\0n"
"010_02_a","Да, я знаю.
Это как-то странно."
"010_02_b","(\0촀\0Правда, что ли?
(\0촀\0Как неожиданно!"
"010_03","(촀\0Представляешь, s\0촀
не читает комиксы!"
"010_03_a","Да, я знаю.
Я не удивлен2\0а!"
"010_03_b","(\0촀\0Да ты что?
(\0촀\0Я этого не знал2\0а!"
"010_04","(촀\0Ой, а ты слышал2\0а, что 
\0s\0촀 совсем не интересуется кино?"
"010_04_a","Это я знаю.
Да."
"010_04_b","(\0촀\0Я и не знал2\0а!
(\0촀\0Правда, что ли?"
"010_05","('촀\02\0s\0촀 не очень-то
любит смотреть телевизор,
представляешь?
\0 2\0n\0!"
"010_05_a","Да, я знаю.
Так и есть."
"010_05_b","(\0촀\0Да ты что?
(\0촀\0Я этого не знал2\0а!"
"010_06","Оказывается, s\0촀('촀\0 не
интересуется спортом.

\02\0n\0!"
"010_06_a","Да, я знаю.
Так и есть."
"010_06_b","(\0촀\0Да ты что?
(\0촀\0Я этого не знал2\0а!"
"010_07","(8촀\0Знаешь, s\0촀 говорит,
что у не2
гое нет любимого напитка
\0n"
"010_07_a","Да, я знаю.
Это как-то странно."
"010_07_b","(\0촀\0Правда, что-ли?
(\0촀\0Я и не знал2\0а..."
"010_08","Знаешь, (9촀\0s\0촀 сказал2\0а
\0 мне как-то, что у не2
гое нет любимого блюда. 2\0n\0
\0n"
"010_08_a","Да, я знаю.
Это как-то странно."
"010_08_b","(\0촀\0Ты уверена?
(\0촀\0Как интересно!"
"010_09","Оказалось, что (촀\0s\0촀 никогда не задумывал2сяась о работе своей мечты. 2\0
\0n\0!"
"010_09_a","Да, я знаю.
Так и есть."
"010_09_b","(\0촀\0Правда, что ли?
(\0촀\0Я и не знал2\0а..."
"010_10","(촀\02\0s\0촀 утверждает, что у не2
гое нет никаких хобби!
\0 2\0n\0!"
"010_10_a","Да, это правда.
Я знаю."
"010_10_b","(\0촀\0Да ты что?
(\0촀\0Правда, что ли?"
"010_11","(8촀\02\0s\0촀 утверждает, что у не2
гое нет никаких талантов!"
"010_11_a","Да, так и есть.
Это правда."
"010_11_b","(\0촀\0Да ты что?
(\0촀\0Совсем никаких?"
"020","(촀\0А, так ты уже в курсе?
\0 (촀\0Ну вот, раз
в жизни решила посплетничать,
а тут такое.\0\0(8촀\0И когда же s\0촀 успел2\0а всем об этом разболтать?"
"021","(6촀\0Это информация из первых рук!\0\0Я так рада,
\0 что(4촀\0 s\0촀
поделил2сяась со мной чем-то
сокровенным!"
"022","(촀\0Ну...
\0 Ходят такие слухи.
\0 Сам2
촀\0а\0 s\0촀 мне этого не говорил2\0а.\0\0(
촀\0Надо было, наверное, сначала
уточнить у не2
гое, правда это или
нет,
\0 а потом уже тебе рассказывать.\0\0Но мне так хотелось поделиться
с тобой интересными новостями
\0n"
"050_01","(8촀\0Меня
\0 разбирает любопытствоn\0\0\0\0(\0촀\0Может, ты знаешь, какие(&촀\0 2촁촀
\0 любит s\0촀?"
"050_01_a","Конечно.
Знаю."
"050_01_b","Не-а...
Не знаю."
"050_02","(
촀\0Интересно, а какие 2촁촀
\0
любит s\0촀?\0\0(촀\02\0n\0,
\0 (&촀\0может, ты
знаешь?"
"050_02_a","Конечно.
Знаю."
"050_02_b","Не-а...
Не знаю."
"050_03","(
촀\0Интересно, чем мечтает заниматься
s\0촀?\0\0(촀\02\0n\0,
\0 (&촀\0ты, случайно,
не знаешь?"
"050_03_a","Конечно.
Знаю."
"050_03_b","Не-а...
Не знаю."
"050_04","(
촀\0Знаешь, что меня интересует? Чем
увлекается
\0 s\0촀?
Какие у не2
гое хобби?\0\0(&촀\0Может, ты знаешь, 
\0n\0?"
"050_04_a","Конечно.
Знаю."
"050_04_b","Не-а...
Не знаю."
