"label","text"
"001","촊촉(촀\0Какая кровать! Удобная,
\0 наверное?\0\0촆촃()촀\0Я читала, 
\0что мы спим почти треть
всей своей жизни, так что 
\0((%촀\0удобное
место для сна
\0 — это очень важно."
"002","촊촉Некоторые мои друзья
\0 оставляют
телевизор включенным на целый
день, 
\0(촀\0чтобы слышать 
\0чей-то голос.\0\0(\0촀\0А я только изредка смотрю прогноз
погоды. 
\0(촆촃(&촀\0Как думаешь, я много
теряю? 
\0Там бывает что-то хорошее?"
"003","촊촉(촀\0Это же }\0\0!
\0(
Ты явно любишь слушать музыку.\0\0()촀\0Я читала, что те, кто часто слушают
музыку, могут слышать в ней что-то

\0(%촀\0особенное между строк.\0\0촆촃(&촀\0А ты вот слышишь что-то такое
в музыке, 
\0чего я не слышу?"
"004","촊촉( 촀\0Ой, смотри. 
\0Сейчас Z!\0.\0\0촆촃()촀\0Часы — не только важный атрибут
интерьера,
\0 но еще и отличная
(%촀\0помощь 
\0во время работы!"
"005","촊촉(%촀\0Даже одно домашнее растение
\0
значительно украшает
весь интерьер.\0\0촆촃(촀\0Кстати говоря, еще и воздух
\0
становится 
\0чище и приятней!"
"006","촊촉(촀\0Ух ты, 
\0у тебя такая 
\0чистая ванна!
\0(
(촀\0Ой,
\0 я не это имела в видуn\0\0\0\0촆촃('촀\0Просто у тебя так все блестит.
\0
(촀\0
\0Сразу вспомнила, что я у себя
давно не убиралась."
"008","촊촉()촀\0Даже небольшая вещь,
поставленная в правильное место,
\0
(%촀\0может
\0 создать уют.\0\0Из всего, что есть в этой комнате,
\0
самое стильное — это
}\0\0n\0\0\0\0촆촃А!
\0( (촀\0Ну, и ты, конечно же!"
"009","촊촉(촀\0Это }\0\0?\0\0촆촃(촀\02\0n\0!
\0( (;촀\0Значит, эта комната
считается твоим тронным залом!"
"010","촊촉(촀\0Ого, }\0\0?
\0
Часто играешь?\0\0촆촃(4촀\0Я бы предложила 
\0как-нибудь
вместе поиграть, но
\0 я так давно
\0
не практиковаласьn"
"011","촊촉(촀\0Любишь готовить?
\0 Мой папа
\0 очень
хорошо готовит, 
\0(촀\0и я всегда его
вспоминаю, когда готовлю сама.\0\0촆촃(촀\0Извини, что начала об этомn\0\0
(2촀\0Просто я надеюсь, 
\0что когда-нибудь
и я достигну его мастерства!"
"012","촊촉(
촀\0Я заметила, что у тебя есть
}\0\0n\0\0\0\0촆촃(6촀\02\0n\0, ты любишь
спорт?
\0\0\0(4촀\0Я почему-то с самого начала 
\0была
уверена, 
\0что тебе нравится
активный образ жизни."
"016","촊촉( 촀\0Поставить в дом что-то вроде
2촃}\0\0 —(%촀\0
интересное дизайнерское решение.\0\0촆촃(촀\0Думаю, с фантазией у тебя
точно все в порядке!"
"017","촊촉(촀\02\0}\0\0
созда2촀еееют 촃элегантное освещение.
2\0n\0.\0\0촆(%촀\0А освещение — это ключевой
элемент хорошего интерьера."
"018","촊촉()촀\02\0}\0\0 — в каждый дом.\0\0촆촃(촀\0И можно каждый день менять
свой образ! 2\0n\0!"
"019","촊촉(촀\02\0}\0\0
\0 может
вместить в себя столько вещей! Это очень удобно.\0\0촆촃()촀\0Иногда говорят: «С глаз долой —
\0 из
сердца вон». (%촀\0Но без места для
хранения вещей не обойтись.\0\0(5촀\0А чтобы не забывать о своем
имуществе, можно регулярно
проводить инвентаризацию.(촀"
"999","()촀\0Я столько всего узнаю,
\0 глядя
на интерьер чужих домов.\0\0(%촀\0У тебя такая интересная
планировка. 
\0(촀\0
\0Может,
\0 и мне так
сделатьn\0\0 
\02\0n\0!"
