"label","text"
"001","()촀\0Недавно я во время прогулки
нашла кое-что, что кто-то потерял."
"002","<"
"003","(9촀\0Одну-единственную перчатку!
\0
Я везде посмотрела, 
\0но вторую
('촀\0нигде не нашла.\0\0(촀\0Теперь я по ночам спать не могу.
\0
Все думаю, что, может, у кого-то
это была любимая перчаткаn\0\0\0\0
\02\0n\0! (:촀\0Я не успокоюсь, 
\0(촀\0пока
не верну потерянную перчатку ее
владельцу!"
"004","По-моему, это был дневник,
но ('촀\0владелец нигде не написал
своего имениn"
"005","<\0"
"006","(촀\0Я знаю, что читать чужие дневники
неприлично, (9촀\0но как мне иначе
узнать, кому он принадлежит?\0\0(%촀\0Когда я поняла, что дневник
принадлежит 2촂n촀,
то я его е2
муй сразу вернула.\0\0(9촀\0Теперь я всегда пишу свое имя
на обложке, n\0."
"007","(9촀\0Меня, конечно, мучают угрызения
совести,
\0 но я все-таки немного
почитала. 2\0n\0!\0\0(\0촀\0Автор с такой любовью писал, 
\0за
что он благодарен своим
родителямn\0\0
\0 (촀\0Очень трогательно!"
"008","2\0n\0! Это была новая
книга, 
\0которую сейчас все читают:
\0(촀\0
«\0촀»! (촀\0\0\0Я ее уже прочитала, 
\0и она мне
очень понравилась. (2촀\0Теперь хочу
найти владельца 
\0и ее обсудить.(\0촀"
"009","<\0
"
"010","(촀\0Если я храню вещи, которые могут
пригодиться, но я ими никогда не
пользуюсь, я тогда коллекционер?"
"011","<"
"012","Особенно мне нравятся шариковые
ручки. 
\0(촀\0Если я вижу в магазине
ручки, 
\0то обязательно покупаю.\0\0()촀\0Странно, но когда я пишу в своем
дневнике красивой ручкой,
\0
то я пишу только о хорошем.\0\0(5촀\0И тогда 
\0у меня весь день хорошее
настроение.(촀\0 2\0n\0!"
"013","Когда я вчера 
\0наводила порядок
дома, (촀\0нашла красивую записную
книжку. 
\02\0n\0!\0\0(%촀\0Я сразу захотела в нее что-нибудь
написать,
\0 но (2촀\0мне ничего
\0 не пришло
в головуn\0\0\0\0(촀\0Поэтому я эту записную книжку
просто положила обратно на полку."
"014","На прошлой неделе 
\0n촀
(촀\0отдал2\0а мне новый набор красок,
\0
который е2
муй больше не нужен.\0\0(촀\0С тех пор я только и думаю о том,
\0
что этими красками можно было бы
нарисоватьn\0\0(2촀\0 
\02\0n\0!"
"015","(촀\0В последнее время я часто пью чай."
"016","(촀\0Если ты пьешь чай без добавок,
(%촀\0то я бы порекомендовала
дарджилинг.\0\0()촀\0У этого сорта чая приятный
оранжевый цвет и (촀\0сладкий аромат.\0\0(\0촀\0Попробуй этот чай с фруктовым
десертом, (촀\0и этот сорт станет твоим
любимым, n\0."
"017","(촀\0Мне так это нравится!
\0 (촀\0Ты пьешь
чай с молоком? 
\0Если да, 
\0то
я рекомендую ассам.\0\0(촀\0У этого сорта сладкий, 
\0солодовый
привкус, который прекрасно
сочетается
\0 с молоком и сахаром.\0\0(\0촀\0Но я стараюсь не пить его на ночь,

\0(촀\0иначе я потом не усну, он очень
крепкий. 2\0n\0!"
"018","Если ты любишь холодный чай,
\0
(""촀\0то рекомендую черный чай
с бергамотом.\0\0(%촀\0У этого сорта
\0 насыщенный аромат
цитрусов, (촀\0от которого на душе
становится так спокойно.\0\0()촀\0Я пью этот чай, 
\0чтобы успокоиться
\0
перед экзаменами. 2\0n\0!"
"019","Я учусь новому быстрее, если меня
(촀\0эта тема действительно интересует.\0\0(\0촀\0Теперь я опять собираюсь
(촀\0научиться кое-чемуn\0\0(\0촀"
"020","Я люблю всякие письменные
принадлежности, 
\0а еще мне
нравится писать моим друзьям.\0\0($촀\0Поэтому я решила научиться
\0
этикету оформления
поздравительных открыток.\0\0()촀\0Найти подходящую открытку
\0
и красиво ее подписать — 
\0(촀\0это
настоящее искусство.\0\0(\0촀\0Я надеюсь им овладеть,
\0 чтобы
отправлять (2촀\0всем идеальные
открытки! 
\02\0n\0!"
"021","(4촀\0Я хочу научиться каллиграфии.

\0()촀\0Это такой стиль письма кистью
и тушью. 
\02\0n\0!\0\0(촀\0Это древнее искусство,
\0 и ему
нужно долго учиться.\0\0(%촀\0Возможно, это не самое
необходимое занятие, 
\0но говорят,
(촀\0что оно очень успокаивает."
"022","(촀\0Меня в последнее время интересует
ландшафтный дизайн.

\02\0n\0!\0\0(%촀\0Тут важно не только траву косить
и поливать газон. 
\0Важно еще
и сорняки пропалывать.(\0촀\0\0\0(4촀\0Не знаю, хватит ли у меня на это
терпения,
\0 но (%촀\0хочу попробовать!"
"023","<"
"024","Недавно я увидела
\0 пчелу (5촀\0и захотела
поймать ее
\0 своим сачком
\0n\0\0

\02\0n\0!\0\0(8촀\0Сначала я боялась, что она меня
ужалит, 
\0(4촀\0но когда я пригляделась,
\0
она мне показалась такой милой
\0n\0\0\0\0(\0촀\0Тут у меня начались
\0 угрызения
совести, (촀\0поэтому я ее выпустила
на поляне с полевыми цветами."
"025","(촀\0Поливая цветы, я увидела бабочку
\0
и задумалась
\0 о тайнах бытия
\0n\0\0

\02\0n\0!\0\0()촀\0В один прекрасный день 
\0гусеница
решает спрятаться в кокон,
\0
в котором она полностью меняется.\0\0(촀\0А из кокона уже выходит
\0
прекрасная бабочка,
\0 которая
даже умеет летатьn\0\0\0\0(1촀\0Откуда гусеница знает, 
\0что пришло
время перевоплощения,
\0 и откуда
она знает, 
\0что она готова?"
"026","Вчера вечером, 
\0когда я собиралась
ложиться спать,
\0 (9촀\0я нашла у себя
дома муравья.\0\0()촀\0Шел дождь, 
\0и мне было жалко
выгонять его на улицу, 
\0(%촀\0поэтому он
ночевал у меня дома.\0\0(\0촀\0Я рассказала 2촂n촁, 
\0и (촀\0он2\0а
считает, что муравей когда-нибудь
меня отблагодарит. 
\02\0n\0!"
"027","<"
"028","(촀\0Я поймала золотую рыбку 
\0и решила
взять ее домой как домашнее
животное. 
\02\0n\0!\0\0(9촀\0Но у нее был такой одинокий вид,
\0
что мне стало ее жалко
\0n\0\0(\0촀\0 и на
(촀\0следующий день 
\0я ее отпустила."
"029","(9촀\0Вчера 
\0я упала в яму и ('촀\0полдня
\0
не могла из нее выбраться.\0\0(	촀\0Все настроение испортилось!
\0(
(촀\0Чтобы развеяться,
\0 я отправилась
на рыбалку. 
\02\0n\0!\0\0(촀\0Я сразу поймала 
\0огромную рыбу!
\0
(촀\0Если долго не везло, то потом
обычно везет намного больше."
"030","()촀\0Недавно я гуляла по пляжу
\0
и увидела в воде 
\0огромный силуэт.\0\0(;촀\0Я сразу закинула удочку, 
\0надеясь
поймать (촀\0большую 
\0рыбину.\0\0(\0촀\0Но когда я вытащила леску,
\0
оказалось, что это
\0n\0\0 (촀\0всего
лишь старая шина.
\0 2\0n\0n"
"031","< !"""
"032","(촀\0Прошлой ночью я смотрела фильм
ужасов.
\0 (+촀\0С тех пор никак не могу
отойти.\0\0( 촀\0Сегодня мимо моего окна пролетела
стрекоза.
\0 Я так испугалась,
\0 (촀\0что в
кашу раздавила в руке 2촁n촀!\0\0('촀\0Я и не подозревала в себе такой
силы! 
\0(촀\0Может, я опасна для себя
и для окружающих. 2\0n\0!"
"033","(촀\0У тебя когда-нибудь падала стопка
книг,
\0 даже если ее никто не трогал?\0\0(촀\0Со мной такое недавно случилось.
\0
Я так подпрыгнула, 
\0(촀\0что пролила
2촁촀!
(\0촀\0В принципе, это не проблема.
\0
(촀\0Но у меня пятновыводитель
любимый закончилсяn\0\0\0\0(촀\0Лучше ничего не проливать."
"034","Я читала у себя в комнате
\0 книгу
«\0촀».
\0
Как вдругn\0\0
\0 (+촀\0мигнул свет.
(9촀\0Потом еще раз мигнул. 
\0И еще раз.
\0
Раз за разом.\0\0Потом (촀\0как бабахнет! 
\0Распахнулась
дверь!
\0 Я подскочила на своем
стуле, 
\0(촀\0и книга шлепнулась на пол!\0\0(촀\0От этого происшествия мной
овладела паника. 2\0n\0!\0\0(촀\0Я забыла напрочь,
\0 на чем
я остановилась, и мне пришлось
начать книгу заново!"
"101","<"
"102","<"
