"label","text"
"001","(""촀\0
\0Свежий воздух помогает
проснуться,
\0 правда? 2\0n\0!"
"002","((촀\02\0n\0, сегодня будет
отличный день!"
"003","Сегодня еще может ($촀\0произойти так
много хорошего."
"004","Мне срочно (4촀\0нужно придумать,
что приготовить на ужин.
\0
2\0n\0
\0n"
"005","(1촀\0Закаты будят во мне воспоминания
о всех других закатах, которые
я видела.
\0 2\0n\0!"
"006","(8촀\0Поздними вечерами мне иногда
становится так одиноко.
\0 (촀\0Я рада,
что встретила тебя здесь."
"007","(.촀\0Уф-ф-ф
\0n\0\0 (촀\0Нужно поскорей спать
лечь, пока я еще на ногах держусь.
\0
2\0n\0!"
"008","В такое солнечное утро (촀\0я счастлива,
что уже проснулась!
\0 2\0n\0!"
"011","(4촀\0Я всегда готова тебя выслушать.
\0
Только скажи, если захочешь
поговорить.(촀\0
\0 2\0n\0!"
"012","(촀\0Я люблю такие дни, потому что
сейчас удобно сушить белье на
улице!"
"013","Мне так нравится наблюдать, (촀\0как
лепестки вишни (촀\0танцуют в воздухе
по всему острову!"
"014","Несмотря на то, что небо сейчас
затянуто облаками, (촀\0у меня на душе
светит солнышко.
\0(촀"
"015","(촀\0В такую снежную погоду надо
тепло одеваться!"
"016","Я (촀\0очень люблю наблюдать за
падающими снежинками.
\0 Это
меня всегда успокаивает."
"017","(촀\0В такую погоду белье плохо сохнет,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0Зачем мне зонт?
\0 2\0n\0!
\0
(촀\0Я обожаю дождь!"
"020","(촀\02\0n\0, 
\0зря я перед (촀\0таким
дождем повесила белье сушиться."
"021","Мне всегда так приятно 
\0(촀\0с тобой
разговаривать! 2\0n\0."
"022","Это идеальная погода (촀\0для прогулок
по острову. (촀\0Ты тоже так считаешь?"
"023","2\0n\0! 
\0(촀\0Ты посмотри на этот
вишневый цвет! 
\0(촀\0Я очень рада, что
не пропустила такую красоту."
"024","(촀\0Как ты думаешь, сегодня дождь
пойдет?
\0 (8촀\0Надо пойти погулять,
пока еще сухо.
\0 2\0n\0!"
"025","(*촀\0Какая холодина! 
\0(\0촀\0Надо было дома
(1촀\0с книгой сидеть."
"026","Когда я смотрю на снег,
\0 (촀\0я думаю
про зимние десерты
\0n\0\0 (%촀\0Надо будет
приготовить.
\0 2\0n\0!"
"027","(촀\0Из-за такого дождя даже страницы
книг (촀\0во время чтения
\0 отсыревают."
"028","<ᴐḀ촀"
"029","($촀\0Ты тоже любишь дождливые дни?

\0(촀\0Мне уже так и хочется попрыгать
по этим лужам!"
"030","(1촀\0Обожаю запах дождя.
\0(촀\0
\0 2\0n\0!"
"031","Давай сделаем все, чтобы сегодня
был ($촀\0замечательный день!"
"032","(촀\0Немного солнышка — и все
проблемы улетучиваются.
\0
(촀\02\0n\0!"
"033","(;촀\0Ты только посмотри, (촀\0как
в воздухе парят лепестки!"
"034","Несмотря на то что небо затянуто
облаками, (촀\0у меня поднимается
настроение, когда я тебя вижу.(촀"
"035","В снежные дни (1촀\0я мечтаю о большой
кружке горячего шоколада.
\0
2\0n\0!(촀"
"036","Когда я (1촀\0наблюдаю за тем,
как с неба падают снежинки,
я иногда засыпаюn"
"037","(촀\0Вот интересно, это ненастье,
\0
мокрядь
\0 или просто непогода?"
"038","<✐⠀촀"
"039","Я очень люблю ($촀\0такую дождливую
погоду.
\0 (촀\0Пусть дождь меня поливает,
сколько захочет.
\0 2\0n\0
\0n"
"040","(촀\0В такой ливень 
\0('촀\0не стоит слишком
долго находиться на улице
\0n"
"041","(1촀\0Мне показалось, что чувствую
запах мамин2  촀огоойогоых 2촃촀.
(촀\02\0n\0, я соскучиласьn"
"042","(촀\0Говорят, день пройдет с пользой,
если его спланировать,
\0(촀\0 а у меня он
весь уходит на составление планов."
"043","(촀\02\0n\0n\0\0 В такие дни хорошо
(%촀\0촀."
"044","(촀\0Интересно, как там мои родители?
\0
(9촀\0Надо бы им позвонить
\0n"
"045","(촀\0Сейчас я читаю книгу
«\0촀».
\0
(;촀\0Мне очень нравится. 2\0n\0!"
"046","(촀\0Как приятно, что ты всегда
находишь время со мной поболтать,
\0
n\0."
