"label","text"
"001","촊촉(촀\0Ого, сначала я подумала, что
}\0\0(촀\0 —
это куча гигантских грибов!
\0\0\0촆촃Да и сейчас кажется, (6촀\0будто эта
мебель из какого-то волшебного
королевстваn\0\0 
\02\0n\0!"
"002","촊촉(촀\0Как неосмотрительно! Оставить
2촁}\0\0 на улице
\0n\0\0\0\0촆촃(8촀\0Он2촀\0аои ведь мо2촀жежежегут растаять!
\0
2\0n\0!"
"003","촊촉(촀\02\0}\0\0
\0n\0\0 Есть в н2촀емейемих что-то умиротворяющее
\0n\0\0\0\0촆촃(\0촀\0Так и хочется остановиться,(촀\0 чтобы
поразмышлять 
\0и помедитировать."
"004","촊촉(촀\02\0}\0\0!
\0\0\0촆촃(1촀\0Он2촀\0аои напомина2촀еееют мне о детстве,
когда я дни напролет играла
с деревянными кубикамиn"
"005","촊촉(촀\0Так необычно видеть здесь
2촁}\0\0.
\0\0\0촆촃(1촀\0Может, это какая-то современная
арт-инсталляция? Я бы ее назвала
(;촀\0«Стен не существует»n"
"006","촊촉( 촀\0Не ожидала увидеть здесь
2촁}\0\0n\0\0\0\0촆촃(촀\0Это кто там говорил, что природа —
\0
лучший учитель?"
"007","촊촉(촀\0Тот, кто поставил здесь
2촁}\0\0, точно
хотел создать атмосферу курорта.
\0\0\0촆촃(촀\0Так и хочется позвать официанта
\0
и заказать мороженое!"
"008","촊촉(촀\0Думаешь, кто-то поставил здесь
2촁}\0\0, 촆촃(;촀\0чтобы
работать?
\0\0\0(촀\0И сразу ушел на перерыв!"
"009","촊촉(%촀\02\0}\0\0n\0\0\0\0촆촃(촀\0Деревянная мебель прекрасно
смотрится на фоне островных
пейзажей."
"010","촊촉( 촀\0Ой, 
\0ты только посмотри!
\0(
(촀\02\0}\0\0n\0\0\0\0촆촃(촀\02\0n\0! Так мило!"
"011","촊촉( 촀\0Смотри, кто-то поставил сюдаn\0\0
2촁}\0\0!
\0\0\0촆촃(촀\0Или это он2촀\0аои просто с дерева упал2촀\0аои?"
"012","촊촉(촀\02\0}\0\0,
как необычно!
\0\0\0촆촃(%촀\0Скажи,
\0 правда же
\0 сцену из фильма
напоминает?"
"013","촊촉( 촀\0Ой! 2\0}\0\0!\0\0촆촃(촀\0Кажется, кто-то здесь игрался
и забыл забрать игрушкиn\0\0
\0
2\0n\0!"
"014","촊촉( 촀\02\0}\0\0!
촆촃(8촀\0Интересно, как эта штука здесь
оказалась?"
"015","촊촉(촀\0Не понимаю, зачем оставлять на
улице 2촁}\0\0
\0n\0\0\0\0촆촃(촀\0Хорошо хоть, он2촀\0аои сделан2촀\0аоы из
прочных материалов, так что 2 촀емуейемуим
любая погода нипочем."
"017","촊촉(촀\02\0}\0\0n\0\0
\0
Так2촀ойаяоеие 24촀
яркий
яркая
яркое
яркие и 
\0(촀\0яйцеобразн2촀ыйаяоеые!\0\0촆촃(촀\0Не знаю почему, но мне эта вещь
кажется забавной.
\0((촀\0 Вот бы вся
мебель была такой! 2\0n\0!"
"018","촊촉(%촀\0У 2촃}\0\0 есть
своя прелесть, правда?\0\0촆촃(촀\0Вещи, созданные с такой любовью
и заботой,
\0 нужно беречь и хранить!
2\0n\0."
"019","촊촉(촀\02\0}\0\0 в космическом стиле мне очень по душе.\0\0촆촃(1촀\0Напоминание о том, что мы лишь
крохотные точечки
\0 в огромной
и бесконечной вселенной."
"020","촊촉(촀\02\0}\0\0?
\0
Что он2촀\0аои здесь дела2촀еееют? 
\0촆촃(촀\0Кто-то
собирается сочетаться браком?\0\0(촀\0Разве у нас регистрируют бракиn\0\0
\0
(촀\0Надо это быстро выяснить, а то все
подарки молодоженам разберут!"
"021","촊촉2\0}\0\0 촆촃делает меня
\0(&촀\0 похожей на русалку, когда я стою рядом? 2\0n\0!"
"022","촊촉(촀\02\0}\0\0!
\0( 촆촃(촀\0Знаешь, 
\0в последнее время я много узнала о созвездиях.\0\0У каждого своя история. 
\0(1촀\0Отважные
героиn\0\0
\0 Романтические интригиn\0\0
\0(촀\0
Это все так очаровательно!\0\0(2촀\0Неудивительно, что мне это
понравилось. 2\0n\0!"
"023","촊촉(&촀\02\0}\0\0?\0\0촆촃(8촀\0Откуда он2촀\0аои тут? Мы что, живем на
пиратском острове? Или пираты
у нас гостили? 2\0n\0?\0\0Я в любом случае 
\0(촀\0надеюсь, что
меня позовут в команду! 
\0(촀\0Плавать
под парусами — моя давняя мечтаn\0\0
"
"024","촊촉( 촀\0Как мило! Приятно посмотреть на
2촁}\0\0.\0\0(1촀\0Такие вещи заставляют меня остро
чувствовать
\0 красоту осени.\0\0촆촃(2촀\0(2촀\0Извини, я иногда очень глубоко
погружаюсь в собственные мысли.
2\0n\0."
"025","촊촉(촀\0Это
\0 что
\0 я вижу, n\0?
Жутко или прелестно?\0\0촆촃(촀\0Жутко прелестно!
\0( (촀\0Или ужасно
прекрасно. 2\0n\0!"
"999","<"
"999_01","촊촉(&촀\0Кто решил поставить на улице
2촁}\0\0?\0\0촆촃(촀\0Кстати, мне нравитсяn\0\0

\02\0n\0!"
