"label","text"
"001","촊촉(촀\0Ого, сначала я подумала, что
}\0\0(촀\0 —
это куча гигантских грибов!
\0\0\0촆촃Да и сейчас кажется, (6촀\0будто эта
мебель из какого-то волшебного
королевстваn\0\0 
\02\0n\0!"
"002","촊촉(촀\0Как неосмотрительно! Оставить
2촁}\0\0 на улице
\0n\0\0\0\0촆촃(8촀\0Он2촀\0аои ведь мо2촀жежежегут растаять!
\0
2\0n\0!"
"003","촊촉(
촀\02\0}\0\0
\0n\0\0 Есть в н2촀емейемих что-то умиротворяющее
\0n\0\0\0\0촆촃(\0촀\0Так и хочется остановиться,(촀\0 чтобы
поразмышлять 
\0и помедитировать."
"004","촊촉(촀\02\0}\0\0!
\0\0\0촆촃(1촀\0Он2촀\0аои напомина2촀еееют мне о детстве,
когда я дни напролет играла
с деревянными кубикамиn"
"005","촊촉(촀\0Так необычно видеть здесь
2촁}\0\0.
\0\0\0촆촃(1촀\0Может, это какая-то современная
арт-инсталляция? Я бы ее назвала
(;촀\0«Стен не существует»n"
"006","촊촉( 촀\0Не ожидала увидеть здесь
2촁}\0\0n\0\0\0\0촆촃(
촀\0Это кто там говорил, что природа —
\0
лучший учитель?"
"007","촊촉(촀\0Тот, кто поставил здесь
2촁}\0\0, точно
хотел создать атмосферу курорта.
\0\0\0촆촃(촀\0Так и хочется позвать официанта
\0
и заказать мороженое!"
"008","촊촉(
촀\0Думаешь, кто-то поставил здесь
2촁}\0\0, 촆촃(;촀\0чтобы
работать?
\0\0\0(촀\0И сразу ушел на перерыв!"
"009","촊촉(%촀\02\0}\0\0n\0\0\0\0촆촃(촀\0Деревянная мебель прекрасно
смотрится на фоне островных
пейзажей."
"010","촊촉( 촀\0Ой, 
\0ты только посмотри!
\0(
(촀\02\0}\0\0n\0\0\0\0촆촃(촀\02\0n\0! Так мило!"
"011","촊촉( 촀\0Смотри, кто-то поставил сюдаn\0\0
2촁}\0\0!
\0\0\0촆촃(촀\0Или это он2촀\0аои просто с дерева упал2촀\0аои?"
"012","촊촉(촀\02\0}\0\0,
как необычно!
\0\0\0촆촃(%촀\0Скажи,
\0 правда же
\0 сцену из фильма
напоминает?"
"013","촊촉( 촀\0Ой! 2\0}\0\0!\0\0촆촃(촀\0Кажется, кто-то здесь игрался
и забыл забрать игрушкиn\0\0
\0
2\0n\0!"
"014","촊촉( 촀\02\0}\0\0!
촆촃(8촀\0Интересно, как эта штука здесь
оказалась?"
"015","촊촉(
촀\0Не понимаю, зачем оставлять на
улице 2촁}\0\0
\0n\0\0\0\0촆촃(촀\0Хорошо хоть, он2촀\0аои сделан2촀\0аоы из
прочных материалов, так что 2 촀емуейемуим
любая погода нипочем."
"999","촊촉(&촀\0Кто решил оставить на улице
2촁}\0\0?\0\0촆촃(촀\0Кстати, такой стиль мне нравитсяn\0\0

\02\0n\0!"
