"label","text"
"001","(촀\0T'as vu un peu les motifs sur
le poisson-clown?! En vrai, je suis
trop une fan!
\0
( 촀\0Je devrais peut-être m'en inspirer,
pour mon costume de scène..."
"002","(촀\0Tout seuls, je les trouve trop choupi!
Par contre, quand y en a beaucoup,
je peux pas m'empêcher de capoter.
\0
(\0촀\0Ça me fait pareil avec les insectesn"
"003","(촀\0Le papillon de mer est vraiment adorable. \0\0
\0(촀\0Mais il paraît qu'il ferait qu'une 
bouchée d'2\0n\0 
comme moi!"
"004","La carpe koï a toujours l'air d'être
zen, (촀\0genre « j'me fiche de tout ».
Sans riren\0\0 je l'envie un peu."
"005","(촀\0Quand je regarde le guppy, j'ai envie
de mettre une robe à volants et de
danser pendant des heures!"
"006","Un combattant fait déjà son petit
effet, dans un aquarium. (촀\0Mais deuxn\0\0
on se croirait sur un ring de boxe!"
"007","Le bleu de la robe du poisson-
chirurgien est intense et cool à la
fois!
\0 (촀\0Un peu comme moi, en fait!"
"008","(촀\0Le dai yu mange tout et n'importe
quoi!
\0 Hmmn\0\0 
\0J'ai deux, trois trucs,
chez moi, qui doivent disparaîtren"
"009","Les rides de l'arapaïma (촀\0font comme
s'il portait une armure! 
\0C'est fou, je
me lasse pas de tous ces effets!"
"010","Le napoléon a (촀\0une tête trop drôle!

\0Sérieux, j'adore! 
\0Pour moi, c'est
le best. Poisson. Ever."
"011","Je comprends pas comment la lune
de mer fait pour nager, avec cette
forme. (촀\0Moi, je me cognerais partout!"
"012","(촀\0Le requin-baleine est couvert de
pois. Ma mère trouverait çan\0\0 drôle!
n\0\0 n\0\0 C'était la minute années 70!"
"013","(9촀\0L'arowana me fait vraiment trop
craquern\0\0 Aaah!
\0 (촀\0Tu as vu ce p'tit
gars si long,
\0 si profilé,
\0 si brillant?!"
"014","Les nageoires du cœlacanthen\0\0
On dirait des bras!
\0 
\0Tu parles
d'une bestiole spécialen"
"015","(촀\0Si j'attrapais un omble comme
celui-là, tu peux être sûr2\0e que toute
l'île en entendrait parler,(촀\0 lol!"
"016","(촀\0Quand je regarde un piranha
déchiqueter sa nourriture, je suis
hypnotiséen\0\0(+촀\0 de terreur!"
"017","( 촀\0Tu savais que les dents du requin
repoussentn\0\0 à l'infini?! (촀\0Ça doit lui
éviter d'aller chez le dentiste!"
"018","(;촀\0Nan, mais t'as vu la dorsale du
2\0Ā촃mahi-mahi?
\0 Pis ses couleurs?!\0\0()촀\0Même sur les podiums des défilés,
on trouve pas plus stylé!"
"019","( 촀\0Ce poisson-ruban me lâche pas des
yeux!
\0 Tu crois qu'il me prend pour
une sirène?"
"020","Le nez de l'esturgeon me fait trop
craquer! (촀\0Tout mimi! Tout pointu!
\0
J'adooore!"
"021","(:촀\0Le gar a une de ces bouchesn\0\0 on
dirait celle d'un alligatorn\0\0 Ça me fait
un peu peurn\0\0 T'as vu ces dents?"
"022","(:촀\0Un groupe de requins-marteaux, ça
s'appelle une « percussion ». C'est
bon, je blague. 
\0(촀\0Mais ça serait drôle!"
"101","( 촀\0C'est toi qui as donné ce poisson?
\0
(촀\0Ouah! Chapeau bas, 2&môôôsieurmâââdame!"
