"label","text"
"001","( 촀\0Tu imagines les plumes que le
2\0ā촃deinonychus devait avoir sur les
bras?!
\0(촀\0 C'est la classe préhistorique!"
"002","Les bois du mégacéros sont comme
d'énormes ailes plantées sur sa
tête!(촀\0 Ça lui donne tout un style!"
"003","(촀\0Tu t'imagines voler sur le dos d'un
ptéranodon? Je me mettrais debout
comme pour surfer sur les nuages!"
"004","(촀\0Le tyrannosaure, le roi des dinosn\0\0
Alors je serai n
\0-saure, reine des dinos!"
"005","(촀\0Elles me font craquer, les plaques
sur le dos du stégosaure! (\0촀\0Ça donne
envie de peindre des fleurs dessus!"
"006","Si j'avais un brachiosaure apprivoisé,
je monterais dessus et je crierais :
« Vous avez vu mon dino? »"
"007","(:촀\0J'ai toujours cru que les mammouths
étaient un peu comme des éléphants.\0\0Mais ils étaient beaucoup plus gros.
(촀\0Et plus poilus. 
\0Rien à voir,
\0 en fait."
"008","(촀\0L'anomalocaris a les yeux les plus
mignons que j'aie jamais vus!
(\0촀\0(촀\0Par contre, sa bouche me fait peur."
"009","(촀\0L'eusthénoptéron, on dirait un
poisson. Mais c'est un proche
cousin du mégastyléosaure!(촀"
"010","La tête et le corps du dunkléostéus
sont super différents! (촀\0Deux styles
dans une même tenue, c'est risqué!"
"011","(촀\0Le quetzalcoatlusn\0\0 T'as vu ce nom
de fou?
\0 Quetzalcoatlusn\0\0 (촀\0Je crois
que j'ai trouvé mon nom de scène!"
"012","(:촀\0Des crottes de dinosaure?
\0
(촀\0Imagine qu'un jour, on expose mes
besoins dans un muséen\0\0
\0 Beurk!"
"013","(촀\0Le juramaia est trop minuscule et
trop chou!
\0 (촀\0Imagine que le pauvre
a vécu au temps des dinosaures!"
"101","( 촀\0Attends, n\0n\0\0 C'est toi qui as amené ce fossile ici?
\0 (촀\0Wow! C'est cool de ta part!"
"201","(9촀\0C'est comme ça qu'une espèce
évolue (\0촀\0pour aboutir à (촀\0la choupitude
faite n\0 que je suis!"
