"label","text"
"001","(촀\02\0n\0, c-c'est bien
toi?!
\0(;촀\0
\0 Mais oui!!!
\0 (\0촀\0Dis donc, ça fait
bienn\0\0\0\0

\0(촀\0Ça fait Z 2(Ȁ
ANNÉE
ANNÉEANNÉES!\0\0
	\0(\0촀\0
\0(	촀\0T'étais où? Qu'est-ce que tu
deviens? Tu sais, je m'inquiétais,
moi!
(촀\0Sache qu'on ne m'inquiète pas
impunément! Pour la peine, je te
condamne àn\0\0(3촀\0 traîner avec moi!!!"
"002","(촀\0Hein, n\0?!
\0
(;촀\0J'y crois pas! 
\0(
촀\0Ça fait combien?
\0 (촀\0Au
moins Z 2Ȁananans et Z mois, pas vrai?!
(8촀\0Quoi? Ben oui, j'ai compté!
\0
(촀\0Je t'attendais, moi, n\0!\0\0(\0촀\0Je suis trop heureuse de te voir, mais
par pitié,(촀\0 me refais pas le coup de
disparaître!
\0
(\0촀\0Bon, au moins, 
\0(촀\0t'as l'air en forme!"
"003","<"
"003_01","(촀\0Bon retour parmi nous,
(촀\0n\0! 
\0(""촀\0Tu sais
que tu m'as trop manqué?\0\0(8촀\0Je commençais vraiment à me dire
que tu reviendrais jamais!
($촀\0Et pis te revoilà!
\0 (촀\0Youpiii!!!
( 촀\0T'inquiète, (\0촀\0je suis toujours tout
en haut des palmarès 2
de d'⁠((촀\0
\0n\0.\0\0Tu sais que tu nous as manqué à
tous, ici!
\0< (촀\0Allez, on fait la fête pour
ton retour!"
"003_02","(촀\02\0n\0?
2\0n\0!!!
C'est pas vrai!
(	촀\0Comment t'as pu disparaître, sans
même me dire au revoir?!\0\0(:촀\0Allez, c'est du passé(4촀\0n\0\0 Contente que
tu sois revenu2\0e!
\0 On va pouvoir
papoter à nouveau comme avant!"
"004","<"
"004_01","(촀\0
\0Tiens, tiens, tiens!
2\0n\0!
\0
Ça faisait 
\0un bail!\0\0(;촀\0T'as l'air d'avoir changé un peu,
tu sais.
\0 T'aurais pas osé vivre de
grandes aventures sans moi?
(\0촀\0(촀\0Enfin bref! C'est super de te
revoir!
\0<(8촀\0 Mais me refais plus le coup
de te volatiliser, OK?"
"004_02","( 촀\0Oh! Salut, n\0!
\0 (촀\0Qu'est-ce que tu deviens, depuis le temps?!\0\0(%촀\0Tu t'étais rendu2\0e disponible,
le temps 2
de d'⁠촀?(&촀\0\0\0Quoi? Comment ça, c'est pas ton
activité?
\0 (촀\0C'est pas le problème!
Fallait pas (3촀\0disparaître sans rien dire!
(5촀\0Maintenant, t'as intérêt à rattraper
le temps perdu! J'espère t'avoir
pour moi toute seule!"
"004_03","(촀\02\0n\0!
\0 (촀\0Ça fait un
moment que je t'ai pas vu2\0e!
T'étais en vacances?
(	촀\0Dis donc, t'aurais pu prévenir, au
moins!
\0 Si tu savais dans quel étatn\0\0
\0(촀\0
\0
Bref.
\0 (촀\0J'étais un peu inquiète!!!
('촀\0Mais c'est du passé. Je suis contente
que tu sois revenu2\0e! (8촀\0Et va pas me
refaire le coup de disparaître, hein?"
"005","<"
"005_01","(촀\0Enchantée, je m'appelle
n
\0!
\0 (\0촀\0Un jour, je serai
(촀\0une star internationale!\0\0(촀\0
\0C'était une blague, mais on s'est pas
parlé depuis
\0 (촀\0Z mois! Et je me
disais que tu m'avais oubliéen\0\0\0\0(8촀\0Tu m'as trop manqué!
\0< (4촀\0Tu sais, faut
pas hésiter à passer dire bonjour!

\0(촀\0Moi, ça me fait toujours plaisir!"
"005_02","(""촀\02\0n\0!
\0 Ça fait un bail!
(&촀\0T'étais où? Qu'est-ce que t'as fait?
( 촀\0Hein? Pas si longtemps, tu trouves?
(촀\0Dis-moi pas que je suis la seule que
t'as pas vue depuis tout ce temps,
n\0?!
(촀\0On dirait qu'on était tou2\0tes les deux
occupé2\0es à courir après nos rêves!
(8촀\0Prenons le temps de discuter un peu.
()촀\0Perso, j'ai toujours une minute pour
toi. Passe donc dire bonjour,($촀\0 j'aurai
plein de choses à te raconter!
()촀\0Sérieux, je parle parfois tellement
que j'ai l'impression qu'un écrivain
me souffle mes répliquesn"
"005_03","(촀\02\0n\0!
\0
(촀\0Quelquefois, je t'aperçois, mais
tu viens plus jamais me parler!
( 촀\0Attends! 
\0(3촀\0Tu t'entraînais à la
danse?!
\0 Pour me faire(촀\0
une surprise?!
(
촀\0Oh, c'est trop sympa! Tu sais, on
danse quand tu veux, OK? On
pourrait jouer au duo de stars, (촀\0lol!\0\0(\0촀\0C'est noté, 
\0(촀\0je ferai semblant d'être
méga surprise quand tu me sortiras
ta choré de fou! À tout'!"
