"label","text"
"001","(\0촀\02\02\0}\0\0 est sérieux-mimi... 
\0(9촀\0
\0Genre mimi mais faudrait un permis pour 2촀lela\0 porter."
"002","(촀\0Avec 2\0}\0\0 pareil2촀\0le\0, je serai la reine de l'été!"
"003","(촀\02\02\0}\0\0n\0\0 J'adore!
\0 Et du }촀 en automne, j'adore encore plus!"
"004","(촀\0Wow!
\0(촀\0 Il me fallait justement 2\0}\0\0 pour parfaire mon look spécial hiver!"
"005","(9촀\02\02\0}\0\0
\0
m'appelle, tu entends pas?\0\0(6촀\0Je suis sûre qu'2촀ilelle\0 meurt d'envie de m'essayer!"
"006","(9촀\0C'est pas moi qui mettrais 2\0}\0\0, mais il est important de savoir ce qui se fait."
"007","Imagine... Une scène énorme et
illuminée, et au milieu... moi, dans
2\0}\0\0!
Y'aurait pas une seule autre star qui
m'arriverait à la cheville!\0\0(촀\0Bien sûr, il faudrait savamment doser
l'avalanche de paillettes et de lasers,
n\0."
"008","(촀\02\02\0}\0\0n\0\0 À cette seconde précise, il n'y a rien que je souhaite plus, n\0!"
"009","Quand j'achète une tenue, j'ai une
liste avec 73 points. 
\0((9촀\0
\0Les plus
importants sont les points 23 et 46n\0\0
(촀\023 : impression minimum « trop
mimi ». 
\046 : haut potentiel
d'assortissage, n\0.
Voyons voir pour 2촀ce
cette\0 petit2촀\0e\0 }\0\0n\0\0 Check et re-check!"
"010","(촀\0Tu crois que tout le monde ne verra
que moi, si j'arrive à une fête avec
2\0}\0\0?"
"011","J'ai bien envie d'essayer 2\0}\0\0 etn\0\0 tournoyer encore et encoren\0\0\0\0n\0\0 pendant au moins une heure,
n\0."
"012","Tu te dis jamais que tu as pas assez
de chapeaux?
\0(촀\0 Moi, il me manque
2\0}\0\0!"
"013","( 촀\0Je serais pas méga mimi avec 2\0}\0\0?
\0 (촀\0Faut que j'en aie le cœur net!"
"014","(촀\0Je voulais tenter un nouveau look, et je me vois bien avec ce2촀\0tte\0 chouette
}\0\0n"
"015","(촀\02\02\0}\0\0 de ce genre, c'est la hype et le buzz assurés,(촀\0 lol!"
"016","(촀\02\02\0}\0\0 a toujours été à la pointe de l'avant-garde.\0\0Alors sur moi, imagine le potentiel
de génie! On est dans l'influençage
puissance mille!"
"017","2\02\0}\0\0n\0\0 J'ai toujours rêvé d'en essayer.
\0 Ça doit garder les pattes bien au chaud!"
"018","(9촀\0J'ai un souci avec les souliers.

\0(J'en ai déjà essayé, genre deux fois.

\0(Une fois à chaque pied.
(\0촀\02\02\0}\0\0 qui est là a l'air différent2촀\0e\0. Est-ce que je me laisserais pas tenter?"
"020","(촀\02\02\0}\0\0 dissimulerait mon visage. C'est la honte, ou c'est cool-mystérieux?"
"051","촆(촀\0Ce motif est juste divin. (\0촀\0Attendsn\0\0
\0
(촀\0
\0C'est toi qui l'as créé?!
\0 (촀\0Youhou!
Je connais 2$le dieula déesse de la mode!"
"052","C'est (촀\0s\0촀 qui a dessiné ce motif? 
\0((촀\0J'en savais rien, mais je viens de l'apprendre!"
"053","Je crois que c'est s\0촀 2
de d'⁠s촀 qui a imaginé ce motif! 
\0\0\0(촀\0Perso, je suis conquise, n\0!"
