"label","text"
"001","<"
"001_01","Zzzn\0\0
\0 zzzn\0\0 zzzn\0\0 
\0maman?
Zzzn\0\0 il est oùn\0\0 papzzzn\0\0
\0
(.촀\0Mnghn\0\0 n\0\0
\0 ngah?
Z"
"001_02","Mnnn\0\0n\0\0 Oh kikou, monsieur
l'impresarion\0\0 n\0\0
\0(.촀\0 hein?
Z"
"001_03","Nnmn\0\0 cette roben\0\0 nan, c'est pas
moi quin\0\0 (.촀\0n\0\0 hrrahhn\0\0
Z"
"010","<"
"010_01","(2촀\0Je me suis réveillée,
\0 mais j'ai dû me
rendormir!
\0 (
촀\0Hmmn\0\0
\0 mon horloge
interne doit être déréglée."
"010_02","(촀\0J'ai méga bien dormi, mais 
\0(촀\0j'arrive
encore à somnoler!
\0 Si ça se trouven\0\0
\0
(촀\0je suis fatiguée de naissance."
"011","<"
"011_01","(2촀\0Oups! Je me suis pas endormie
debout, si?
\0 J'ai commencé une bédé
hier soir,
\0(7촀\0 et j'ai pas pu la lâchern"
"011_02","(.촀\0Merci pour le réveil!
\0<
(7촀\0J'ai joué toute la nuit au Fils caché
de Srom, sans voir l'heure passer.\0\0J'ai bien pensé à aller me coucher,
\0
mais tu sais, c'est ce genre de vieux
jeux sans point de sauvegarden"
"012","<"
"012_01","(.촀\0Hmmn\0\0
\0 Où est-ce que je suisn\0\0\0\0( 촀\0Oh dis-moi pas quen\0\0
\0(2촀\0 je me suis
endormie?
\0 (7촀\0J'étais bien, avec l'air
frais, 
\0et j'ai juste fermé les yeuxn"
"012_02","(2촀\0
\0Oh non! J'ai dormi longtemps?\0\0J'ai voulu faire une pause pendant
ma balade, et ce coin avait l'air
confortable etn\0\0
(촀\0Et voilà!
\0 Ha ha. 
\0Hé hé. 
\0Parfois,
je suis bizarre."
"013","<"
"013_01","(촀\0Est-ce quen\0\0 Attends une seconde!
C'était un rêve?!
\0< (촀\0Naaaaan! Alors
tout ce temps, je dormais?!\0\0(촀\0Oh nonn\0\0 (촀\0Je donnais un concert
pour le Nouvel An et c'était le
moment du compte à rebours!\0\0Le. Meilleur. Rêve. Evern"
"013_02","(.촀\0Aaahn\0\0
\0 Oh, n\0.
\0 C'est
cool de m'avoir réveillée.
\0 (2촀\0On dirait
que j'avais besoin d'un petit somme."
"014","<"
"014_01","(8촀\0Ouah, je me suis endormie!
\0
(2촀\0J'ai dû m'écrouler après deux
heures de danse intensive."
"014_02","( 촀\0J'ai dormi?
\0
(2촀\0Oupsn\0\0 Merci de m'avoir réveillée,
n\0!
(%촀\0J'ai encore deux, trois trucs à faire. 
\0À
commencer par (촀\0lire toutes les bédés
2
que qu'⁠n촀 m'a prêtées!"
"015","<"
"015_01","(촀\0Ouh là!
\0 Mais il est quelle heure?!
\0

\0(7촀\0Faut que je rentre chez moi..."
"015_02","(촀\0Attends, me dis pas quen\0\0 
\0Je me suis
endormie ici, comme ça?!
\0 (2촀\0Oh la
honte.
\0 Faut que je rentre chez moi!"
