"label","text"
"001","()촀\0Si j'arrive à tout ranger aujourd'hui,
(""촀\0je pourrai consacrer la journée de
demain à découvrir les environs!"
"002","(8촀\0Si je me dépêche, je pourrai vite
aller dire bonjour à tous les
habitants 2
de d'⁠n\0n\0\0
(%촀\0Mais avant, je dois tout ranger!
(촀\0Imagine que quelqu'un veuille visiter
ma maison?
\0
(5촀\0La première impression joue un rôle
capital dans la relation avec les
autres,(촀\0 lol!"
"003","J'ai trop envie de laisser tomber l'idée de tout ranger et d'aller dire
bonjour aux autres.
(촀\0Mais je veux aussi que ce soit
bien, chez moin\0\0\0\0(촀\0Argh! C'est dur, de choisir ses
priorités!"
"004","(촀\0C'est encore le matin, j'ai le temps!
\0
(촀\0Mais à chaque fois que je dis ça,
\0
le temps se met à filer méga vite!
(%촀\0Et dire qu'aujourd'hui, il faut que
je finisse de tout ranger ET que je
fasse le ménage!"
"005","(촀\0Snif... Tous ces trucs à ranger,
ça prend une éternitén"
"006","(촀\0Oh! Il fait déjà nuit?!
Oh, c'est vraiment trop dommage!\0\0(촀\0J'ai peut-être apporté trop d'affaires,
je sais pasn\0\0
\0 (.촀\0Pff... J'ai envie de
dormirn\0\0
\0 Je peux continuer demain...
(촀\0Non! Je dois finir aujourd'hui!
\0(촀\0 Enfin, avant d'aller dormir, n\0!"
"007","(""촀\0Ça, ça va au mur.
\0 Ça, (%촀\0en dessous,
et maintenant, je peuxn\0\0\0\0( 촀\0
\0(촀\0AH OUI MAIS NON!
\0
Comme ça, c'est pas mieux?!
\0
(1촀\0AAAH! J'arrive pas à me décider!"
"008","(촀\0Hmm?!
\0 J'ai une robe que je porte
exprès quand je fais de la décon\0\0
Où est-ce que je l'ai mise?
(촀\0Hmf, dis-moi pas qu'elle est partie à
la benne avec mes vieux vêtements?!
\0
(촀\0Ça serait trop nul!"
"009","(%촀\0Si je mets ça juste à côté de mon
bureau, comme çan\0\0
\0<\0\0(9촀\0Ooooooh...
\0
\0 OUI

\0! n\0\0
\0(촀\0 C'est trop ce
que j'imaginais!
\0 (촀\0Faut croire que j'ai
un don pour la déco!"
"010","(촀\0Hmm?! C'est pour quoi?! (7촀\0Tu m'as
entendue parler toute seule? (2촀\0Nan,
c'est trop la honte!
Je suis (3촀\0en pleine tentative de recréer
l'image mentale que j'ai de cette
pièce dans le monde réel."
