"label","text"
"001","<"
"001_01","(;촀\0Je suis toujours pas revenue du
cadeau que tu m'as apporté au nom
du père Noël.
\0 (촀\0Gé
\0nial!\0\0(1촀\0Ahhn\0\0 Le jour après le jour des
cadeaux. On se réveille et on réalise
que tout ça, c'était pas un rêve!"
"001_02","(2촀\0Tiens, rien à voir, maisn\0\0
\0(&촀\0 tu sais que
parfois, on peut pas fermer l'œil
la nuit avant le jour des cadeaux?\0\0(촀\0Moi, c'est la nuit d'APRÈS, que j'ai
pas dormi.
\0(촀\0 Le cadeau du père Noël
que tu m'as apporté était trop fou!"
"002","<"
"002_01","(%촀\0On a bien rigolé,
\0 hier,
\0 en échangeant
nos cadeaux, n\0!\0\0(4촀\0J'espère que mon cadeau t'a fait
plaisir.
\0 (촀\0J'ai dû lire 30 magazines pour
choisir LE truc à la mode à offrir."
"002_02","(2촀\0Tiens, devine qui a gagné le prix
du jour des cadeaux.
\0 (:촀\0Roulement
de tambourn\0\0
\0 (!촀\0C'estn\0\0 NOUS!\0\0(촀\0Notre échange de cadeaux a été élu
« échange le plus mimi 2
de d'⁠n\0 ⁠» et de loin!"
"003","<"
"003_01","(촀\0Grâce à toi, j'ai passé un jour des
cadeaux féérique.
\0 (촀\0Et ça,
\0 peux-tu
seulement le comprendre?\0\0(촀\0Tu m'as apporté un cadeau du père
Noël,
\0 et tu m'as aussi offert quelque
chose. 
\0(촀\0Tu es trop, n\0!"
"003_02","(%촀\0Rho là là,
\0 hier,
\0 j'ai pas eu un,
\0 pas
deux,
\0 pas trois,
\0 maisn\0\0 
\0(('촀\0nan, attends.
\0(촀\0
J'ai eu deux cadeaux incroyables.
(%촀\0De ta part ET de celle du père Noël!

\0(1촀\0Faut que je reste dans cette humeur
festive autant que possible."
"004","<"
"004_01","(촀\0Le jour des cadeaux est venu et
reparti si vite que j'ai l'impression
qu'il s'est rien passé!\0\0(8촀\0On a même pas eu l'occasion
d'échanger nos cadeauxn\0\0\0\0Pff! 
\0(4촀\0L'année prochaine, c'est
le premier truc qu'on fera, OK?"
"004_02","(&촀\0Tu as passé un bon jour des
cadeaux?
\0 Le mien était, 
\0euh,
\0 (!촀\0super!
\0
J'ai mangé un gâteau à tomber!\0\0(촀\0n\0\0 Tiens, mais il m'en reste, en fait.

\0((촀\0Ça doit être ça, la magie du
lendemain du jour des cadeaux!"
