"label","text"
"001","<"
"001_01","Moi aussi, je veux être (촀\0une pluie de
météorites!
\0 Avoir tous les yeux rivés
sur moi...
\0 le rêve!"
"001_02","(촀\0Qu'est-ce que c'est romantique, les
étoiles filantes!
\0 (촀\0J'aimerais regarder
ça avec quelqu'un qui s'y connaitn\0\0\0\0n\0\0 et il me dirait comment s'appellent
les étoiles au fur et à mesure qu'elles
filent!"
"001_03","(촀\0NAAAN!
\0 (촀\0Cette étoile filante brillait
tellement que j'ai été distraite et j'ai
oublié de faire un vœu!"
"002","<"
"002_01","Tu en veux une bonne?
\0 (촀\0Quand
j'étais petite, je me suis perdue
\0 en
cherchant d'où partait un arc-en-ciel."
"002_02","(촀\0Dansons sur l'arc-en-ciel, tu
connais? J'ai entendu cette chanson
tout à l'heure.
\0 (촀\0Tout un programme!"
"002_03","Je regardais le ciel, juste comme çan\0\0
Et boum!
\0(촀\0 Je vois un arc-en-ciel
au-dessus de ma tête!"
"003","<"
"003_01","(촀\0Un double arc-en-ciel,
\0(\0촀\0 c'est pas un
phénomène rare de chez rare?"
"003_02","(촀\0J'ai pris quarante-douze mille
photos du double arc-en-ciel!
\0 Pas
moyen que je rate l'événement!"
"003_03","Je pourrais passer ma vie à regarder
cet arc-en-ciel!
\0 Je t'en prie,
\0 t'en va
pas!"
"004","<"
"004_01","(촀\0Il paraît que si tu vois une aurore
boréale avec ton chum ou ta blonde,
\0
vous serez ensemble pour la vie!\0\0(촀\0Il me reste plus qu'à trouver ma
future moitié, et vite!"
"004_02","(촀\0Un jour, je donnerai un concert
pendant une aurore boréale!
\0
(\0촀\0Je gérerai le son, 
\0(촀\0et elle, la lumière!"
"004_03","(촀\0Un rideau de lumière danse
au-dessus de nos têtesn\0\0 C'est fou,
c'est beau,
\0 ce que je dis!
\0
(촀\0Bon, le spectacle est pas mal
non plus,
\0 lol!"
"005","<"
"005_01","( 촀\0On dirait que quelqu'un a quitté l'île.
\0(\0촀\0
Ces traînées de condensation me
dépriment, parfoisn"
"005_02","(:촀\0Une toile vierge et azuréen\0\0
\0
Un coup de pinceau à 30 000 piedsn\0\0
\0
Ma belle muse s'en est alléen\0\0
\0
( 촀\0Ooh!
\0 Je sens que je tiens mon
premier succès!"
"005_03","Y'a des gens qui croient que les
traînées de condensation sont en
fait de la barbe à papa.
\0
(촀\0Comment on peut raconter des trucs
comme ça?!"
"006","<"
"006_01","J'essaie d'emmagasiner un max de
rayons de lune
\0 (촀\0pour les convertir en
énergie lunaire! Youhou!"
"006_02","Tu es déjà allé2\0e sur la lune?
\0
Nan, moi non plus."
"006_03","(촀\0Les pleines lunes me remplissent
toujours le cœur!
\0 (\0촀\0Mais pas
l'estomac. J'ai super trop faimn"
