"label","text"
"001","我说啊，n\0，
\0
虽然在这座n \0上的生活也还不赖，
\0
(%촀\0不过我正打算离开这座n \0，
\0前往一片新天地。
(촀\0正因为现在的生活非常惬意，
\0
我才对其他n \0上的生活产生了兴趣啊。
\0
新的环境
\0($촀\0总是很令人兴奋不是吗？n\0。"
"001_a","别走！"
"001_b","是啊"
"002","(""촀\0n\0，
\0你现在有空吗？
\0
(
촀\0其实啊，
\0我正在考虑
差不多该离开这座n \0了。\0\0(촀\0我可不是
\0对这座n \0
感到厌倦了哦！
\0
(촀\0倒不如说
\0在这里的生活无比惬意呢。
(\0촀\0但正因为如此，
\0
我才想置身于一个新的环境里挑战一下自己！
\0
(촀\0这也可以说是男人的天性吧！(촀\0n\0。"
"002_a","我不要你走！"
"002_b","加油哦"
"003","听我说，
\0n\0，
\0
(;촀\0我下定决心了！
\0(
(5촀\0我要离开这座n \0，
\0到新的n \0上去生活！
(\0촀\0事出突然，应该把你吓了一跳吧？
\0
(7촀\0毕竟这是刚做的决定啊！
\0
我想
\0置身于一个新的环境里看看。
(%촀\0这种事情就算一直举棋不定，
烦恼半天也不是办法啊，
\0
(촀\0俗话说
\0择日不如撞日对吧？n\0。"
"003_a","我不想你走"
"003_b","我会替你加油的！"
"004","(촀\0喂喂，n\0n\0\0
\0
听到你这么说，
\0
我的决心不就动摇了吗？
(2촀\0n\0\0不过
\0也好，
\0我知道啦！
\0
(촀\0就稍微再享受一下
\0
这座n \0上的生活吧！n\0。"
"005","(촀\0喂喂n\0\0n\0，
\0
听到你这么说，
\0
我不就想走也走不了了吗？\0\0(2촀\0真是拿你没办法啊，
\0
我还是不搬家啦！
\0
(\0촀\0就在这座n \0上再住一段时间吧。n\0。(촀"
"006","(촀\0什么啊，n\0n\0\0
\0
你是要挽留我吗？\0\0(2촀\0听到你这么说，
\0
我的决心都动摇了啊！
\0
(%촀\0n\0\0好，
\0搬家的计划中止了！
(촀\0我再继续享受一下
这座n \0的生活吧！
\0
今后也请多关照咯！n\0。"
"007","(""촀\0噢！
\0
至今为止承蒙关照啦。\0\0我离开这座n \0之后，
\0
($촀\0就轮到你来守护n \0的安全了哦？
\0(
拜托你了啊！(촀\0n\0。"
"008","($촀\0谢谢你在背后推了我一把，
\0
这样我就可以不留遗憾地
\0
离开这座n \0啦！
(촀\0至今为止承蒙关照了！
\0
我离开之后你也要保重身体啊！
\0
仅剩的时间里
\0也请你多关照咯！n\0。"
"009","虽然现在说这话还有点早，
\0
(촀\0不过至今为止承蒙关照啦！
\0
在这座n \0上生活的日子
\0非常地开心呢。
(%촀\0若是有缘的话，
\0
一定还会在某处
\0相遇的吧。
\0
(촀\0届时也麻烦你多关照啦！(촀\0n\0。"
