"label","text"
"001","(7촀\0其实啊，我在机缘巧合之下
\0
得到了}\0\0。
不过
\0完全没有机会用到。
(촀\0这东西
\0就给你吧！n\0。"
"002","(6촀\0虽然这么说可能有些突然n\0\0
\0
(촀\0这个}\0\0，
\0
你就收下吧！n\0。"
"003","(촀\0啊，n\0！
\0
你来得正好！\0\0(촀\0我替你找到
\0
}\0\0了，
\0
你说过想要这个对吧！n\0。"
"003_a","(\0촀\0我没说过呀？"
"003_b","(\0촀\0你是指什么？"
"004","(;촀\0啊，是n\0啊。
\0(
(\0촀\0其实是这样，
\0我啊n\0\0\0\0()촀\0本来手上已经有了，结果阴错阳差，
\0
(촀\0看到}\0\0的时候
又买了一个。\0\0(%촀\0我还在思考应该怎么办呢。
\0
(촀\0现在正好，
\0这个就给你了！"
"100","($촀\0如果你喜欢的话，记得用用看啊！n\0。"
"101","(촀\0这个，
\0
以后就随你喜欢啦！n\0。"
"200","(6촀\0虽然是我用过的，
\0不过基本跟全新的差不多。
你不需要担心啦，
\0(촀\0啊哈哈哈！"
"201","(%촀\0我跟你关系这么好，
\0(
(촀\0不需要客气！n\0。"
"202","(촀\0这可不是什么强制推销诈骗啦，
\0
不必担心！
\0(촀\0啊哈哈哈！"
"300","(;촀\0哎呀？！
\0
是我听错了吗n\0\0？\0\0(촀\0哎，
\0那种小事情不用在意啦！
\0
(촀\0别客气了，你就收下吧！"
"301","('촀\0哎，
\0你就别多说了。
\0
(촀\0老老实实收下就好啦！"
"302","(7촀\0哎呀～
\0做了好事之后，
\0
真是心情舒畅啊！
\0(촀\0啊哈哈哈！"
"303","((촀\0这事算是告一段落了！
\0(
(촀\0啊哈哈哈！"
"400","(%촀\0接下来就随你高兴吧！
\0
(촀\0如果不需要的话，
\0
丢掉也没关系哦！n\0。"
