"label","text"
"001","(촀\0噢噢，
\0果然！
\0<
(촀\0你拿着的那个，
\0
是}\0\0对吧？！
(촀\0我找它
\0找了好～久！
\0(
(촀\0这就是所谓的命中注定的邂逅吧！\0\0()촀\0本来应该出手阔绰一点，
\0
花大价钱买下它才对，
\0
(
촀\0不过很可惜我手头没有那么多现金n\0\0
(9촀\0对了，
\0n\0！
\0<
(촀\0我能不能用}\0
\0
跟你交换啊？n\0。"
"001_a","可以哦！"
"001_b","不行"
"002","(촀\0要不要拿你手上
\0那个
(""촀\0}\0\0做赌注，
\0(
(촀\0试一试自己的运气啊？
(촀\0别担心，
\0不是什么难事啦。
\0<
()촀\0就只是用我手上的某样东西
\0
和你那个做一下交换而已。
(\0촀\0究竟会得到什么东西，
\0
(6촀\0要交换之后才会揭晓谜底哦！
\0
(&촀\0怎么样？
\0要不要试试看啊？n\0。"
"002_a","我要试试看！"
"002_b","不了"
"003","(촀\0噢，是n\0啊！\0\0(7촀\0老实说我最近，
\0
满脑子想的
\0
都是}\0\0。\0\0(촀\0虽然我千方百计想把这东西弄到手，
\0
(촀\0不过却完全买不到啊n\0\0\0\0(촀\0

\0啊？
\0你手上竟然有？
\0
而且现在就带着？！\0\0(촀\0
	\0拜、
\0拜托了！
\0
让我用}\0
\0
和你交换吧！n\0。"
"003_a","可以哦"
"003_b","不行"
"004","(&촀\0什么？
\0
你问我为什么一副无精打采的样子？
\0
(촀\0其实啊n\0\0
我很想要}\0\0，
\0
到处找了好久，
\0但是哪里都没有卖啊n\0\0
\0
(촀\0现在已经基本上放弃了。
n\0\0(9촀\0咦？！
你手上的那个，
\0该不会n\0\0\0\0(촀\0噢噢！
\0果然！
不就是}\0\0吗！
\0
想不到竟然能在这种地方找到啊！
(촀\0当然，不是叫你送给我！
\0<
让我用}\0
\0
和你交换吧！n\0。"
"004_a","来交换吧！"
"004_b","不了"
"100","(촀\0噢!
\0真的可以吗！
\0(
(%촀\0n\0你真是大方啊！
\0<
(촀\0那么就赶快n"
"101","(촀\0嗯～
\0不行吗n\0\0
\0(
(촀\0也对，
\0不可能那么简单就如愿以偿啊。\0\0(촀\0把你叫住真不好意思啊！
\0
我自己再想想办法吧。n\0。"
"102","(촀\0感激不尽！
\0
谢谢你啊！n\0。"
"200","(촀\0好嘞，
\0这才对嘛！
\0(
(%촀\0那么，
\0要揭晓谜底了哦？\0\0(촀\0用你的}\0\0和
\0
我的n\0\0
\0(""촀\0}\0
\0
做交换吧！"
"201","(%촀\0这样啊n\0\0
\0<
(촀\0下次有机会记得来挑战一下哦。n\0。"
"202","(5촀\0偶尔玩一下这种游戏也不错对吧？
\02
(촀\0啊哈哈哈！"
"300","(촀\0噢噢！
\0真的可以吗？！
\0(
(촀\0n\0真大方！
\0<
那么就赶快n"
"301","(촀\0噢噢！
\0真的可以吗？！
\0<
(촀\0那就赶快来交换吧！"
"302","(%촀\0我就知道
\0
你一定会答应我的请求！
\0(
(촀\0谢谢你啊！n\0。"
"303","(%촀\0谢谢你啊！
\0(
(촀\0感激不尽！n\0。"
"400","(촀\0哎呀，
\0不行吗～
\0<
(촀\0哎，
\0这也没办法。
\0
(촀\0要是你有意向了的话再告诉我吧！n\0。"
"401","(촀\0被一口回绝了啊n\0\0
\0(
(촀\0下次有机会再说咯。n\0。"
