"label","text"
"001","(촀\0听说，
\0
你手上有}\0\0
\0
是吗？！n\0。"
"002","(%촀\0你手上的那个，
\0
(9촀\0难道是n\0\0\0\0(촀\0噢噢！
\0果然跟我想的一样，
\0
(촀\0不就是}\0\0吗！
n\0。"
"003","(촀\0噢，是n\0啊！\0\0(7촀\0老实说，
\0
我最近满脑子
\0
都想着}\0\0。\0\0(촀\0虽然我想方设法想把它弄到手，
\0
(촀\0不过却完全买不到啊n\0\0\0\0(촀\0

\0啊？
\0你手上竟然有？
\0
而且现在就带着？！\0\0(촀\0
	\0拜、
\0拜托了！
\0
把那东西卖给我吧！n\0。"
"003_a","(\0촀\0多少钱？"
"003_b","不行"
"004","(&촀\0什么？
\0你问我为什么一副无精打采的样子？
\0
(촀\0其实啊n\0\0\0\0我很想要}\0\0，
\0
到处找了好久，
\0但是哪里都没有卖啊n\0\0
\0
(촀\0现在已经基本上放弃了。
n\0\0(9촀\0咦？！
你手上的那个，
\0该不会n\0\0\0\0(촀\0噢噢！
\0果然！
不就是}\0\0吗！
\0
想不到竟然能在这种地方找到啊！
(촀\0卖给我吧！
\0
可以的话现在立刻卖给我吧！n\0。"
"004_a","(\0촀\0多少钱？"
"004_b","不行"
"005","(촀\0啊，
\0抱歉！
\0<
(7촀\0都怪我太兴奋，
\0
不知不觉间提了这种不情之请n\0\0
(촀\0我决定再自己坚持
\0
(%촀\0找找看了！n\0。"
"006","(촀\0唉n\0\0
\0
(촀\0不过，
\0这也没办法。\0\0(7촀\0我有点乱了阵脚，
\0
真是
\0不好意思啊！\0\0(촀\0我要冷静下来，
\0
(%촀\0再稍微自己找找看！n\0。"
"100","(8촀\0我说啊，n\0。
\0<
那个东西
\0
能不能卖给我啊？n\0。"
"100_a","(\0촀\0多少钱？"
"100_b","不行"
"101","(1촀\0我想想n\0\0
\0
($촀\0Z，这个价格如何？n\0。"
"101_a","(\0촀\0卖给你"
"101_b","抱歉啦"
"102","(촀\0什么，
\0真的可以吗？！
\0
(촀\0那真是太好了！"
"103","(촀\0哎，
\0也对n\0\0
\0
我这样未免太自私了啊。\0\0(7촀\0叫住你真不好意思啊！
\0
(촀\0我再去问问其他人，
\0
谢谢你啊！n\0。"
"104","(촀\0哎呀～
\0真是太好了！
\0<
(촀\0谢谢你啊！n\0。"
"105","(촀\0哎呀～
\0<
(촀\0我本来还觉得这是某种命中注定的邂逅，
\0
('촀\0还是没这么容易如愿以偿啊n"
"105_a","(\0촀\0你那么想要吗？"
"105_b","抱歉啦"
"106","(촀\0啊，
\0抱歉抱歉！
\0<
(7촀\0突然间说了些失礼的话，
\0
真是不好意思啊！
(촀\0我决定先冷静一下，
\0
踏踏实实地找找看了。n\0。"
"107","(촀\0因为我实在太想要了，
\0
(촀\0不知不觉着急过头啦，
\0
让你见笑了n\0\0n\0。"
"107_a","(\0촀\0你打算出多少钱？"
"107_b","(\0촀\0放弃吧"
