"label","text"
"001","(9촀\0其实啊，
\0我正在考虑
\0
(%촀\0为你起一个昵称呢。
\0
(촀\0如何？
\0这想法不错吧？n\0。"
"001_a","(\0촀\0什么样的昵称？"
"001_b","现在这样就好"
"002","喂，n\0。
\0
()촀\0你的n\0这个昵称，
\0
是不是该换一个新的了啊？
($촀\0有需要的话，
\0
让我来帮你想一个新的
也不是不可以哦？！n\0。"
"002_a","(\0촀\0什么样的？"
"002_b","现在这样就好"
"003","(9촀\0最近，
\0()촀\0大家好像都用s\0촀
这个昵称叫你啊。
\0
($촀\0我也可以这样称呼你吗？n\0。"
"003_a","可以哦"
"003_b","(\0촀\0这个有点……"
"004","(촀\0我正好想到一个不错的主意！
\0
(촀\0今后叫你的时候，
\0
可不可以用昵称啊？n\0。"
"004_a","(\0촀\0什么样的昵称？"
"004_b","现在这样就好"
"005","(촀\0噢，
\0n\0！
\0
你听我说啊！\0\0()촀\0我刚刚想到一个
\0
比现在的昵称还要适合你的
新叫法了！n\0。"
"005_a","(\0촀\0什么样的？"
"005_b","现在这样就好"
"006","(7촀\0我一直在犹豫要不要开口。
\0
不过机会难得，我就有话直说了！\0\0()촀\0不是有人用
\0s\0촀
\0
这个昵称喊你吗？
\0(
(4촀\0其实我有点羡慕n\0\0
(촀\0以后我可不可以
\0
也用s\0촀这个昵称
来叫你？n\0。"
"006_a","可以哦"
"006_b","(\0촀\0这个有点……"
"100","(5촀\0
\0(n\0
\0这个昵称
怎么样？n\0。"
"100_a","真棒！"
"100_b","我不喜欢"
"101","(;촀\0哎呀？！
\0
(촀\0真可惜n\0\0n\0。"
"102","(촀\0对吧？！
\0(
(촀\0嘿嘿，
\0今后也多多关照啦！
\0
n\0！"
"103","(촀\0你不满意啊……
\0<
(\0촀\0那么你比较喜欢怎么样的呢？
\0
(촀\0可以告诉我一下吗n\0\0n\0。"
"104","('촀\0嗯～
\0看来一时兴起想到的你不喜欢啊n\0\0
\0
(촀\0也罢，
\0
我再想想其他的吧！n\0。"
"105","(&촀\0嗯？
\0(
你还是希望我继续用n\0
\0
来称呼你吗？n\0。"
"105_a","嗯"
"105_b","不对哦"
"106","($촀\0用n\0
\0这个昵称叫你
\0
就可以了是吗？n\0。"
"106_a","没错"
"106_b","重来"
"107","(&촀\0那么，
\0要怎么喊你比较好啊？n\0。"
"108","(촀\0嘿嘿，
\0我知道啦！
\0(
今后还是像以前一样
\0
叫你n\0咯。n\0。"
"109","(%촀\0原来如此。
\0
那么，n\0！
\0(
(촀\0今后也请多关照啦！n\0。"
"110","(촀\0喂、喂！
\0你看着我有什么用啊！
\0(
(촀\0要靠你自己想啊！
\0(
()촀\0你再试一次吧！n\0。"
"111","(촀\0你说“n\0”n\0\0
\0(
(촀\0还是原来的名字更好吗！
\0(
(%촀\0这确实是个好名字啊！\0\0()촀\0那么
\0今后我就依你的想法，
\0
叫你n\0了啊。
\0(
(촀\0多多关照！n\0。
\0(촀"
"200","(촀\0可以吗？！
\0(
(촀\0好嘞，
\0那么今后我也叫你
\0
n\0咯！n\0。"
"201","(촀\0啊～
\0
我跟你的关系还没到那一步是吗n\0\0
\0
(촀\0知道啦，
\0我会努力的n\0\0n\0。"
