"label","text"
"001","(촀\0虽然这么说有些突然，
\0
(7촀\0我手上的}\0\0
\0，
你愿意买下来吗？n\0。"
"001_a","(\0촀\0多少钱？"
"001_b","不了"
"002","(촀\0我说你啊，
\0
对我的}\0\0
\0
有没有兴趣啊？
(7촀\0要是你能花一点钱买下来，
\0
我会很感激的n\0\0n\0。"
"002_a","(\0촀\0卖多少钱呀？"
"002_b","我不需要呢"
"003","(촀\0啊，
\0n\0！
\0
(촀\0其实啊，
\0我最近有点缺钱n\0\0\0\0(7촀\0所以我正打算把不需要的东西处理一下，
\0
稍微卖一点钱呢。\0\0(%촀\0我现在
\0手头上有4件可以变卖的物品，
\0
(촀\0你能不能也帮帮忙？n\0。"
"003_a","(\0촀\0给我看看"
"003_b","抱歉啦"
"004","(촀\0啊，
\0n\0，
\0
你听我说啊！
\0
(9촀\0其实啊，我n\0\0
(7촀\0每次一看到}\0\0
\0
就按捺不住内心的冲动，
\0
一不小心就会买下来。
(촀\0我手上都已经有5个了，
\0
实在是用不到这么多啊。\0\0(5촀\0于是呢，
\0我想到了一个办法！
\0
(촀\0你要是能从我这买走一个，
\0
我会很感激的，
\0怎么样？n\0。"
"004_a","(\0촀\0多少钱？"
"004_b","我不需要呢"
"005","(%촀\0这样啊！
\0
(촀\0看来暂时还缘分未到，
\0
(촀\0下次有机会再拜托啦！n\0。"
"006","(촀\0这样啊n\0\0
\0
(촀\0那么，
我再去问问看其他人吧。n\0。"
"007","(촀\0这样啊n\0\0
\0
(촀\0那么，
我再去拜托其他人看看吧。n\0。"
"008","(촀\0嗯……
\0
(7촀\0像是多余的东西一样，给人感觉不太好吗？！
\0(
(촀\0啊哈哈哈！"
"009","(촀\0谢谢惠顾～
\0((\0촀\0n\0\0n\0\0啊！
\0你……
\0
(촀\0你的钱不够了啊？！\0\0(촀\0唉！
\0还是不要勉强了吧。
\0(
(촀\0我拜托你的事
\0
下次再说就好！n\0。"
"100","(
촀\0我想想n\0\0
\0(
($촀\0Z，这个价钱如何？n\0。"
"100_a","买了"
"100_b","不了"
"101","(촀\0噢！
\0
你愿意买下来吗！"
"102","(%촀\0让n\0
好好珍惜你吧，
\0(
(촀\0我的}\0\0！"
"103","(;촀\0这样啊n\0\0
\0(
(
촀\0不过再去问其他人感觉好麻烦啊。\0\0(촀\0也罢，
\0我跟你关系这么好！
\0(
这个就送给你了，你就收下吧！"
"104","(촀\0之后你要拿去用还是拿去卖掉，
\0
都随你喜欢咯。
\0(촀\0啊哈哈哈！"
"105","(7촀\0既然如此，
\0
我就再去问问其他人吧n\0\0n\0。"
"200","(
촀\0我想想n\0\0
\0(
($촀\0Z，这个价钱如何？n\0。"
"200_a","太贵啦"
"200_b","买了"
"200_c","不了"
"201","(6촀\0来这一招啊n\0\0
\0
(\0촀\0那
\0我想想。
\0(
($촀\0Z，这个价钱如何？n\0。"
"201_a","我买了"
"201_b","还是有点贵"
"202","(촀\0好嘞！
\0
成交咯！"
"203","(촀\0以后也请多关照啊！n\0。"
"204","(%촀\0这样啊！
\0(
(촀\0看来暂时还缘分未到，
\0
下次有机会再拜托啦！n\0。"
"205","(
촀\0嗯n\0\0
\0
($촀\0那么，Z这个价格如何？n\0。"
"205_a","我买了"
"205_b","再低一点"
"206","(촀\0嗯n\0\0
\0
(촀\0不好意思啊，不过我最多降到这个价格了。
\0<
(촀\0下次有机会再拜托啦！n\0。"
"207","(
촀\0嗯n\0\0
\0
(%촀\0既然这样，就豁出去了！
\0(
($촀\0Z\0，这个价格如何？！n\0。"
"207_a","我买了"
"207_b","不了"
"208","(-촀\0哎呀！
\0
那就成交啦！"
"209","(6촀\0你这家伙
\0可真难缠啊！
\0<
(촀\0啊哈哈哈！n\0。"
"210","(%촀\0这样啊！
\0(
(촀\0看来暂时还缘分未到，
\0
下次有机会再拜托啦！n\0。"
"300","(촀\0噢！
\0可以吗？
\0(
(\0촀\0那}\0\0卖你
\0
($촀\0Z如何？n\0。"
"300_a","我买了"
"300_b","我不需要这个"
"301","(촀\0噢！
\0
你愿意买下来吗！"
"302","(촀\0多亏你，我的手头稍微宽裕了一点！
\0(
谢谢你啊！n\0。"
"303","那么，
\0}\0\0卖你
\0
($촀\0Z如何？n\0。"
"303_a","我买了"
"303_b","我也不需要这个"
"304","(촀\0这个也不满意吗n\0\0
\0<
(%촀\0好，
\0}\0\0的话，
\0
($촀\0卖你Z怎么样？n\0。"
"304_a","我买了"
"304_b","我也不需要这个"
"305","(촀\0哎呀～
\0这是最后一个了哦？！
\0<
(\0촀\0}\0\0卖你
\0
($촀\0Z怎么样？n\0。"
"305_a","我买了"
"305_b","抱歉啦"
"306","(7촀\0嗯……
\0这几个都
不喜欢吗n\0\0
\0(
(촀\0下次有机会再拜托啦！n\0。"
"400","(
촀\0嗯～
\0我想想n\0\0
\0
($촀\0Z这个价格如何？n\0。"
"400_a","我买了"
"400_b","(\0촀\0能便宜一点吗？"
"401","(촀\0噢！
\0
你愿意买下来吗！"
"402","(촀\0哎呀～真是太好了！
\0(
以后也请多关照咯～n\0。"
"403","(;촀\0哦？
\0想不到你这家伙，
\0
(6촀\0还是个购物高手啊！
\0<
($촀\0那么，
\0Z这个价格如何？n\0。"
"403_a","我买了"
"403_b","还是有点贵啊"
"404","(촀\0唔，
\0
你还真能坚持啊n\0\0
\0(
($촀\0那么，
\0Z这个价格如何？n\0。"
"404_a","我买了"
"404_b","再低一点！"
"405","(촀\0哎呀～
\0这什么人啊！
\0<
(%촀\0行吧！
\0
狠狠心($촀\0Z\0卖给你，怎么样？n\0。"
