"label","text"
"001","(:촀\0喂，n\0！
\0(
(\0촀\0我跟你是重要的伙伴对吧？\0\0(
촀\0既然如此，
\0我觉得我们之间
需要用特别一点的方式互相问候。\0\0(\0촀\0你能不能
\0帮忙想一些
\0
($촀\0合适的问候语啊？n\0。"
"001_a","可以哦！"
"001_b","想不到什么"
"002","()촀\0我们一直都在用
\0
“n\0你——好——吗——？n”
\0
相互问候对吧。
(
촀\0把这个
\0换成其他问候语可以转换一下心情，
\0
发生一些新鲜事也说不定啊。
\0(
($촀\0你说是不是，
\0n\0？！"
"002_a","(\0촀\0这样如何？"
"002_b","现在这样就好"
"003","(촀\0啊，
\0n\0！
\0
(\0촀\0我稍微考虑了一下n\0\0\0\0()촀\0要想让我和你之间的关系
\0更进一步，
\0
($촀\0是不是应该想一个
只属于我们俩的问候语啊？n\0。"
"003_a","(\0촀\0这样如何？"
"003_b","感觉不需要"
"004","(촀\0噢，n\0！
\0
(%촀\0我现在正好
\0
在烦恼关于你的事情呢。
()촀\0我们
\0一直都是用“n\0你——好——吗——？n”
\0
互相打招呼对吧？\0\0(
촀\0我觉得
\0要是把这个
换成新的问候语，
\0
应该会有耳目一新的感觉。n\0。"
"004_a","(\0촀\0这样如何？"
"004_b","现在这样就好"
"005","(촀\0哎呀n\0\0\0\0(7촀\0不过也罢！
\0
不管有没有那种东西，
\0都不会改变我和你
是伙伴这个事实对吧！
\0(촀\0啊哈哈哈！"
"006","(촀\0哎呀n\0\0\0\0(7촀\0这样啊！
\0
也不是说换了就一定会发生什么事情，
\0
现在这样也挺好的啊！
\0(촀\0啊哈哈哈！"
"007","(촀\0哎呀n\0\0\0\0(7촀\0不过也罢！
\0
反正我们之间的关系
已经足够亲密了啊！
\0(촀\0啊哈哈哈！"
"008","(촀\0哎呀n\0\0\0\0(7촀\0这样啊！
\0
其实我也想了很久，
\0
不过完全拿不定主意！
\0(촀\0啊哈哈哈！"
"100","(촀\0噢，
\0我就知道你有好主意！
\0
(촀\0赶快告诉我吧！n\0。"
"101","(
촀\0嗯，我看看n\0\0
\0
(\0촀\0“n\0你——好——吗——？n”
\0(
(&촀\0确定是这个对吧？n\0。"
"101_a","没错没错！"
"101_b","搞错啦"
"102","(;촀\0“n\0你——好——吗——？n”
\0
这个n\0\0
\0
(\0촀\0你的意思是维持原样就好了是吗？n\0。"
"102_a","嗯"
"102_b","搞错啦"
"103","(%촀\0这样吗？
\0(
(촀\0那
\0你再告诉我一次。n\0。"
"104","(촀\0啊？！
\0怎么啦？
\0(
(촀\0无论你想出什么打招呼的方式，我都不嫌弃！
\0(
快，
\0再试一次吧！n\0。"
"200","(촀\0好嘞，
\0
(""촀\0“n\0你——好——吗——？n”
\0(
(촀\0
\0<“n\0你——好——吗——？n”
(%촀\0嗯，
\0感觉挺不错的啊！
\0
(촀\0以后就决定用这个咯。n\0。"
"201","(%촀\0嗯嗯，
\0(
(\0촀\0“n\0你——好——吗——？n”对吧！
\0(
(촀\0我喜欢！"
"202","(촀\0感觉我们之间的距离
\0
一下子拉近了许多啊！n\0。"
"203","(촀\0我决定以后要经常
\0
用这个问候语来打招呼！n\0。"
"204","((촀\0就像是我和你之间的
\0
暗号一样，你说对吧？
\0(촀"
"300","(촀\0嘿嘿，
\0的确，
“n\0你——好——吗——？n”这个问候语，
\0
还挺顺口的啊！n\0。"
"301","(촀\0嘿嘿，
\0
看来你还挺喜欢现在这个问候语的啊！\0\0(%촀\0我知道啦，
\0(
(\0촀\0我们就继续用“n\0你——好——吗——？n”
\0
(촀\0打招呼吧！n\0。"
"302","(촀\0嘿嘿！
\0
的确，说习惯了的
\0
可能才是最好的。n\0。"
