"label","text"
"001","(""촀\0嘿，
\0n\0！
\0(
(촀\0你看起来很有精神嘛。n\0。
\0<
(촀\0哎哟，
\0又说出来了n\0\0
(7촀\0其实啊，
\0我在想“n\0”这个口头禅，
\0(
是不是有点
\0
不太适合我n\0\0
(\0촀\0能让我听听
\0
(촀\0你的意见吗？n\0。"
"001_a","(\0촀\0换一个呗？"
"001_b","(\0촀\0很适合哦"
"002","(""촀\0最近还好吗？n\0。
\0(
(촀\0哎哟，
\0又说出来了n\0\0\0\0()촀\0其实啊，n촀跟我说，
\0
“n\0”这个口头禅
\0
挺适合我的。
(9촀\0不过总觉得那家伙，
\0
(
촀\0说的时候还在偷笑n\0\0\0\0(\0촀\0我正在考虑要不要继续使用现在这个口头禅，
\0(
能不能告诉我
\0
(&촀\0你内心真实的想法？n\0。"
"002_a","(\0촀\0换一个呗？"
"002_b","(\0촀\0很适合哦"
"003","(촀\0我啊，
\0最近有个烦恼。
\0
(촀\0就是“n\0”
\0这个口头禅总是脱口而出。\0\0(
촀\0作为一个能够独当一面的成年人，
\0
说着这种口头禅是不是有点丢人啊？\0\0(촀\0一旦在意起来，
\0
就满脑子都在想这个问题了。\0\0(\0촀\0我的“n\0”
\0这个口头禅，
\0(
(촀\0你觉得怎么样？n\0。"
"003_a","(\0촀\0或许换一下比较好"
"003_b","没问题哦"
"004","(
촀\0n\0n\0\0
\0n\0n\0\0
\0(
(&촀\0n\0n\0\0\0\0(촀\0唔，
\0我已经搞不懂自己在说什么啦！
\0<
(촀\0这难道就是传说中的
\0
语义饱和吗？
(\0촀\0我说啊，n\0。
\0(
()촀\0我的“n\0”这个口头禅
\0
(&촀\0是不是维持现在这样就好了？n\0。"
"004_a","(\0촀\0换一个呗？"
"004_b","(\0촀\0现在这样就好"
"005","(촀\0咦，
\0是这样吗？\0\0(%촀\0听到你这么说我就放心了！
\0(
(촀\0今后我就继续沿用
\0
这个口头禅咯。n\0。"
"006","(촀\0咦，
\0是这样吗？\0\0(촀\0看来只是我一时鬼迷心窍了啊！
\0(
那么
\0今后我就继续沿用
这个口头禅咯。n\0。"
"007","(촀\0咦，
\0是这样吗？\0\0(촀\0嘿嘿，看来是我多虑了啊！
\0(
我决定今后也要大大方方地
\0使用“n\0”
这个口头禅啦！n\0。"
"008","(촀\0咦，
\0是这样吗？\0\0(촀\0原来是我想太多了啊！
\0(
既然如此，
\0今后我就继续使用“n\0”
这个口头禅咯！n\0。"
"100","(
촀\0果然是这样吗n\0\0\0\0(촀\0既然如此，
\0n\0！
\0<
(촀\0你快想一个适合我的
\0
新的口头禅吧！"
"101","嗯n\0\0
\0
(%촀\0“n\0”
\0，是这个吗？"
"101_a","OK"
"101_b","不对哦"
"102","(;촀\0“n\0”这个……你的意思是，
\0(
(&촀\0维持现在这样就可以了是吗？"
"102_a","嗯"
"102_b","不对哦"
"103","(촀\0噢！
\0
那就拜托你
\0
再告诉我一次吧。"
"104","(촀\0怎么了？
\0你要看着我再思考一下吗？
\0(
(7촀\0别这样，
\0我会害羞的。
\0(
(촀\0快，
\0再试一次吧！"
"200","(1촀\0n\0、
\0n\0n\0\0
\0(
(촀\0嗯，
\0挺不错的嘛！"
"201","(촀\0原来如此n\0\0
\0
(촀\0真要说起来确实挺有我的风格啊！"
"202","(촀\0感激不尽，今后我就改用这个咯！n\0。"
"203","(촀\0那我就赶快改用这个口头禅吧！n\0。"
"204","(촀\0好嘞！
\0(
以后我要多用这个口头禅！n\0。"
"300","(%촀\0既然你这么说了，
\0那肯定没问题！
\0<
((촀\0今后
\0我就继续沿用
这个口头禅咯。n\0。"
"301","(촀\0现在这个适合我的话，
\0
自然再好不过了！
\0<
(촀\0谢谢你啊！n\0。"
"302","(촀\0我也开始觉得
\0
现在这个完全没什么问题了！n\0。"
