"label","text"
"101_01","(6촀\0嗨！
\0n\0！
\0
你最近成为了
\0
岛上热议的话题呢！n\0。"
"101_02","(6촀\0嗨！
\0n\0！
\0
你最近成为了
\0
岛上热议的话题呢！n\0。"
"102","(촀\0说你或许可以邀请到\0K.K.\0￿，
实在是太厉害了n\0\0
\0大家都这么传开了！(촀"
"103","(7촀\0别看我这样，
我也超级喜欢\0K.K.\0￿的音乐呢n\0\0\0\0(2촀\0如果你能邀请到\0K.K.\0￿，
\0
那简直
太让人高兴了！"
"104_01","(촀\0所以！
\0
今后，
\0
我也会尽力协助你的！\0\0(\0촀\0为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？\0\0(%촀\0那我最近会搜集一下
可以让这座岛获得更多关注的物品，
如果找到了会拿来给你的！(촀\0\0\0(촀\0请你也把口袋留出空间，
这样才能随时接收
我准备的物品！"
"104_02","(촀\0所以！
\0
这个你就拿着吧！"
"105","为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？
(3촀\0那么，这个
}\0\0，
你就先拿去装饰岛屿吧！\0\0(촀\0比起什么都没有，
\0
随便放1个什么装饰，
总能吸引更多目光的，
\0哈哈哈！n\0。"
"111","(6촀\0哟！
\0n\0！
\0
上次见面之后，
\0
\0K.K.\0￿音乐会的筹备还顺利吗？n\0。"
"112","(\0촀\0为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？\0\0(%촀\0那我最近会搜集一下
可以让这座岛获得更多关注的物品，
如果找到了会拿来给你的n\0\0(촀\0\0\0(촀\0请你也把口袋留出空间，
这样才能随时接收
我准备的物品！"
"113_01","(3촀\0今天，
我为你找来了
好东西哦！"
"113_02","(3촀\0今天，
我也为你找来了
好东西哦！"
"114_01","为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？
(3촀\0那么，这个
}\0\0，
你就先拿去装饰岛屿吧！\0\0(촀\0比起什么都没有，
\0
随便放1个什么装饰，
总能吸引更多目光的，
\0哈哈哈！n\0。"
"114_02","为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？
(3촀\0这是}\0\0，
在这个岛上很难见到这个颜色的，
用它做装饰应该能吸引岛上大家的关注吧？\0\0(촀\0虽然从岛外来的客人的评价也很重要，
\0
我觉得还是先得到本地居民的喜爱
\0
更重要吧！n\0。"
"114_03","为了能邀请\0K.K.\0￿，
要先提升这座岛的评价，
\0
获得更多关注才行，(&촀\0对不对？
(3촀\0既然这样的话，
\0就根据这份制作方法
做出}\0\0，
来装饰岛屿吧！\0\0(촀\0用岛民代表亲手制作的东西
来装饰这座岛，
\0
一定会让人感动的吧！n\0。"
