"label","text"
"001_01","(""촀\0n\0，
\0
早上好！n\0。"
"001_02","(""촀\0嗨，
\0n\0！n\0。"
"001_03","(""촀\0哟～
\0n\0！n\0。"
"001_04","(""촀\0嘿，
\0n\0！n\0。"
"002","<"
"002_01","()촀\0你在我搬来这里的第一天，
\0
特意过来
\0跟我打了招呼。\0\0(%촀\0我当时
\0看到你，
\0
(1촀\0就在感叹这座n \0上
\0
还有像你这么懂礼貌的人啊！"
"002_02","(촀\0你今天也是活力满满呢！
\0(
()촀\0我终于
\0把家里收拾干净了，
\0
现在正在跟邻居们打招呼。\0\0(촀\0接下来可能会有需要麻烦大家的时候，
\0
所以要好好跟大家打好招呼才行！"
"003","<"
"003_01","()촀\0刚搬来的时候我也有过迷茫，
\0
不过，现在我已经很习惯在这座n \0的生活啦！\0\0(;촀\0我现在
\0甚至已经快要想不起来，
\0
在之前那座n \0是什么样的生活了。
\0(
(촀\0好吧，
\0这么说好像有点太夸张了！"
"003_02","(;촀\0这座n \0真的很有意思呢！
\0(
()촀\0很多人都十分有个性，
\0
不过大家心地都是很善良的。\0\0(%촀\0和我之前的生活有不少差别，
\0
所以一开始会不习惯，
\0(촀\0但这也是不错的经历！"
"004","(촀\0对了，
\0(\0촀\0那个n"
"005","<"
"005_01","(촀\0我今天来找你，
\0
就是
\0想把这个给你。"
"005_02","(촀\0我找你也没有什么别的事，
\0
就是想把这个给你。"
"006","<"
"006_01","(7촀\0这}\0\0，
\0
是我亲手做的，
\0我觉得做得还挺好的。\0\0(%촀\0这个么，
\0就当做是我们相识的纪念，
\0(
(촀\0别客气，收下吧！"
"006_02","(촀\0嗯，
\0这个就算是刚搬来送大家的见面礼吧。
\0
(%촀\0差不多就是这样！\0\0(7촀\0这}\0\0，
\0
是我在之前住的n \0上做的，
\0(
(6촀\0我必须要自卖自夸一下，
\0我这做得可好了！"
"007","<"
"007_01","(촀\0那么，
\0就是这样啦！
\0(
(""촀\0今后请多关照！n\0。(촀"
"007_02","那么，
\0再说一遍n\0\0
\0(
(""촀\0今后，
\0还请多关照！n\0。(촀"
"008","(7촀\0搞得那么正式，怪不好意思的。
\0
(촀\0那今后请多关照啦！n\0。"
