"label","text"
"001","n\0\0n"
"002","n\0\0我現在有點忙不過來，
\0
抱歉吶。"
"003","不好意思，
\0
我現在真的n"
"005","哎呀，n\0，
\0
不好意思，
\0
我現在忙得不可開交，
\0下次吧n"
"006","n\0，歡迎光臨。
\0(
我現在有點忙不過來n\0\0
抱歉。"
"007","不好意思，n\0，
\0(
我現在有點忙不過來n\0\0
抱歉吶。"
"010","n\0\0我現在忙得不得了n"
"011","有事的話，
\0
可以請你找那邊的店員嗎n"
"012","我不能分心n\0\0
\0
抱歉。"
"015","n\0\0\0絹\0￿，
\0
這位客人交給你。"
"016","n\0\0n"
"017","초很抱歉，
\0
촄(촃\0我姐在專心做一件事的時候，
\0
就是這個樣子。"
"018","抱歉n\0\0
\0

我現在真的忙不過來n"
"019","초(촃\0啊，
\0不好意思！
\0
촄(촃\0你有什麼需要，可以跟我說喔！"
"020","嗯n\0\0
\0
謝謝你經常來捧場n\0\0\0\0我現在忙得不可開交n\0\0
\0
抱歉。"
"021","我現在忙得不得了n\0\0
\0
雖然你經常來捧場，
\0抱歉吶。"
"025","你好不容易來一趟，
\0抱歉，
\0(
我現在真的n"
"026","\0絹\0￿、
\0\0絹\0￿，
\0
你來招待一下
\0這位客人。"
"027","초(촀\0好的好的，
\0我來看看怎麼回事？
\0
촄(촀\0你有什麼需要，
\0可以跟我說喔～！"
"030","啊，
\0你好像是叫n\0\0
\0
n\0？"
"031","촇(촀\0咦？！
\0
姐姐，你怎麼了？\0\0(촀\0你竟然記得客人的名字，
\0
真是稀奇啊。"
"032","촅(9촀\0\0絹\0￿，
\0你別多嘴了。
\0
촆(\0촀\0招待不周，
\0
(촀\0請慢慢看吧。"
"035","招待不周，
\0
(촀\0請慢慢看吧。"
"036","非常感謝n\0
\0
(촀\0常常來捧場。"
"040","( 촀\0啊，n\0。
\0
(촀\0你看起來精神很好，太好了。\0\0(\0촀\0好不容易來一趟，
\0
(촀\0我卻連杯茶都沒有端出來過，
抱歉吶n\0\0\0\0我要是多個幫手的話，
\0
就能有多些時間
\0
跟你聊聊天了n"
"041","촇(:촀\0姐姐
\0你真是的！
\0
(촀\0又在說一些不可能的事n\0\0\0\0(\0촀\0\0綿兒姐姐\0￿
\0
(%촀\0是為了成為一流的設計師
\0
才離家修行的，\0\0(""촀\0我們不是答應過她
要齊心合力
\0(촀\0把店舖打理好嗎？"
"042","(촀\0呵呵n\0\0說的也是，
\0\0絹\0￿。
\0\0
(%촀\0\0￿抱歉吶，抱歉吶。\0\0촆(\0촀\0事情就是這樣了，n\0。
\0
雖然我沒能好好招待你，
\0
(촀\0但還是請你常常光顧喔。"
"045","如果看中了什麼商品，
\0
(촀\0就跟\0絹兒\0￿說吧，不用客氣。"
"046","n\0，
\0
(촀\0謝謝你常常來捧場。"
"050","(촀\0啊，n\0，
\0歡迎光臨。\0\0(\0촀\0真的非常謝謝你
\0
(촀\0經常光顧本店。"
"051","촇(촀\0呵呵n\0\0姐姐真是的，
\0
完全跟n\0
混熟了嘛。\0\0(\0촀\0最近啊，
\0
姐姐常常會問
(4촀\0n\0今天也會來嗎？\0\0(\0촀\0甚至啊，
\0(촀\0從開店前
就一直惦記著呢！"
"052","촅(촀\0絹、
\0\0絹兒\0￿！"
"053","(촀\0啊哈哈哈！
\0
(촂\0說出來也沒關係吧～！"
"055","n\0，謝謝你一直以來的關照！"
"056","(촀\0我做的都是一些精細的工作，
\0
所以肩膀常常會很緊繃。\0\0(\0촀\0不過\0絹兒\0￿說
\0今天關店之後，
\0
(촀\0要幫我捶捶肩膀n\0\0
\0
촅對吧～？
\0\0絹\0￿。촄"
"057","(촀\0我則是一天到晚都要站著，
\0
腰痛得n\0\0
\0(촀\0開玩笑啦！\0\0촇(\0촀\0我跟姐姐不同，
還很年輕，(5촀\0
\0所以完全沒事～！"
"058","(촀\0\0絹\0￿！촃"
"059","(촀\0我、
\0我開玩笑而已嘛，촄姐姐n\0\0
\0
(7촀\0抱歉吶！"
"060","(촀\0歡迎光臨，n\0。
\0
(\0촀\0不能好好招待你，
\0真不好意思。\0\0(촀\0畢竟只有
我們兩個人在看店n\0\0\0\0(\0촀\0以前我們和排行第二的妹妹\0綿兒\0￿一起，
\0
三姐妹合力打理店鋪。\0\0現在\0綿兒\0￿為了實現
成為一流設計師的夢想，
\0
離家修行去了。"
"061","在這之前，\0초綿兒姐姐촄\0￿
\0
一直都在一位
\0
知名時尚設計師的門下修行。\0\0所以，我們三姐妹
\0能夠在同一間房子生活，
(촀\0簡直就像夢一樣n\0\0
\0
(촀\0那個時候真的很開心呢。"
"062","촅(촀\0確實是這樣呢。
\0촃
촇那時候每天都很熱鬧呢n\0\0\0\0(%촀\0像是\0絹兒\0￿擅自把\0綿兒\0￿
\0
(촀\0珍藏的冰淇淋吃掉，
\0
害她大發雷霆n"
"063","(촀\0哇！
\0姐姐！"
