"label","text"
"001","(:촀\0Значит, это мечехвостn\0\0
\0 На меч не
очень похож,
\0 ('촀\0скорее на шпагу.\0\0(9촀\0Знаешь,
\0 иногда маркетинг такое
понапридумывает, (촀\0что даже я не
всегда понимаю."
"002","(촀\0Морской ананас я представлял
себеn\0\0
\0 ('촀\0как-то по-другому."
"003","(1촀\0Представь, как омару тяжело
работать диджеем с такими
клешнями.\0\0(촀\0Хотя качество звука не всегда самое
главное.
\0 (%촀\0Публика требует зрелищ!
А клешни у него зрелищные."
"004","(:촀\0А это, значит, самая большая в мире
раковина?
\0 Гигантская тридакна.\0\0( 촀\0М-да, в такую угодишь
\0, (+촀\0света
белого больше не увидишь.
2\0n\0."
"005","(4촀\0Никогда не подумал бы,
\0 (촀\0но этот
опистотейтис такой милый!\0\0(촀\0Браво, мой малюсенький моллюск!
\0
Браво, n\0."
"006","()촀\0Камчатского краба
\0 называют также
королевским. Он пользуется
авторитетом в мире крабов.\0\0\0(+촀\0Еще быn\0\0
\0 Внушительные клешни.\0￿"
"007","(1촀\0Ах да, ушастая аурелия.
\0
Очаровательнаn\0\0
\0 (촀\0и ужасно ядовита.
\0(
(9촀\0Шипы и розы,
\0 (3촀\0медузы и щупальца."
"008","(촀\0Узоры на раковине наутилуса
\0 очень
замысловатыеn\0\0(1촀\0 Гипнотические
прямо. 2\0n\0n\0\0\0\0(.촀\0У меня глаза слипаютсяn"
"009","( 촀\0С такими ногами,
\0 (%촀\0как у этого
краба-паука, любой подиум мира
будет по колено.\0\0(5촀\0Как фотомодель-любитель
и бренд-амбассадор
\0 я мог бы
поддержать его советом."
"010","(:촀\0Как ей удалось так вырасти на
большой глубине и в холоде?
\0
(촀\0Что-то тут неладноn\0\0\0\0(촀\0И что еще ты от нас утаиваешь,
гигантская изопода?"
"101","( 촀\0Признаюсь,
\0 я очень рад встретить
тебя здесь.
\0 (촀\0Хотел поблагодарить
тебя за пожертвования музею.\0\0Благодаря тебе я научился
по-новому ценить океанn\0\0
\0
(4촀\0и страшиться его."
