"label","text"
"001","<"
"001_01","(""촀\0Приветик, n\0!

\0Спасибо за приглашение!\0\0(6촀\0Остров n\0 узнает
мое имя! И все благодаря тебе!\0\0(5촀\0Увидишь, скоро я стану местной
знаменитостью. Но сначала надо
разобрать чемоданы. До скорого!"
"001_02","(촀\0А, n\0! 
\0Рад тебя
видеть!
\0\0\0(5촀\0Встречайте! n
\0
собственной персоной на острове
n\0!\0\0(촀\0Осталось разобрать чемоданы —
и он будет весь к вашим услугам!"
"001_03","(9촀\0Слушай, n\0n\0\0
\0
Я подумал и решил принять твое
приглашение и переехать сюда.\0\0(촀\0Буду жить на острове
n\0 рядом
с тобой и твоими друзьями.\0\0(5촀\0Иn\0\0
\0(촀\0 я начинаю головокружительную
жизнь на острове n\0
\0
(촀\0прямо сейчас!"
"002","<"
"002_01","( 촀\0О, n\0!
\0 (촀\0Еще раз
спасибо за приглашение
на остров!\0\0(촀\0Мягкий песок, синее море, сочные
n촁 и непринужденный
стиль жизни...\0\0(6촀\0Мне определенно подходит это
место! 2\0n\0!"
"002_02","(""촀\02\0n\0, приветик!
\0(
(
촀\0Я все думал про наш с тобой
разговор и этот остров...\0\0(촀\0Все-таки ты лично меня сюда
пригласил2\0а. 
\0((촀\0Как я мог пройти
мимо такого предложения?\0\0(촀\0Ну, раз остров n	\0
теперь и мой дом, давай покажем
соседям высший класс!"
"002_03","(촀\0Какие люди! 
\02\0n\0!

\0Собственной персоной!
\0\0\0(촀\0Еще раз спасибо за приглашение
на остров! Пока что я от всего
здесь в восторге!\0\0(""촀\0Ну, увидимся, сосед2\0ка!"
"003","(촀\0О, да это же n\0!

\0(""촀\0Давно не виделись!\0\0(4촀\0У меня есть новости.
\0 (촀\0Я переехал
на ваш остров! Спасибо, хорошая
была идея.\0\0(촀\0Странно, что мы до сих пор ни разу
не виделись, я уже давненько
здесь.\0\0(촀\0В общем, 
\0мы теперь соседи!
\0
(6촀\0Предлагаю как-нибудь сходить
на 2촁촀!"
"004","(+촀\02\0n\0n\0\0 Приветn\0\0
(촀\0Не хочу, чтобы меня видели
в таком состоянии, но...\0\0(-촀\0Но, ничего, сейчас я соберу себя
в кучу —
\0 (4촀\0и еще покажу всем
высшийn\0\0 
\0к... (촀\0
\0к... 
\0к...

\0\0\0

\0(,촀\0
\0(,촀\0\0ÈАпчхи!\0d
	\0\0\0n\0\0(촀\0класс.\0\0(.촀\0Ладно, забудем. 
\0Покажу высший
класс, когда поправлюсь."
"011","<"
"011_01","(""촀\0Привет, n\0!
\0(
(촀\0Это я, n
\0!
2\0n\0!\0\0(&촀\02\0s\0촀 — тво2йя 2\0подруг2\0а,
правда?
\0 (촀\0Он2\0а уговорил2\0а меня
переехать сюда.\0\0(%촀\0Так что теперь мы соседи по
острову n\0!
\0
(촀\0Класс, да?!"
"011_02","( 촀\0Привет, ты же n\0?

\0Мы уже встречались.\0\0(6촀\0Меня к вам сюда s\0촀
затащил2\0а. Он2\0а же тво2йя 2\0подруг2\0а, да?\0\0(5촀\0Так вот, он2\0а давно говорил2\0а, что
n\0 и n
\0
просто созданы друг для друга!\0\0(촀\0И он2\0а был2\0а прав2\0а! (촀\0Я в восторге от
острова!
\0( Пойду разберу чемоданы,
я остаюсь!"
"012","<"
"012_01","(""촀\0О, n\0! 
\0А это снова я!\0\0(
촀\0У меня отличные новости. Тво2
촀йя\0
2
촀\0по\0друг2
촀\0а\0 s\0촀
уговорил2\0а меня переехать сюда!\0\0(1촀\02\0n\0 — идеальное
место для истинных ценителей
красивой жизни. 2\0n\0!\0\0Солнце, море, свежие n촁n\0\0
(%촀\0Ну, я побегу, у меня еще куча дел.
До скорых встреч, сосед2\0ка!"
"012_02","(
촀\0Мы уже встречались, правда?
\0
(촀\0В общем, слушайn\0\0\0\0(촀\0Теперь я официально резидент
острова n\0!
2\0n\0!\0\0(촀\0Да-да, s\0촀 убедил2\0а
меня, что здесь идеальное место
для раскрытия моих талантов."
"013","(&촀\0Привет! Ты помнишь 2촁n
\0
с острова s촀?\0\0(5촀\0Так вотn\0\0 Теперь он n
\0
с острова n\0...
2\0s\0촀 все устроил2\0а!\0\0(촀\0И да — я, как обычно, говорю
о себе самом.
\0(%촀\0 Да, в третьем лице."
"014","( 촀\0Ты n\0, так ведь?
\0
Ты уже давно на острове
n!\0, да?\0\0(%촀\0Не поверишь, s\0촀
уговорил2\0а меня
\0(+촀\0
\0 вернуться сюn\0\0
\0\0\0

\0(,촀\0
\0\0ÈАпчхи!\0d
	\0\0\0(촀\0Сюда... 
\0Оказывается, у меня
аллергия на переезды. 
\0(*촀\0Ну,
до скорых встреч!"
"021","(6촀\0Привет! 
\0Помнишь меня?
\0(
(촀\0Я n
\0!
2\0n\0!\0\0(5촀\0Меня пригласили сюда, чтобы
придать острову больше
утонченности и шика.\0\0(
촀\0Правдаn\0\0 Не помню, 
\0кто пригласил.
(촀\0И это, в принципе, неважноn\0\0\0\0Главное, что ты здесь,
n\0. 
\0(!촀\0С нами остров
n\0 будет улетным!"
"022","(촀\0Представляешь,
\0 (촀\0одна очень важная
персона — не могу назвать имени —
пригласила меня сюда и исчезлаn\0\0\0\0(촀\0Я ужасно польщен.
\0 И, конечно,
меня выбрали не случайно.
Острову нужны мои таланты.\0\0(5촀\0Уверен, я справлюсь с возложенной
на меня ответственностью.
2\0n\0!"
"024","(""촀\0О, n\0! 
\0((&촀\0Ты тут не
видела кое-кого? Кое-кого, кто
пригласил меня на остров...\0\0(촀\0Если точнее, кое-кого, кто
пригласил меня на остров,
а сам уехал!\0\0(촀\0Да, я не назвал имени. 
\0Но это
неважно. 
\0Какая вообще разница?\0\0(:촀\0Мне просто нужно было
выговориться! 
\0А... 
\0аn\0\0


\0(,촀\0
\0\0Апчхи!\0d
	\0\0\0('촀\0Вот видишь, что бывает,
\0 если
держать эмоции в себе.
2\0n\0!"
"101","<"
"101_01","(""촀\0Приветик, n\0!

\0Спасибо за приглашение!\0\0(6촀\0Остров n\0 узнает
мое имя! И все благодаря тебе!\0\0(5촀\0Увидишь, скоро я стану местной
знаменитостью. Но сначала надо
разобрать чемоданы. До скорого!"
"101_02","(촀\0А, n\0! 
\0
\0Рад тебя
видеть!
\0\0\0(5촀\0Встречайте! n
\0
собственной персоной на острове
n\0!\0\0(촀\0Осталось разобрать чемоданы —
и он будет весь к вашим услугам!"
"101_03","(9촀\0Слушай, n\0n\0\0
\0
Я подумал и решил принять твое
приглашение и переехать сюда.\0\0(촀\0Буду жить на острове
n\0
\0 рядом
с тобой и твоими друзьями.\0\0(5촀\0Иn\0\0
\0 я начинаю головокружительную
жизнь на острове n\0
\0
(촀\0прямо сейчас!"
"102","<"
"102_01","(6촀\0Йо!
\0 Еще раз благодарю за адресок
острова n\0!\0\0(1촀\0Даже 촀 и n\0
вместе взятые не смогут сравниться
с этим местом. 2\0n\0!\0\0(%촀\0Буду начеку, вдруг ты мне еще
что-нибудь порекомендуешь,
n\0."
"102_02","(""촀\0Приветик! Мы с тобой на другом
острове встречались, помнишь?
Ты-то меня сюда и пригласил2\0а.\0\0Как видишьn\0\0
\0(촀\0 2\0n\0!
\0
Твое приглашение принято!\0\0(5촀\0После переезда мне хотелось
немного отдохнуть и поразмышлять
о смысле жизни.\0\0Но теперь я полон сил и готов
к выходу в общество!(촀"
"102_03","(촀\0Привет! Спасибо за превосходную
рекомендацию, n\0.\0\0(
촀\0Подумать только, если бы мы не
встретились на том островеn\0\0
\0('촀\0 я бы
ни за что не нашел это место.\0\0(5촀\0Но теперь я живу на острове
n\0.
\0 И даже знаю,
где здесь лучшие n촁."
"103","(""촀\0Давно не виделись, амиг2оа! 
\0Это
n\0 по-французски!\0\0(&촀\0Помнишь, каков был наш уговор на
том острове?
\0 Я бы даже скорее
назвал его клятвойn\0\0\0\0(촀\0Ладно, проехали.
\0 Суть в том, что
я здесь. 
\0(5촀\0Живу теперь на острове
n\0! 2\0n\0!\0\0(%촀\0Хотел лично сообщить тебе эту
новость, собирался даже придумать
театрализованный танец или стихn\0\0\0\0(촀\0Но и так сойдет.
\0 До скорого!"
"104","( 촀\0Ой, как хорошо, что ты заш2елла,
n\0n\0\0\0\0(촀\0Я все собирался поблагодарить тебя
за приглашение на этот остров.\0\0(1촀\0Я как бабочка на грани вымирания,
которая жить не может без модной
пыльцы от-кутюрn\0\0\0\0()촀\0А это место, этот остров...
\0 А
\0-а
\0-а
\0(;촀\0-а...

\0\0\0

\0(,촀\0
\0\0ÈАпчхи!!!\0d
	\0\0\0(+촀\0Фуn\0\0 Придется продолжить эту
душещипательную метафору,
когда из носа течь перестанетn"
"201","<"
"201_01","(""촀\0Приветик, n\0!

\0Спасибо за приглашение!\0\0(6촀\0Остров n\0 узнает
мое имя! И все благодаря тебе!\0\0(5촀\0Увидишь, скоро я стану местной
знаменитостью. Но сначала надо
разобрать чемоданы. До скорого!"
"201_02","(촀\0А, n\0! 
\0
\0Рад тебя
видеть!
\0\0\0(5촀\0Встречайте! n
\0
собственной персоной на острове
n\0!\0\0(촀\0Осталось разобрать чемоданы —
и он будет весь к вашим услугам!"
"201_03","(9촀\0Слушай, n\0n\0\0
\0
Я подумал и решил принять твое
приглашение и переехать сюда.\0\0(촀\0Буду жить на острове
n\0
\0 рядом
с тобой и твоими друзьями.\0\0(5촀\0Иn\0\0
\0 я начинаю головокружительную
жизнь на острове n\0
\0
(촀\0прямо сейчас!"
"202","<"
"202_01","(1촀\0Я и представить себе не мог, что
поход с палатками обернется для
меня настоящим переездомn\0\0\0\0(&촀\0Ты же помнишь,
\0 как мы в \0кемпинге
\0￿встретились и ты меня пригласил2\0а
переехать на этот остров?\0\0(%촀\0Пока что я в восторге от острова
n\0.\0\0(촀\0Это просто райское местечко!
\0
И здесь еще никто не научился
делать 2촁촀.\0\0(5촀\0Я буду первопроходцем!"
"202_02","(&촀\0Помнишь, я как-то в гости заезжал
и мы с тобой болтали о переезде?\0\0(5촀\0Как видишь, я на него решился.
\0(
(촀\0Теперь я полноправный житель
острова n	\0!\0\0(6촀\0Один раз живем все-таки, да?
\0
Второго шанса может и не быть!"
"202_03","(촀\0Я безумно рад, что мы с тобой тогда
в \0кемпинге \0￿пересеклись.\0\0(촀\0Я бы ни за что не нашел это место,
если бы не ты.\0\0(3촀\0Так что теперь можешь официально
называть себя инфлюенсером,
n\0.
\0 (촀\0Хо-хо!"
"203","(촀\0Кого я вижу! 
\02\0n\0
собственной персоной! 
\0(촀\0Здорово,
что мы снова встретились.\0\0()촀\0В последнем сезоне «Жизни
2촃n
\0» произошел
крутой поворот сюжетаn\0\0\0\0(!촀\0Я переехал сюда жить!
\0 И все из-за
нашего с тобой разговора тогда
в \0кемпинге\0￿.\0\0(촀\0Я переживал, что сериал «Жизнь
2촃n
\0» отменят и я не
успею рассказать тебе эту новость.\0\0(촀\0Хо-хо! 
\0Шучу. 
\0Я уже подписал
новый контракт. В двух словах
n
\0 — это бренд!"
"204","(+촀\0Бр-рn\0\0 Помнишь, как тогда
в \0кемпинге\0￿n\0\0
\0( (*촀\0мы говорили оn\0\0
переездеn\0\0 на островn\0\0\0\0(촀\0Неважно, забудь.
\0 Я болею и не
в настроении сейчас устраивать
здесь настоящий перформанс.\0\0()촀\0Благодарю за приглашение. Я его
принял и переехал сюда. А сейчас
я болен, какn\0\0 а-а-аn\0\0 а-а-аn\0\0

\0\0\0

\0(,촀\0
\0\0ÈАпчхи!\0d
	\0\0\0('촀\0М-да.
\0 Потом поговорим, окей?"
"211","<"
"211_01","(""촀\0Привет!
\0 Я n
\0n\0\0
\0(촀\0
палаточный дилетант.\0\0('촀\0А знаешь, лучше не называй меня
так.
\0 И забудь, что я это говорил
вообще.\0\0(
촀\0Слушай новость. 2\0s\0촀
пригласил2\0а меня сюда переехать,
когда я был в \0кемпинге\0￿.\0\0(6촀\0Ты все правильно понял2\0а.
2\0n\0! 
\0Мы все теперь живем
на острове n\0!"
"211_02","( 촀\0Приветn\0\0 Ты n\0, да?
Это же с тобой мы недавно
встретились?\0\0(&촀\0Ну, в \0кемпинге\0￿, помнишь?
\0( (촀\0Ты надо
мной еще смеял2сяась, потому что
я взял с собой 2촁촀.\0\0(%촀\0Короче говоря, меня пригласили
жить на остров n\0.\0\0(5촀\02\0s\0촀 просто застал2\0а
меня в прекрасном настроении.\0\0(""촀\0Надо будет нам с тобой еще
пересечься как-нибудь, когда
я все эти коробки разберу."
"212","<"
"212_01","(촀\0Вот мы и встретились снова!
\0 Я сюда
с палаткой приезжал.
\0(촀\0 Меня зовут
n
\0, помнишь меня?\0\0()촀\0Признаюсь, s\0촀
смог2\0ла переманить меня сюда.\0\0(촀\0Е2
гое предложение было очень
заманчивым.
\0\0\0Целый остров для эксклюзивного
бренда «n
\0». 
\0Как тут
откажешься?!\0\0(6촀\0Так что я теперь здесь живу.
\0
Увидимся! 2\0n\0!"
"212_02","(
촀\0Мы ведь с тобой уже знакомы,
правда?
\0 Мы в \0кемпинге\0￿ вместе
были?\0\0(촀\0Не могу вспомнить. В голове все
перемешалось: костры, палаткиn\0\0\0\0(%촀\0Ну, в общем, s\0촀
пригласил2\0а меня навсегда
переехать на этот остров!\0\0(""촀\0Так что еще увидимся!
2\0n\0!"
"213","(3촀\0Скажи, имя n
\0 тебе
ни о чем не говорит?\0\0(촀\0Хо-хо! 
\0Да, это я. 
\0((&촀\0Ты же помнишь,
мы встречались на другом острове!
\0(촀\0 Помнишь?!\0\0Что ж,(2촀\0 имею удовольствие
сообщить, что s\0촀
пригласил2\0а меня сюда переехать!\0\0(""촀\0Надеюсь, мы теперь с тобой будем
часто видеться на острове
n\0. 2\0n\0!"
"214","(촀\0Ой, n\0n\0\0
\0( (8촀\0Извини,
я рад тебя видеть, конечно, просто
я слегка
\0 а-а-аn\0\0
\0 а-а-аn\0\0\0\0

\0(,촀\0
\0\0ÈАпчхи!!!\0d
	\0\0\0(+촀\0Я хотел сказать, что слегка
приболел.\0\0(*촀\0Еще встретимся, и я расскажу тебе
последние сплетни о наш2
촀емей\0\0
2$
촀
другеподруге\0\0 s\0촀. Окей?"
