"label","text"
"001","( 촀\0Ух ты! Рыба-клоун!
\0
(촀\0Прямо-таки очаровашка!
"
"002","(촀\0Я бы поплавал с этими рыбами
в аквариуме. Мы бы отлично
смотрелись вместе.
(9촀\0Как думаешь, их можно приручить?"
"003","(촀\0Ух ты! Морской ангел! 
\0Эти рыбы
и впрямь как подводные ангелыn"
"004","( 촀\0Карп кои! 
\0(촀\0Эти рыбы — истинные
мастера контрастов: белый-
красный, белый-красный..."
"005","(9촀\0Гуппи среди рыб — как ананас
среди фруктов: экзотика.\0\0( 촀\0А ты часто ешь ананасы?"
"006","(촀\0Только посмотри на плавники
сиамского петушкаn\0\0\0\0
\0Как будто это старинный
автомобиль!"
"007","( 촀\0А тут у нас флаговый хирург, да?
\0
(9촀\0Редкая рыбка, скажу я тебеn"
"008","(촀\0А вот эта рыба называется таймень.

\0(9촀\0Сам поражаюсь своей эрудицииn"
"009","(촀\0Эту рыбу называют ожившей
окаменелостью. Классно
звучит!
( 촀\0Но вообще она называется
арапаима.
\0 И откуда я все
это знаю?.."
"010","(9촀\0Чтобы рыбу назвали в твою честь,
надо чем-нибудь сильно
отличиться.
(촀\0Интересно, в честь кого назвали
рыбу-наполеонаn"
"011","(촀\0Какая здоровенная луна-рыба!
\0
( 촀\0Хотя по сравнению с луной она
совсем крошечнаяn"
"012","(촀\0У китовой акулы интересная
расцветка. Кажется, что на ней
надет разноцветный костюм!\0\0(촀\0Я бы тоже отлично смотрелся
в разноцветном костюме
под водой!"
"013","(촀\0Ух ты, это же аравана, 
\0(9촀\0исчезающий
вид. Им очень повезло увидеть
меня хоть раз до исчезновения!"
"014","(촀\0Латимерия — очень древний вид,
можно сказать, винтаж."
"015","( 촀\0Какая крупная особь! Должно быть,
это важная шишка среди этих рыб.

\0Может, это даже рыба-начальник!"
"016","(촀\0
\0Что-то не нравится мне, как на меня
смотрит эта пираньяn"
"017","(촀\0Ох,
\0 вижу зубы этой акулы —
(촀\0и сразу хочется убежать. 
\0Бедняга,
наверное, все и убегаютn"
"018","( 촀\0А это у нас корифена?
\0 (촀\0У меня еще
никогда не получалось ее поймать."
"019","(9촀\0Сельдяной король — это звучит
гордо, не находишь?\0\0(촀\0Вот заведу себе в домашние
питомцы такого короля!"
"020","(촀\0А-а-а!
\0 (촀\0Ой, пардон... 
\0Не знаю,
что на меня нашло...\0\0(:촀\0Наверное, рыбы испугался. 
\0Я когда
пугаюсь, всегда кричу «А-а-а!»."
"021","(9촀\0А это у нас панцирная щука, да?
\0
(촀\0Смелое названиеn\0\0
Звучит ярко и актуально."
"022","(9촀\0Смотрю на рыбу-молот и думаю...

\0вот бы мне стать таким же
оригинальнымn"
"101","( 촀\0Я вижу, ты пожертвовал2\0а музею
рыбу. Это ты, n\0,
конечно, молодец!"
