"label","text"
"001","(
촀\0Как раз на веснуn\0\0 Но подойд2촀еееут ли
}\0\0 к моему
гардеробу? (촀\0Хо-хо!
\0((5촀\0 Конечно!"
"002","(9촀\0Как там говорится? 
\0((촀\0«Если в моде
разбираешься, то в жару надевай
2촁}\0\0»."
"003","(
촀\0Очень модно. И как раз на осень.

\0((6촀\0Похоже, я выбрал себе обновку!
2\02촁}\0\0!"
"004","(
촀\0Хмn\0\0
\0 Похоже, зимой не обойтись
без 2촃}\0\0
в гардеробеn"
"005","(촀\0Такой стиль в любое время года
будет актуален. 
\0((
촀\0Так и хочется
2촁}\0\0n"
"006","Ах, какая красота!
\0('촀\0 Жаль, что
абсолютно не подходит к моему
стилю. 2\0n\0."
"007","Ах, какая красота!
\0('촀\0 Жаль, что
абсолютно не подходит к моему
стилю. 2\0n\0."
"008","(촀\0Ага! Вот, что мне нужно, чтобы всех
поразить на следующей афтерпати!
\0(
(촀\02\0}\0\0!"
"009","(촀\0Ага! Вот, что мне нужно, чтобы всех
поразить на следующей афтерпати!
\0(
(촀\02\0}\0\0!"
"010","(
촀\0Может, попробовать что-нибудь
вроде 2촃}\0\0?"
"011","(
촀\0Хм-м. Повседневной одежды много
не бываетn"
"012","(3촀\0О даn\0\0 Эта вещь будет гвоздем
программы в моей гардеробнойn\0\0
2\0}\0\0!"
"013","(
촀\0Одежда нужна, чтобы выделяться
в толпеn\0\0
\0 (&촀\0Сойд2촀еееут для этой цели
}\0\0?"
"014","(
촀\0Нужно что-то, что смягчало бы
мою ослепительную красоту.
\0( (촀\0
2\0}\0\0?"
"015","(1촀\0Интересно, если я надену
2촁}\0\0, я буду
выглядеть еще профессиональней?"
"016","(
촀\0Готов ли я ко вниманию, которое
мне будут оказывать, если я это
надену?
\0(5촀\0 Хо-хо! Всегда готов!"
"017","(촀\0Ах, какая жалость, что это
совершенно не впишется
в мой гардеробn"
"018","(6촀\0Если бы я носил обувь,
то обязательно вот такую!"
"020","(촀\0Хо-хо! 
\0Если такое надеть, наверняка
захочется по-злодейски хохотать!"
"051","촆Погодиn\0\0
\0(촀\0 это же ты создал2\0а эту
потрясающую модель!\0\0(촀\0Невероятно! 2\0n\0!"
"052","(촀\0Значит, s\0촀 создал2\0а
этот шедевр? Вот это талант!\0\0촆(4촀\0Не знаешь, он2\0а не ищет для показов
2촁n\0-модель?"
"053","(
촀\0Кто дизайнер? 2\0s\0촀
с острова s촀, так?\0\0(1촀\0Надо же. 
\0Продвигать свой бренд
сразу на нескольких островахn\0\0
\0
(촀\0Как я сам до этого не додумался!"
