"label","text"
"001","(""촀\0О, n\0! 
\0Хорошо,
что заглянул2\0а.\0\0(촀\0Хотел сказать спасибо за то, что
помог2\0ла мне принять решение
уехать с острова n\0.\0\0(
촀\0Это было непросто, но я точно
знаю, что где-то там, за горизонтом,
меня ждут новые берегаn\0\0\0\0(4촀\0И все же я никогда не забуду,
как мы здесь веселились!
2\0n\0n"
"002","(7촀\0Знаешь, я хотел сказать тебе
спасибо за совет переехать
отсюда.\0\0(촀\0Ты оказал2\0а огромное влияние на
мою жизнь и задал2\0а вектор моего
креативного развития.\0\0(촀\0Ладно, хватит о серьезном.
\0<
(2촀\0Но я серьезноn\0\0 спасибо тебе!"
"003","(""촀\0О, n\0!
Молодец, что заш2елла.\0\0(4촀\0Хотел поблагодарить тебя перед
отъездом, ведь ты помог2\0ла мне
принять решение о переезде.\0\0(5촀\0Без твоей поддержки я бы никогда
не набрался решимости.
2\0n\0."
"004","($촀\0Привет, ты как раз вовремя.
\0
Я искал тебя.\0\0(7촀\0В общемn\0\0 Такое делоn\0\0
Я переезжаю с острова
n\0.\0\0(2촀\0Ты был2\0а мне классн2ымой 2\0подруг2\0ой.
\0
Я никогда не забуду всего, что ты
сделал2\0а для меня."
"005","(
촀\0Привет. Кажется, мы не знакомы,
правильно?\0\0(촀\0Немного странная ситуация, потому
что я как раз переезжаю с острова.
Навсегдаn\0\0 (촀\0Но я n
\0!\0\0(6촀\0Приятно познакомиться. И обещай,
что никогда меня не забудешь...
\0
(촀\0Хо-хо! 
\0Да шучу я!"
"006","(촀\0А вот и n\0! 
\0Салют!\0\0(촀\0У меня важная новость:
\0 я уезжаю
с острова n\0.\0\0(
촀\0Пока не решил, куда именноn\0\0 Но,
думаю, мы еще встретимся.\0\0(5촀\0Оставайся стилягой и продолжай
촀. 
\0Или начни
촁...
\0(촀\0 Хо-хо!"
"006_01","(촀\0Какие люди! 2\0n\0
собственной персоной! 
\0Салют!\0\0(촀\0Рад, что могу сообщить тебе
важную новость: 
\0я уезжаю
с острова n\0!\0\0(
촀\0Пока не знаю, куда меня занесет
судьбаn\0\0 но очень может быть, что
мы с тобой еще встретимся.\0\0(5촀\0Будь стилягой и продолжай 촀. 
\0Ну или начни 촀.
\0(촀\0 Хо-хо!"
"006_a","Айда на мой остров!"
"006_b","Счастливого пути!"
"007","(""촀\0Приветик!
\0 Я n
\0!

\0Рад знакомству.\0\0(촀\0К огромному сожалению, я покидаю
этот райский уголок и отправляюсь
навстречу судьбе.\0\0(;촀\0Если честно, я просто понятия не
имею, куда я поеду."
"007_01","(""촀\0Как жизнь?
\0 Если ты не в курсе,
\0
то меня зовут n
\0.\0\0(5촀\0Хотя все жители острова
n\0 называют меня
суперстильным модником.
(촀\0То есть...
\0 называли.()촀\0 Завтра уезжаю.
Надеюсь, 
\0(%촀\0ты заглянешь ко мне
на мой новый остров.\0\0(\0촀\0Я уже творю потихоньку,
\0(촀\0
так что приезжай!"
"008","(촀\0Спасибо!
\0 Теперь я еще больше
уверен в правильности своего
решения.\0\0(%촀\0Посылаю тебе ответные волны
позитивной энергии. 
\0И сворачиваю
удочки, так сказать. (""촀\0Чао!"
"101","(!촀\0Жителям острова s촀
несказанно повезло.
\0 (5촀\0К ним
переезжает сам n
\0!\0\0()촀\0Да-да, я покидаю остров
n\0, чтобы развивать
свой бренд в другом месте.\0\0(""촀\0Будешь в тех краях — ищи меня
в сводках светской хроники. Чао!"
"102","(9촀\0В конце концов, мы все живем на
одной планете, даже если нас
разбрасывает по разным островам...\0\0(4촀\0В общемn\0\0 Надеюсь, мы еще
встретимся.
\0 (""촀\0Счастливо оставаться!"
"103","(촀\0Время пришлоn\0\0 Я возвращаюсь
на наш остров!\0\0(%촀\0Да-да, скоро мы снова станем
соседями, n\0!\0\0(6촀\0Буду готовить 2촁촀,
как в старые добрые времена.
Разве это не твое любимое блюдо?!"
"104","(!촀\0В следующий раз увидимся уже на
острове n	\0!\0\0(6촀\0Я слышал, что ты там вроде
главного, так что расскажешь мне,
что там к чему, окей?"
