"label","text"
"001","(촀\0Привет! Ты же отсюда, верно?
\0
2\0n\0, я угадал?\0\0(5촀\0Меня зовут n
\0! 
\0Я здесь
пока еще новичок, но скоро заявлю
о своей персоне. 2\0n\0!\0\0(&촀\02\0s\0촀?
\0 Знаешь так2огоую?
\0
(%촀\0Мы с н2имей на острове s촀 встретились.
\0\0\0(%촀\0Вот он2\0а-то меня сюда и пригласил2\0а.\0\0(6촀\0Я сегодня буду весь день коробки
с вещами разбирать, так что
встретимся позже!"
"002","<"
"002_01","($촀\0Привет! Ты здесь живешь, верно?
\0
Это тебя зовут n\0?
\0
(촀\0Ну, рад нашему знакомству!\0\0()촀\0Я и s\0촀 встретились
на острове s촀 и он2\0а
пригласил2\0а меня сюда.\0\0(촀\0Я был немного занят распаковкой
всех своих пожитков, но сейчас
готов представиться.\0\0(촀\0Меня зовут n
\0!"
"002_02","(""촀\0Приветствую!
\0 Меня зовут
n
\0. 
\0Я новенький у вас
на острове n\0.\0\0(촀\0Да, s\0촀 вызвал2\0а меня
сюда. Я, так сказать, инфлюенсер...
э-э-эn\0\0
\0(촀\0 то есть влиятельное лицо!\0\0(6촀\0Буду влиять своим лицом на ваши
предпочтения в еде и моде!
\0 Хо-хо!"
"002_03","( 촀\0Привет! Не думаю, что мы знакомы.
\0
Хотя я был уверен, что знаю всех
на этом островеn\0\0\0\0(5촀\0Меня зовут n
\0!
\0(
(&촀\02\0s\0촀 пригласил2\0а
меня сюда. Вы же знакомы?\0\0(촀\0Поздравляю вас! Я — ценная
находка для острова
n\0."
"004","(""촀\0Привет!
\0 Кажется, мы не знакомы.
\0
Меня зовут n
\0!
2\0n\0!\0\0(5촀\0Я обожаю 촀
и готовить 2촁촀n\0\0\0\0(촀\0А-
\0а-
\0аn\0\0


\0(,촀\0\0Апчхи!\0d
	\0\0\0(+촀\0Ух! 
\0Прошу прощения. 
\0Никак не могу
прийти в себя... (9촀\0Давай пообщаемся,
когда я наконец-то вылечусь."
"011","(촀\0О, привет! 
\0Ты отсюда?
\0 Я тоже!
\0
(촀\0Практически. 
\0Ситуация немного
запутаннаяn\0\0 2\0n\0!\0\0(
촀\0В общем, жил я себе на острове
s촀, когда кое-кто
пригласил меня на этот остров.\0\0(촀\0Я подумал: «А почему бы и нет?»
\0
И вот я здесь!
\0 ('촀\0А этот «кое-кто»
просто взял иn\0\0 исчез.\0\0(5촀\0Короче, меня зовут n
\0
и я здесь, чтобы сделать остров
n\0 еще прекраснее!"
"012","($촀\0Приветствую!
\0 Как тебя зовут?
\0
(촀\02\0n\0, да? 
\0Круто!
\0
Приятно познакомиться.\0\0(5촀\0Я n
\0 с острова
s촀!\0\0(촀\0Меня кое-кто пригласил пожить на
этом острове и тут же исчез!
\0 (촀\0Хотя
я и сам так делал, не отрицаю.\0\0(촀\0Ну, неважно! Начинаем жизнь
с чистого листа!"
"014","(&촀\0Мы знакомы? 
\0Нет, правда?
\0
('촀\0У меня отличная память на лица.\0\0(5촀\0Меня зовут n
\0!
\0 И нет,
ты не спишь, я и вправду так
прекрасно выгляжу. 2\0n\0!\0\0(6촀\0В общем, я недавно на острове
n\0 и...(촀\0
\0 и...
\0
\0\0\0

\0(,촀\0\0А-а-апчхи!\0d
	\0\0\0(+촀\0О-ох... 
\0Приходи в другой раз, когда
я вылечусь, ладно? 
\0Видок у меня
сейчас точно нетоварный."
"101","(촀\0Привет! Ты из местных, да?
\0
2\0n\0 тебя зовут?\0\0(5촀\0А я n
\0!
\0 Я здесь
новенький, но у меня высокие
ожидания.\0\0(&촀\02\0s\0촀 тебе знаком2\0а?
\0
(%촀\0Он2\0а с этого острова. Это он2\0а
пригласил2\0а меня сюда жить.\0\0(6촀\0Сегодня я буду распаковывать свой
гардероб, но с удовольствием
пообщаюсь с тобой позже!"
