"label","text"
"001","<"
"001_01","(/촀\0Хр-р-рn\0\0 хр-р-рn\0\0 хр-р-рn\0\0
\0
(촀\0А!
Z"
"001_02","(/촀\0Хр-р-рn\0\0 хр-р-рn\0\0
\0 (;촀\0Ой...
Z"
"001_03","(/촀\0Хи-хи-хиn\0\0 хи-хи-хиn\0\0
\0
( 촀\0Хо-хо?
Z"
"010","<"
"010_01","(촀\0Охn\0\0 ну дайте сон досмотретьn"
"010_02","(촀\0О! 
\0Надо записать свое сновидение,
пока не забыл!
\0( (촀\0Мой мозг создает
захватывающие сны!\0\0Какой сюжет! Какая развязка!
Потрясающе!"
"011","<"
"011_01","(촀\0Прошлой ночью я вообще не спал.

\0Сон — штука непредсказуемая.\0\0(2촀\0Ну я же не виноват, что поздно
вечером меня пригласили раздавать
автографы поклонникам.\0\0(촀\0Спойлер: вечер прошел прекрасно.

\0Публика меня обожает. Кто бы
сомневался.(6촀"
"011_02","(촀\0Знаю, знаюn\0\0 Раньше надо было
ложиться спать.(촀\0 Но я был занят,
понимаешь?..\0\0(촀\0Поддерживать имидж само2촀гой\0
классно2촀гой\0 2촃n\0 на острове
n\0 — это тоже труд!"
"012","<"
"012_01","(촀\0Где я?
\0 (촀\0Ты кто?
\0( (촀\0Что вообще
происходит?!\0\0(촀\0Ой, кажется, я снова заснул..."
"012_02","(촀\02\0n\0!
\0 Я спасу тебя!
\0
Держись за меня крепко!\0\0(2촀\0Ой, подожди. 
\0Я же сплю.
\0 Мне
снился сон... Не обращай
внимания, n\0."
"013","<"
"013_01","(촀\0Я не виноват! 
\0Это все n\0!

\0(촀\0Ой, подождите... 
\0Я сплю?
\0
Это был сон?\0\0(촀\0Но розов2!촀ыйаяоеые 촀
и 촀 были совсем
как настоящие! 2\0n\0!"
"013_02","(촀\0В такие спокойные дни, как
сегодня, я простоn\0\0 засыпаю.
\0
(촀\0Неважно, что и где я делаю...\0\0(6촀\0Я просто засыпаю — и все... Просто
(/촀\0засыпаю...
\0 (;촀\0А потом — бам!!!
\0 Резко
просыпаюсь! (5촀\0Я всегда настороже."
"014","<"
"014_01","(촀\0Уф!
\0 Хорошо, что ты меня вовремя
разбудил2\0а...\0\0(촀\0Мне приснилось, что я в школе на
экзамене, а на мне нет штанов...

\0(
촀\0Приснится же такоеn"
"014_02","(%촀\0А, это ты...\0\0(촀\0Я начал засыпать, а ты меня
разбудил2\0а..."
"015","<"
"015_01","('촀\0О, нет! Неужели я заснул без
одеялаn\0\0 (촀\0Я же простужусьn\0\0\0\0(,촀\0\0Апчхи!
	\0\0\0(촀\0\0dНу вот... Я так и знал."
"015_02","(촀\0Неужели я заснул? 
\0Как я мог тут
заснуть?! Я же с трудом засыпаю
даже в своей роскошной постели!"
