"label","text"
"001","(촀\0У этой штуки такие острые когти!

\0Как она называется?..
Э-э-эn\0\0 Дейноних?\0\0(9촀\0Да тьфу на них!"
"002","(촀\0Во времена динозавров все было
таким огромным!
\0 Вот посмотри,
например, на этого оленя.\0\0( 촀\0Он же просто гигантский!"
"003","(9촀\0Так, это птеранодонn\0\0 Сейчас вид
у него, конечно, не лучший,
но в свое время он был прекрасен.\0\0(촀\0Хорошо, что моя окаменелость
будет прекрасна всегда!"
"004","(9촀\0Это один из самых страшных
динозавров всех временn\0\0
Тираннозавр!\0\0(촀\0Даже имя у него такое...
\0
Ужасающее."
"005","(촀\0Хоть этот динозавр и был такой
спокойный и мирный, 
\0но (촀\0посмотри
на эти пластины!
( 촀\0Ими можно даже 2촁촀
напополам вмиг разрезать!"
"006","( 촀\0Невозможно поверитьn\0\0
Такие гиганты бродили по острову,
занимались своими деламиn"
"007","(촀\0Эй, посмотри на эти бивни!
\0
(촀\0Я бы наверняка натыкался на все,
если бы был мамонтом."
"008","(촀\0Наверняка этот аномалокарис
был мастером улыбки. 
\0Только
посмотри на эти прекрасные зубы!"
"009","(9촀\0Так, это эустонепто... эустипенто...
\0
(촀\0Эустеноптерон! 
\0(촀\0Кто вообще такое
имя-то придумал?"
"010","(9촀\0А как он называется... Дунклеостей.
\0(
(촀\0О, шутка! «Дунклеостей — смотри
сколько костей!»"
"011","(촀\0Ага, а это кетn\0\0 кетцаn\0\0 кетцальn\0\0
\0
(촀\0Короче, отличный динозавр!"
"012","(촀\0Серьезно?
\0 Ну правда, серьезно?
То есть теперь это называется
«окаменелость»?\0\0(9촀\0Эта ситуация прекрасно показала,
как всякие глупости становятся
ценными только из-за их возрастаn"
"013","( 촀\0А это точно древнее животное?\0\0(촀\0Потому что у меня таких
«древностей» по подвалу
штук десять бегает!"
"101","(촀\0Погодиn\0\0 Так это ты принес2\0ла эту
окаменелость?
\0(6촀\0 А я тебе здесь
лекции про них читаю. 
\0Ну дела!"
"201","( 촀\0Эn\0\0 моего дядю чем-то напоминает.
\0
Но это же не может быть он, да?
\0
Этой штуке много тысяч лет уже.\0\0(촀\0Хотя, если подумать, дядя Петя
тоже уже немолодойn"
