"label","text"
"001","(촀\0Ничего себе! Это ты?!
\0(
(촀\02\0n\0?!
(촀\0Хо-хо! 
\0Сколько времени прошло?\0\0Z 2	Ȁгодгодалет? Как быстро время летит!\0\0(촀\0Не поверишь, сколько всего здесь
произошло!
\0 
\0(
촀\0Я почти было сделал
новую стрижку...\0\0(촀\0Ладно, не буду лукавить, все
осталось практически так
же, как и прежде.\0\0
\0(""촀\0С возвращением!
2\0n\0!"
"002","(촀\0Салют, n\0!
\0 Неужели
это и впрямь ты? 
\0(&촀\0Где ты был2\0а все
это время?!\0\0(촀\0Не верится, что уже прош2	Ȁеллоло
Z 2	Ȁгодгодалет и Z месяц2	Ā\0аев...
\0
С ума сойти!\0\0(&촀\0Что у тебя новенького? 
\0(5촀\0Я тут
открыл для себя молекулярную
кухню.\0\0(6촀\0Теперь на завтрак я ем
2촁촀 с муссом
из 2촃촀!\0\0Аппетитно звучит, 
\0правда же?"
"003","<"
"003_01","(촀\0А-а-а!!!
\0 Мамочки, это
n\0 или е2
гое призрак!\0\0(촀\0Хо-хо! 
\0Да шучу я!
\0 (촀\0Давненько
тебя не было!\0\0(+촀\0Слушай, давай честноn\0\0 ты же не
привидение, правда?"
"003_02","(촀\0Вот это да! 
\0Неужели это ты?

\0Сколько воды утеклоn\0\0\0\0(촀\0Я так волновался!
\0 Ты куда-то
пропал2\0а... Никому ничего
не сказал2\0а...\0\0(촀\0Ладно, n\0... что
было, то прошло! Я рад, что ты
вернул2сяась!"
"004","<"
"004_01","(촀\0Какие люди! Где тебя носило
Z месяц2	Ā\0аев?!\0\0(촀\0Надеюсь, ты там не работал2\0а над
каким-нибудь собственным
проектом...
\0\0\0(3촀\0Потому что у меня есть кое-какие
предложения по совместному
бизнесуn\0\0\0\0(촀\0Но я в другой раз расскажу.
Сейчас не будем о делах!\0\0(6촀\0С возвращением на остров
n\0!"
"004_02","(촀\0Должно быть, я съел несвеж2촀ийуюееие
2촁촀n\0\0 Или это
и впрямь n\0?!\0\0(!촀\0Это действительно ты!
С возвращением!

\0(&촀\0Где тебя носило?!\0\0(촀\0Даже не верится, что уже прош2	Āеллоло
Z месяц2	Ā\0аев...
\0(촀\0 2\0n\0!
(+촀\0Надо же!\0\0Что ж,
\0 выходит, 촀
был2촀\0аои свеж2촀имейимимиn"
"004_03","(촀\0Вот так сюрприз! 
\0Это же
n\0!
\0 (촀\0Не верится,
что ты снова с нами!\0\0(촀\0Я тут без тебя со скуки помирал.
('촀\0Даже начал 촀,
чтобы как-то убить время...
\0\0\0Скукотища, я понимаю... Но хватит
обо мне! (!촀\0Хорошо, что ты
вернул2сяась!"
"005","<"
"005_01","Смотрите-ка! Это же...(
촀\0 Э-э-эn\0\0
2\0n\0, правильно?
\0(촀\0
Я уже начал забывать твое имя...\0\0Давненько мы не виделись...
(1촀\0Где-то Z месяц2	Ā\0аев, так?

\0Быстро время летит...\0\0(촀\0Но вернуться к 2촂n
\0
никогда не поздно! 2\0n\0!
\0(촀\0
Так что с возвращением!"
"005_02","(촀\0Сколько лет, сколько зим!
\0
Давно мы не виделись, хоть остров
n\0 и невелик...\0\0(촀\0Такие люди, как мы, всегда
занятыn\0\0 (6촀\0Если что, пусть наши
секретари договорятся о встрече.\0\0(5촀\0Для тебя я всегда выкрою время!"
"005_03","(촀\0Надо же, какие люди!
Сам2\0а n\0...
Собственной персоной!\0\0(촀\0Ладно, шучу я. 
\0Я понимаю, каково
это — быть центром внимания...
На всех времени не напасешься...

\0(%촀\0Но, поверь, нам, важным персонам,
лучше держаться вместе!

\02\0n\0."
