"label","text"
"001","d\0(촀\0Уфn\0\0
\0 Извини, n\0.
Даже такие стильные парни,
как я, иногда грустятn\0\0(촀\0d"
"002","d\0(촀\0Сейчас в моде кризис среднего
возраста.
\0(촀\0 Но я еще молодn\0\0 Значит,
у меня кризис ниже среднего.(촀\0d"
"003","d\0(촀\0Оставь меня, пожалуйста,
ненадолго в покое, ладно?\0\0(촀\0Даже n
\0 не всегда
будет тем заводным весельчаком,
которого ты знаешь и любишь.(촀\0d"
"100","d\0(촀\0Хотелось бы всегда оставаться
совершенством и всеобщим
любимцем, но это так непросто!(촀\0d"
"101","d\0(촀\0Уфn\0\0 Когда кто-то другой указывает
на мои недостаткиn\0\0 я думаю,
вдруг они правда существуют.(촀\0d"
"102","d\0(촀\0Я всегда пытаюсь быть на высоте,
но, когда кто-нибудь смотрит, я то
и дело норовлю сесть в лужу.(촀\0d"
"103","(촀\0Подумать только!
\0 s촀
мне сейчас сказал2\0а, что у меня
пятно на рубашке!"
"103_a","(\0촁\0Ну и молодец."
"103_b","(\0촁\0И?.."
"104","(촀\0Ох! Наверное, ты прав2\0а!
\0(%촀\0 Я это
просто не так воспринял. Как будто
сказали: «Отмой пятно, грязнуля!»"
"105","d\0(촀\0И?!
\0 Это пятно на дизайнерской
рубашке! 
\0(촀\0Знаешь, сколько диней
за нее пришлось выложить?(촀\0d"
"200","d\0(촀\0Извиниn\0\0 Я сейчас никак не могуn\0\0(촀\0d"
"201","d\0(:촀\0Я ведь похож на того беззаботного
2촁n
\0, к которому ты
привык2\0ла?
\0( (촀\0Но я уже не такой!(촀\0d"
"202","d\0(촀\0Такое впечатление, что ты меня
совсем не знаешь. 
\0(촀\0Как такое
вообще возможно?(촀\0d"
"203","('촀\0Извини, я сейчас не хочу говорить
об этом."
"203_a","(#촁\0Извини."
"203_b","(\0촁\0Ну и ладно."
"204","(촀\0Ну, раз уж ты извинил2сяасьn\0\0
(%촀\0Я готов забыть все, что было.\0\0Иn\0\0(촀\0 все забыто!
\0
Так о чем мы там говорили?"
"205","(촀\0Ты не очень-то и раскаиваешься,
но ты же со мной согласил2сяась,
поэтомуn\0\0\0\0(촀\0Что было, то прошло.
\0
Мы снова друзья!
\0 2\0n\0!"
