"label","text"
"001","<"
"001_01","(촀\0Еще раз спасибо за подарок!
\0
Я знаю, что на самом деле он
от Санты и \0Джингла\0￿.\0\0(%촀\0Но его доставил2\0а ты, а это
уже немалый подвиг. 
\0((촀\0Вовек не
забуду! 2\0n\0!"
"001_02","(4촀\0Обычно я радуюсь подаркам
заранееn\0\0 а потом их получаю
и разочаровываюсь.\0\0( 촀\0Но от твоего подарка
\0( (촀\0я до сих пор
в восторге!
\0 Прямо глаз не оторвать!"
"002","<"
"002_01","(""촀\0Еще раз спасибо за презент.
\0(
(2촀\0Чувствую себя ВИП-гостем
Дня игрушек!"
"002_02","(&촀\0Знаешь, что у нас сегодня
в программе?
\0 (촀\0Афтерпати Дня игрушек!\0\0(촀\0Спасибо за подарок, я в восторге!
\0
Кажется, искренность снова
вошла в моду, так что я не вру!"
"003","<"
"003_01","($촀\0День игрушек позади, но
волшебство еще не развеялось.
2\0n\0!\0\0(4촀\0Благодаря вам с Сантойn\0\0
\0
(촀\0этот день был особенным.\0\0(촀\0Ты не подумай, я не плачу.

\0Просто увлажняю себе кожу."
"003_02","(촀\0Похоже, праздничный дух — не
выдумка.
\0 (1촀\0Когда я открыл подарки,
стало так тепло на душе.\0\0(2촀\0Столько приятных эмоций!
\0 Даже не
знаю, каким хештегом их описатьn"
"004","<"
"004_01","(촀\0Рад, что мы сегодня пересеклись.

\0У меня важное послание.
(9촀\0С праздником тебя!\0\0(촀\0Это была драматичная версия.
\0
А теперь поздравлю в стиле
2촃n
\0. 
\0(!촀\0С пра-
\0а-
\0а-
\0аздником!"
"004_02","(촀\0Знал, что мы пересечемся!
\0
В День игрушек толком не удалось
поболтать,
\0 (촀\0но зато сейчас!\0\0(촀\0Так вотn\0\0
\0((!촀\0 с прошедшим Днем
игрушек! 2\0n\0!
\0 Надеюсь,
ты хорошо его провел2\0а."
