"label","text"
"001","d\0\0(:촀\0Эй! 
\0Оставь меня, я сам не свой!d\0(촀"
"002","d\0\0(촀\02\0n\0! 
\0Меня так все бесит,
что я просто не знаю, куда себя
девать!(촀\0d"
"003","d\0\0(9촀\0О-ох! 
\0Я простоn\0\0 как это тамn\0\0
(촀\0Бестиа сальвахе!
\0( Это значит
«меня все бесит» на испанском!(촀\0d"
"100","d\0\0(촀\0Я даже не знаю, что и думать про
2촁s촀, понимаешь?(촀\0d"
"101","d\0\0(촀\0Мне кажется, КОЕ-КТО не читал
сегодня мой гороскоп!(촀\0d"
"102","d\0\0(촀\0«Недалеким» меня уже называли.
«Весьма недалеким» тоже, 
\0(	촀\0но в этот
раз он2촀\0а\0\0 слишком далеко заш2촀елла\0\0!(촀\0d"
"103","(촀\0По гороскопу у меня сегодня
большой сюрприз.\0\0(촀\0И знаешь что?
\0 s촀
и правда подарил2\0а мне подарок!\0\0('촀\02\02촁촀!
\0(
(	촀\0Он2\0а что, думает, я настолько
примитивен?"
"103_a","(\0촁\0Но это же подарок!"
"103_b","(\0촁\0Не стоит переживать."
"104","(%촀\0Да, наверное, ты прав2\0а. 
\0(촀\0Но разве
можно найти менее подходящий
подарокn\0\0 Он2촀\0а\0\0 вообще меня знает?\0\0(촀\0Хотя лучше я и вправду не буду
переживать.
\0 (%촀\0Спасибо, что
успокоил2\0а, n\0!"
"105","d\0\0(촀\0Ах так?! Я-то не переживаю, это
пусть s촀 переживает
по поводу своего поведения!(촀\0d"
"200","d\0\0(촀\0Жуть, я и не думал, что ты можешь
быть так2имой, n\0!(촀\0d"
"201","d\0\0(9촀\0Может, стоит немного отдохнуть
от бренда «n
\0
и n\0»?(촀\0d"
"202","d\0\0(:촀\0Я знаю, что я, как всегда, выгляжу
стильно и эксклюзивно, но я все
равно суперзол на тебя!(촀\0d"
"203","(촀\0Я вообще жизнерадостный парень,
но даже я могу иногда
рассердиться! 
\0(('촀\02\0n\0n"
"203_a","Извини!"
"203_b","(\0촁\0Да, я вижу..."
"204","(:촀\0Эхn\0\0
\02(촀\0 Хорошо.\0\0(%촀\0Если ты признаешь, что ты неправ2\0а,
а я совершенен, то я тебя прощаю!"
"205","(촀\0Эх, ладно. Я все равно не могу на
тебя злиться.
\0(촀\0 Нужно прилагать
слишком много усилий!\0\0(촀\0Но больше так не делай, хорошо?"
