"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Фюйтьn\0\0
\0( Я тут передохнул немного."
"102","(\0촀\0Я тут присел отдохнуть."
"103","(/촀\0О-о-о-м-м-мn\0\0\0\0( 촀\0Пардон, 
\0(9촀\0я тут медитирую немного.
Мощная мантра!"
"104","($촀\0Присаживайся отдохнуть со мной!"
"105","(촀\0Садись, n\0.
\0
(6촀\0Или не садись. 
\0Как хочешь!"
"106","(촀\0Не стесняйся, n\0.
\0
(촀\0Садись со мной, давай поболтаем!"
"107","(촀\0Извини, n\0.
\0 Тут
все места заняты."
"108","(5촀\0Извини, 2""дружищеподружка, в партере
все занято."
"109","\0(촀\0Мы немного заняты, извини\0￿n"
"110","(1촀\0Как же приятно порой присесть на
2촁}\0\0
и подумать о своемn"
"111","(촀\0Как же удобно тут сидится..."
"112","(%촀\0Как же я удобно присел!
\0(
(촀\0Замечательноn"
