"label","text"
"001","(:촀\0Значит, это образовательная
статуя?
\0((
촀\0 На которой написано одно
и то же на трех языках?\0\0(9촀\0Понятно. 
\0(촀\0Я ее по-другому себе
представлялn\0\0 Думал, это вроде
кипы словарей. 2\0n\0!"
"002","(촀\0Мне нравится стиль этой женщины.
\0()촀\0
Повседневный,
\0 но элегантный.
\0
Продуманный,
\0 но непринужденный.\0\0(
촀\0Хм-м-мn\0\0
\0 Но все же чего-то здесь
не хватает. 
\0('촀\0Никак не могу уловить,
чего именно."
"003","(촀\0Вот это пресс у парня! 
\0Твердый
как камень.
\0 (\0촀\0В буквальном смысле.\0\0Потому что 
\0он весь,
\0 вообще-то, из
камня сделан.
\0 (촀\0У него естественное
преимущество в этом смысле."
"004","(촀\0Это та, кто я думаю?\0\0(4촀\0Интересно, когда она позировала,
она могла представить себе, 
\0какая
популярность ее ждет в будущем?
\0\0\0(5촀\0Слава, над которой бессильно
время!"
"005","(
촀\0Эти ангелочки чем-то напоминают
\0Блезерса\0￿: он тоже так 
\0(촀\0трепещет над
своими экспонатами.\0\0( 촀\0А, понял. 
\0(2촀\0Это из-за крыльев!"
"006","(:촀\0Этой картине не одна сотня лет,
\0 ей
любовались миллионы глазn\0\0
\0(촀\0 и вот
перед ней стою я!\0\0(5촀\0Я считаю, это большая удача. И для
меня, и для картины."
"007","(9촀\0На этой картине столько всего
происходит.
\0 (&촀\0Ктоn\0\0
\0 А гдеn\0\0
\0\0\0(촀\0Ничего не понимаю."
"008","(촀\0Какая отважная женщина на этой
картинеn\0\0
\0 Очень яркий образ. 
\0(%촀\0Она
настоящий лидер.\0\0(1촀\0Я бы за ней куда угодно пошел."
"009","(촀\0Мне очень нравится эта картина.
\0
Меня всегда поражает, насколько
красивой может быть печаль."
"010","(
촀\0Как описать эту загадочную картину
всего одним словом?
\0 Я бы сказал:
«загадочная».(촀\0 Естественно.\0\0()촀\0Если бы у меня было два слова —
\0
«темная» 
\0и «насыщенная».\0\0( 촀\0А если бы можно было
использовать четыре слова, то так:
(+촀\0«Я сегодня не засну»."
"011","(%촀\0Смотрю на эту спокойную картину,
и на душе становится так легко!
\0
2\0n\0!\0\0(1촀\0Эти живописные пейзажи чем-то
напоминают тихую красоту острова
n\0."
"012","(:촀\0Техника, в которой написана эта
картина, совершенно уникальна.
\0\0\0(1촀\0Эти мазки как бы затягивают тебя
внутрь картиныn\0\0\0\0Мне кажется, что я сам там стою
и любуюсь этим звездным небом.
\0(촀\0
2\0n\0!"
"013","(1촀\0Когда я смотрю на игру волн на
этой волнительной картине, меня
начинает укачивать.\0\0(촀\0Вот какая она экспрессивная!
\0 (촀\0Хотя,
если подумать, 
\0может, я просто
съел что-то не то."
"014","(9촀\0Это только мне кажется,
\0 что эта
воинственная статуя вот-вот
пошевелится?
\0(:촀\0 Она как живаяn\0\0
\0\0\0(:촀\0Точно сейчас пошевелится.
\0
2\0n\0!\0\0(촀\0Ойn\0\0 Пошевелилась?
\0 Да! Я видел!
\0
Ты ведь тоже видел2\0а?
\0 (촀\0Скажи, что
видел2\0а! 2\0n\0!"
"015","(:촀\0Эта древняя статуя очень хорошо
сохранилась для своего возраста.\0\0(
촀\0Наверняка \0Блезерс \0￿мажет ее
увлажняющим кремом. Надо будет
узнать какимn"
"016","(
촀\0Знакомая статуя.
\0 Есть много версий,
что именно она означает.\0\0(촀\0А у меня свое мнение. 
\0('촀\0Не надо так
много думать.
\0 Искусство не для
этого создается."
"101","(촀\0Ой, n\0!($촀\0 Правда, что
ты подарил2\0а этот экспонат? (촀\0Вот это
даn\0\0 (촀\0Спасибо тебе! 
\02\0n\0!\0\0(7촀\0Раньше я был равнодушен
к искусству.
\0 Но теперь я совсем
друг2촀ойаяое\0 n\0.\0\0
\0(5촀\0И все благодаря твоему щедрому
пожертвованию."
