"label","text"
"001","(촀\0Ух, этот дупляк серьезно
выглядит, да?
\0( (촀\0Я бы не хотел
переходить 
\0ему дорогу!"
"002","(촀\0Рога у гигантского жука-оленя так
мощно выглядят. 
\0Он, наверное,
даже меня ими поднять сможет!"
"003","(9촀\0Значит, это жук-олень, да?
\0(
(촀\0Грозно выглядит, хорошо, что они
не на каждом шагу встречаются!"
"004","(촀\0А это, значит, жук-геркулес?
\0
(9촀\0Красивое имя. (촀\0Этот парень знает,
\0
как выгодно себя подать!"
"005","( 촀\0Что-то мне не нравится, как этот
богомол на меня смотритn"
"006","(촀\0Ух ты, какая невероятно
красивая бабочка!\0\0(촀\0А как называется? Урания
мадагаскарская?! 
\0Ну почему меня
так красиво не зовут! 2\0n\0!"
"007","(촀\0А вот это насекомое — просто
идеал!
\0 Блестящее, модное,
и все это от природы!"
"008","(촀\0Ах, как царственны эти бабочки
в полете, мне так нравятся их
необычные узоры!
( 촀\0А название? 
\0Сасакия харонда!
Да уж, называются они тоже
весьма необычно!"
"009","(촀\0Златки так мило выглядят!
\0
Будто бы одеты в кусочек радугиn"
"010","(9촀\0У агриаса клаудина такая
интересная расцветка... 
\0(촀\0Только
ему можно сочетать такие цвета!"
"011","(촀\0Такому кристально-синему цвету
морфо менелая даже я немного
(촀\0завидуюn"
"012","( 촀\0Светлячки особенно эффектны
по ночамn\0\0\0\0(촀\0Вот они-то точно озаряют своей
красотой все вокруг! 2\0n\0!"
"013","(촀\0Вот это да, какая красивая бабочка!
\0
(9촀\0А, это павлиноглазка атлас?
\0(
Ну, павлины мне тоже нравятся!"
"014","(촀\0Ого, у какой птицы эта бабочка
одолжила крылья? 
\0(촀\0Хо-хо, да она
и называется птицекрылка!"
"015","(촀\0Что-то мне не по себе от этого
скорпионаn\0\0 Кажется, я ему не
очень нравлюсь."
"016","(촀\0Уф!
\0 Оса! 
\0((촀\0У меня же аллергия
на свою ософобию!"
"017","(:촀\0Хм, а светлячки не так красиво
выглядят днем. 
\0( 촀\0Эй, вы там,
выключите солнце!"
"018","(촀\0Ох... 2\0n\0n\0\0
Этот щитник — точная копия
моего дядюшки!"
"019","(촀\0Не могу различить, это просто
листок дерева или листотелn"
"020","(촀\0Тс-сn\0\0 Потише тут!
\0( (촀\0А то я этого
домашнего сверчка совсем не
слышу!\0\0(촀\0Ах, какая красота! 
\0Прислушайсяn\0\0
\0
(&촀\0Слышишь?
\0 (촀\0Да, я тоже не слышу."
"021","(9촀\0Можешь представить, каково это —
сбрасывать кокон?\0\0(촀\0Наверняка это так же приятно, как
сбрасывать смокинг после
церемонии награждения!"
"022","(촀\0Быть прекрасным, как это
насекомое — приятно, но сложно.
\0
(9촀\0Уж я-то знаю наверняка!"
"023","(촀\0Эта стрекоза такая изящная
и эффектная!
\0 Мне бы сотню
таких в свою гостиную!"
"024","(9촀\0Нисколько не жаль, что этот
кровопийца угодил за стекло.\0\0(촀\0Не надо было кусаться, комар!"
"101","(촀\0Ах, вот какn\0\0 Так это ты
пожертвовал2\0а?
\0(촀\0 Приятно знать
меценатов в лицо!"
"102","(촀\0Ого!
\0 2\0}촀
и }촁
меряются силами! Смотри!"
