"label","text"
"001","<"
"001_01","(촀\0Падающие звезды такие
стремительные... Успею ли
я загадать желание?.."
"001_02","( 촀\0Смотри!
\0 Небо сверкает сотнями
желаний!"
"001_03","(9촀\0Пусть все жители острова
n\0 добьются
успеха в шоу-бизнесеn"
"002","<"
"002_01","( 촀\0Ух ты, радуга!
\0 Она приносит удачу.
(촀\0Хотя тебе уже повезло — ты
встретил2\0а меня!"
"002_02","(촀\0А что на конце радуги?..\0\0( 촀\0Может, 촀 особого
дизайна или 촀n"
"002_03","(9촀\0Радуга такая красивая.
\0 Не могу
оторваться...\0\0Кстати, я немного проголодался.
Вот бы сейчас 2촃촀
или 2촃촀..."
"003","<"
"003_01","( 촀\0Ух ты, двойная радуга!
\0( (촀\0Запомни:
одна радуга — хорошо, а две —
вообще замечательно!"
"003_02","(촀\0Не могу понять, какая радуга мне
нравится большеn\0\0 Верхняя
напоминает 2촁}Ā!\0\0(9촀\02\02촁}촀 —
нижняя!
\0 Как тут определиться?.."
"003_03","(촀\0Обе радуги красивые, но какая из
них лучше?
\0 Это сложный вопрос.

\0(9촀\0Красота — в глазах смотрящего."
"004","<"
"004_01","(촀\0У радуги приятное сочетание
цветов!
\0( (촀\0Вот бы так же подобрать
цвета в интерьереn"
"004_02","( 촀\0Разнообразие оттенков поражает
воображение!
\0( (촀\0Мне нужны такие же
для моего летнего гардеробаn"
"004_03","(촀\0С другой стороны, мы все в таком
восторге от радуги, потому что
мы просто редко ее видим...\0\0(9촀\0Неплохой маркетинговый ход,
скажу я тебе! 2\0n\0!"
"005","<"
"005_01","( 촀\0Интересно, куда ведет этот след
от самолета?\0\0(촀\0Ах, жаль, что на крыльях
воображения далеко не улетишьn"
"005_02","(촀\0Следы от самолета — будто
рисунки на небе.
\0\0\0Вот была бы у меня огромная
кисть... (9촀\0Я бы нарисовал
автопортрет на небе!"
"005_03","(촀\0Оставлять сообщения на небе —
превосходная мысль! 
\0(촀\0Ну например:
«Позвони мне, детка!»\0\0( 촀\0Хотя... все девчонки на острове
n\0 сразу же
оборвут мне телефон!"
"006","<"
"006_01","(9촀\0Не могу оторвать глаз от луны...
\0(
(촀\0Никак не оторвать! На помощь!"
"006_02","(촀\0Только подумайn\0\0 где-то за
тридевять земель кто-то стоит
и смотрит на эту же лунуn\0\0\0\0(촀\0Что? Ты думаешь, это невозможно?"
"006_03","(촀\0О, нет!.. Полнолуние!\0\0(촀\0Мне стоило предупредить тебя...
\0
о том, что со мной происходит
при полной лунеn\0\0\0\0(촀\0Уже начинаетсяn\0\0 
\0У-у-у-а-а-а!
\0
(촀\0Хо-хо! 
\0Да шучу я!"
