"label","text"
"001","(%촀\0Скоро я доведу это место до
совершенства 
\0(5촀\0и устрою здесь
сногсшибательную вечеринку!"
"002","(촀\0Охn\0\0 Еще столько дел,
столько дел...\0\0(5촀\0Но скоро n
\0 будет готов
предстать перед жителями острова
n\0 во всем блеске!"
"003","(9촀\0Когда я покончу с переездом,
у меня останется куча коробок.\0\0(촀\0Хорошо, что я креативная личность!

\0((촀\0Найду им какое-нибудь
ультраоригинальное применение."
"004","(촀\0Мне абсолютно необходимо навести
здесь порядок. 
\0((촀\0Сейчас или никогда!
Надеюсь, сейчас..."
"005","(촀\0Время — дини, а дини — мода,
а мода — популярность...
\0( (촀\0Постой,
о чем это я?\0\0А, это я к тому, что надо скорее
заканчивать уборку!"
"006","Постойn\0\0(촀\0 День уже закончился?!
\0(
('촀\0Со всеми этими делами я совсем
потерял счет времени..."
"007","(2촀\0Охn\0\0 Если я начинаю делать
перестановку, то остановиться уже
не могу...
\0( (9촀\0Я серьезно.
\0( (촀\0На помощь!!!"
"008","(촀\0Я не успокоюсь, пока не переберу
все коробки и не разложу все вещи
по местам!"
"009","(%촀\0При оформлении интерьера
важно включать воображение, но
адекватно оценивать возможности.\0\0(
촀\0Вот я, например, смирился с тем,
что аквапарка в ванне не будет.
\0(
(촀\0Никогдаn"
"010","(촀\0Знаешь что?
\0 Все готово.
\0
Дом 2촃n
\0 (촀\0открывает
свои двери для публики!"
