"label","text"
"001","( 촀\0О, n\0!
\0((촀\0 Милости
прошу во владения 2촃n
\0!"
"001_a","(\0촁\0Чем занимаешься?"
"001_b","(\0촁\0Похоже, ты занят."
"002","()촀\0Я думал, ты не спросишь!
\0 Я сейчас
мастерю одну крутейшую вещь —
2촁}\0\0.\0\0(1촀\0Мне недавно такой сон приснился,
вот оттуда я и взял идею."
"003","(&촀\0Рассказать тебе подробнее?
\0 Что
тебя интересует: мой сон или
}\0\0?"
"003_a","Сон!"
"003_b","Сон не интересует."
"007","( 촀\0(촀\0Ну, как знаешь.
\0
Тогда не мешай мне."
"008","(촀\0А-а, так ты уже знаешь, как сделать
2촁}\0\0!"
"008_a","(%촁\0А как же!"
"008_b","(%촁\0Да!"
"009","(촀\0Что ж, великие умы думают
одинаково, да?
\0 (촀\0Хо-хо!"
"010","(촀\0Ой, да у тебя все карманы забиты.
Приходи, когда освободишь место
для материалов!"
"011","<"
"015","(촀\0Проходи, не стесняйся!
\0 (6촀\0Неужто ты
снова соскучил2сяась по моей
персоне?"
"015_a","(\0촁\0Чем занимаешься?"
"015_b","(\0촁\0Похоже, ты занят."
"016","(촀\0О, n\0!\0\0(7촀\0Извини, решил кое-что смастерить
по инструкциям «Сделай сам».
\0(
(촀\0Так увлекся, что и не заметил тебя."
"016_a","(\0촁\0Что мастеришь?"
"016_b","(\0촁\0Похоже, ты занят."
"017","(촀\0Ой.
\0( Сон свой я уже не помню. (촀\0А вот
инструкция у меня есть! 
\0((%촀\0Дарю."
"018","(촀\0Попробуй, n\0.
\0
Если у меня получилось,
\0 (촀\0то у тебя
и подавно получится!"
"019","( 촀\0Дело в том,
\0 что письменная
инструкция у меня с собой.
\0 ($촀\0Возьми
и поделись с кем-нибудь.\0\0(촀\0Пусть у всех будет шанс сделать
2촁}\0\0
\0 (촀\0по моей
инструкции!"
"020","(1촀\0Только представь! 
\0Вдруг мо2촀йяеи
}\0Ȁ стан2촀еееут следующим хитом «Сделай сам»!\0\0Ты же поможешь раскрутить новый
тренд! 2\0n\0!"
"021","(""촀\0Вот инструкция для
2촃}\0\0.
\0(
()촀\0Простым языком написана."
