"label","text"
"002","(촀\0Oh,
\0 vraiment ?
\0 (촀\0T'es sûr2\0e que cette île
est prête à accueillir un sportif aussi
\0 
musclé que moi ?
\0 (촀\0Ce serait top !\0\0Eh ben, d'accord !
\0 ()촀\0Je vais demander
au \0bureau des résidents\0￿."
"101","<"
"101_01","( 촀\0Hein ?
\0 Que je vienne vivre ici ?
\0
Ce serait super sympa, maisn\0\0
\0 ('촀\0ça va
pas le faire,
\0 désolé, n\0.\0\0(촀\0Il m'a fallu des années pour disposer
de façon optimale tout mon matériel
de muscu.
\0 Je peux pas le déplacer ! "
"101_02","(촀\0
\0Hein ?!
\0 Déménager pour m'installer
ici ?
\0 Ouah,
\0 ce serait tropn\0\0
\0 ('촀\0Ah nan,
\0
c'est pas possible.\0\0()촀\0Tu vois,
\0 je travaille depuis
\0 des mois
sur une boisson protéinée innovante,
\0
et là je suis à deux doigts d'aboutirn\0\0\0\0(8촀\0La recette est SUPER complexe.
\0
J'ai même dû m'acheter un tableau
pour noter comment je procédais.\0\0(촀\0Bref,
\0 si je change les conditions de
préparation,
\0 faudra tout reprendre à
zéro.
\0 ('촀\0Je déménage pas maintenant."
"101_03","( 촀\0Venir vivre ici ?
\0 ('촀\0Non,
\0 ce serait sans
doute formidable,
\0 mais je peux pas.\0\0()촀\0Ma vocation,
\0 c'est d'inciter les gens
à se muscler,
\0 tu vois.
\0 Et ici,
\0 tout le
monde a déjà de superbes muscles.\0\0(%촀\0Je devrais plutôt mettre mes talents
à profit sur une île qui en aurait plus
besoin.
\0 (촀\0Désolé,
\0 mais je dois refuser."
"201_01","(&촀\0Hein ?
\0 Vraiment ?!
\0 Ouah,
\0 je sais
pas trop quoi dire, n\0n\0\0\0\0(\0촀\0Tu sais quoi ?
\0 (%촀\0Laissons donc le bras
musclé du destin en décider !\0\0()촀\0On va jouer à un petit jeu,
\0 et si tu
gagnes,
\0 j'emménage ici.
\0 D'accord ?"
"201_01_a","Très bien. Allons-y !"
"201_01_b","Euh, non merci."
"201_02","(&촀\0Quoi ?
\0 Tu veux me recruter dans
l'équipe 2
de d'⁠n	\0 ?\0\0()촀\0Eh bien,
\0 si tu veux me convaincre
de défendre les couleurs de ton île,
\0
on va d'abord jouer à un petit jeu !\0\0(%촀\0Si tu gagnes,
\0 j'emménage ici.
\0 Prêt2\0e ?"
"201_02_a","Toujours partant2\0e !"
"201_02_b","Non, je ne crois pas..."
"201_03","( 촀\0Moi ?
\0 Que je vienne habiter ici ?
\0 (6촀\0Ha !
\0
Tu crois être à la hauteur pour qu'on
vive sur la même île, n\0 ?\0\0(촀\0Ben,
\0 y a qu'une façon de le savoir !
\0
Toi et moi,
\0 on va jouer à un petit jeu.\0\0()촀\0Si tu réussis à gagner,
\0 j'emménage
ici.
\0 Alors,
\0 t'es partant2\0e ?"
"201_03_a","Oh, oui ! C'est parti !"
"201_03_b","Nan, pas question."
"202_01","( 촀\0Oh,
\0 vraiment ?
\0 (촀\0On dirait que le bras
du destin a un accès de faiblesse,
\0
aujourd'hui, n\0n"
"202_02","(촀\0Bonn\0\0
\0 c'est toi qui vois.
\0 Dans ce cas,
\0
je reste sur le marché des transferts,
n\0 !"
"202_03","(촀\0Oh.
\0 Je te comprends.
\0 Honnêtement,
('촀\0je sais pas si je serais à la hauteur
d'être mon propre rival,
\0 tu saisn"
"203_01","(촀\0Youhou !
\0 On va tout de suite disputer
un jeu de cartes, n\0 !\0\0()촀\0C'est tout simple :
\0 je vais tirer une
carte,
\0 et tu devras deviner quelque
chose à son sujet.
\0 C'est partin"
"204","<"
"204_01","(촀\0La victoire me revient !
\0 (촀\0Ce qui
m'ennuie un peu,
\0 en faitn\0\0(촀\0\0\0J'aurais eu beaucoup de plaisir
à trimballer tout mon barda pour
m'installer sur cette îlen"
"204_02","(%촀\0Tu as bien joué,
\0 mais j'ai gagné
quand même."
"204_03","(2촀\0Tu peux pas gagner à tous les coups.
\0
De toute façon,
\0 il paraît que c'est de
ses défaites qu'on apprend le plus."
"205","<"
"205_01","(촀\0Eh ben,
\0 ç'a été un super jeu !
\0 ( 촀\0Oh,
\0
j'espère que tu t'es amusé2\0e aussi,
n\0 !"
"205_02","(%촀\0J'espère que ce jeu de cartes t'a
plu, à
\0 toi aussi.
\0 Moi,
\0 j'adore, n\0 !"
"205_03","(촀\0Bonn\0\0
\0 quand organise-t-on la parade
d'honneur pour ma victoire, n\0 ?"
"206","<"
"206_01","(9촀\0Tu as gagné, n\0n\0\0
\0 Je ne lutterai pas plus longtemps.
\0 (
촀\0C'est pourtant un beau sport,
\0 la lutte !\0\0(촀\0T'es pas d'accord,
\0 euhn\0\0
\0 (촀\0attendsn\0\0
\0
tu veux bien me rappeler ton nom ?
\0
(%촀\0Ah,
\0 n\0,
\0 c'est ça !
(5촀\0Tu voulais 2
que qu'⁠n
\0 vienne vivre à n	\0 ?
\0 Eh bien c'est d'accord,
\0 je viens !"
"206_02","(9촀\0Je sais reconnaître ma défaite !
\0 (7촀\0Ohn\0\0
\0
tu peux juste me rappeler ton nom ?
\0
(%촀\02\0n\0,
\0 hein ?
\0 Merci !\0\0(5촀\0Eh bien,
\0 n\0,
\0 n
\0 est 2\0n\0 de parole !\0\0(6촀\0Tu as gagné,
\0 je vais donc venir
m'installer ici, n\0 !"
"206_03","(%촀\0Tu sais relever un défi avec sérieux !
\0
(촀\0Et en plus,
\0 tu as remporté la victoire.
\0
Bravo,
\0 euhn\0\0\0\0(7촀\0Ohn\0\0
\0 tu peux me rappeler comment
tu t'appelles ?
\0 (%촀\02\0n\0,
\0 hein ?
\0 Bravo,
\0 n\0 !\0\0Eh bien,
\0 tu as gagné.
\0 (5촀\0Ton île peut se
féliciter d'accueillir dans son équipe
n
\0, n\0 !"
