"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Mes vêtements ont deux fonctions :
\0
bien mettre en valeur mes muscles
\0 et
bien absorber des LITRES de sueur."
"102","()촀\0J'achète les vêtements une taille trop
petits.
\0 J'ai des muscles,
\0 faut que ça
se voie bien !
\0 (8촀\0Mais ça serre un peun"
"103","()촀\0Si je porte des vêtements,
\0 c'est pour
une seule bonne raison :
\0 (5촀\0mettre mon
superbe corps musclé en valeur !\0\0(2촀\0Ah,
\0 et aussi pour me tenir chaud
en hivern\0\0
\0 ou éviter les coups de
soleil en étén"
"104","(1촀\0Je cherche un vêtement qui mette
encore plus en valeur mes musclesn\0\0\0\0(5촀\0J'ai de l'endurance,
\0 je reviendrai
jusqu'à avoir trouvé, n\0 !"
"201","(%촀\0On a vraiment un \0atelier de couture\0￿
formidable,
\0 sur notre île !\0\0()촀\0J'essaie de lancer ma carrière de pro
2\0촀,
\0 mais je sais pas ce que doit porter un sportif pron\0\0\0\0(촀\0Je suis sûr qu'elles vont me trouver
la tenue idéale !"
"202","(촀\0Y a qu'un truc qui fait mieux ressortir
les muscles qu'une tenue moulante
de notre \0atelier de couture\0￿n\0\0\0\0(5촀\0C'est de développer encore PLUS
de muscles, n\0 !"
"301","(2촀\0J'étais si pressé de voir l'\0atelier de
couture\0￿
\0 que j'ai trébuché sur le
chemin et déchiré mon t-shirt.
(촀\0Ça va pas être bon pour mon chrono,
\0
hein, n\0 ?"
"302","(촀\0Je trouve la sélection de l'\0atelier de
couture\0￿ formidable, n\0 !\0\0()촀\0Ils ont plein de tenues de sport
antifrictions qui peuvent absorber
la sueur
\0 et souligner les muscles !"
"303","(촀\0Je suis super content d'avoir un
\0atelier de couture\0￿ ici, n\0 !\0\0(5촀\0À force de soulever de la fonte,
\0 mes
muscles sont sur le point de faire
craquer les coutures de mes t-shirts."
