"label","text"
"001","<"
"001_01","(촀\0Aux yeux des insectes,
\0 on doit avoir
l'air balèzesn\0\0
\0 Pas forcément super
costauds,
\0 mais plutôt
\0 gigantesques !\0\0(5촀\0Même si on peut être balèze
\0 à la fois
par la taille ET par les muscles !"
"001_02","(&촀\0Je me demande si ramper et sauter
toute la journée est un bon exercice
de développement musculairen\0\0\0\0(%촀\0Les muscles d'insectes sont si petits
que j'ai du mal à donner mon avis,
n\0."
"001_03","()촀\0Certains insectes sont capables de
soulever plusieurs fois leur propre
poidsn\0\0
\0 (촀\0De vrais modèles à suivre !"
"002","<"
"002_01","()촀\0Un insecte doit être suffisamment
costaud pour faire face à tout ce qui
l'attendn\0\0
\0 La nature est sauvage !"
"002_02","(촀\0Si j'étais un insecte,
\0 j'aurais peur de
perdre la forme,
\0 enfermé ici.
\0 (촀\0Je suis
sûr qu'il leur faudrait un entraîneur."
"002_03","(%촀\0Les insectes maîtrisent tout plein de
techniques incroyables.
\0 (5촀\0J'ai tenté de
copier certains de leurs mouvements.\0\0(촀\0Et maintenant,
\0 j'ai des courbatures à
des muscles totalement nouveaux,
n\0 !"
"003","<"
"003_01","(-촀\0Ouah,
\0 c'est un vrai sauna,
\0 ici !
\0
Les insectes doivent tous sentir la
transpiration !
\0 (촀\0Moi oui en tout cas."
"003_02","(촀\0J'adore venir flâner ici,
\0 après un bon
entraînement.
\0 (촀\0La chaleur dans cette
pièce fait un bien fou à mes muscles."
"003_03","(촀\0Entre la chaleur et le parfum entêtant
des fleursn\0\0
\0 (.촀\0c'est pas toujours facile
de garder les yeux ouverts,
\0 ici."
"100","<"
"100_01","(촀\0Chouette collection,
\0 hein ?
\0 Ça fait un
moment que t'es piqué2\0e d'insectes ?
\0
(8촀\0Euhn\0\0 par la PASSION des insectes ?"
"100_02","(&촀\0Que penses-tu de notre collection
d'insectes ?
\0 (촀\02\0n\0 est
envahie d'insectes super chouettes !"
"100_03","(%촀\0T'es venu2\0e jusqu'ici à la nage ?
\0
(촀\0Moi,
\0 c'est comme ça que j'aime
voyager d'île en île !"
"200","<"
"200_01","(촀\0Comment tu trouves notre nouveau
\0musée\0￿ ?
\0 (%촀\0Il est trop chouette, hein ?!\0\0(1촀\0Même quand il pleut,
\0 tu peux voir
plein d'insectes s'agiter tout autour
de toi, n\0 !"
"200_02","(1촀\0Notre \0musée\0￿ est si grand que les
insectes peuvent voler et virevolter
dans tous les sens à leur guise.\0\0(%촀\0Je parie qu'ils apprécient de pouvoir
faire autant d'exercice, n\0."
"200_03","(촀\0Le \0musée\0￿ est vraiment génial !
\0 (1촀\0Dans
l'exposition d'insectes,
\0 on retrouve
un peu la température d'un saunan\0\0\0\0(5촀\0Comme ça,
\0 je m'instruis
\0 et en même
temps,
\0 je transpire un bon coup,
n\0 !"
