"label","text"
"001","()촀\0Cet endroit a un style bien musclén\0\0
\0
(촀\0Tu sais ce qui me plairait ?
\0 2\02\0
}\0\0 !"
"001_a","Je peux t'en faire un2촀\0e\0."
"001_b","J'en suis pas sûr2\0e..."
"002","( 촀\0Ouah,
\0 t'es 2""sérieuxsérieuse ?!
\0 Ce serait
franchement formidable !\0\0(촀\0Je m'en vais demain,
\0 et j'ai toujours
pas trouvé de souvenir à rapporter
2
de d'⁠n\0n\0\0\0\0(촀\0Ça,
\0 ce sera le souvenir idéal !
\0
(촀\0Mille mercis à toi, n\0 !"
"003","(촀\0Vraiment ?
\0 Tu ferais ça pour moi ?
\0
Ce serait formidable, n\0 !\0\0(촀\0Tiens,
\0 au fait :
\0 j'ai justement le plan
de bricolage pour fabriquer 2\0\0}\0\0\0￿."
"004","( 촀\0Attends un peun\0\0
\0 Eh,
\0 à voir comment
tes poches sont pleines,
\0 (촀\0t'es aussi
28un passionnéune passionnée du lever de poids !\0\0()촀\0Je garde le plan de bricolage avec
moi.
\0 Reviens me voir quand t'auras
fait un peu de place, n\0 !"
"005","(2촀\0Et j'aurais sans doute dû te prévenir
avant,
\0 maisn\0\0
\0 en fait,
\0 je pars demain,
n\0.\0\0(8촀\0Ce serait super sympa si tu pouvais
me l'apporter d'ici ce soir.
\0 (촀\0Et sinonn\0\0
\0
ce sera tant pis.
\0 (촀\0Merci,
\0 en tout cas !"
"006","(6촀\0Cette île m'a l'air très robuste,
\0
comme si elle avait fait de l'exercice
pour renforcer son soln\0\0\0\0(1촀\02\02\0}\0\0 made in n	\0 serait quasi indestructible, n\0n\0\0\0\0(6촀\0Ce serait trop chouette d'en
avoir 2촀unune\0 !"
"007","(&촀\0T'as soulagé un peu tes poches ?
\0 (촀\0Ah,
\0
super.
\0 Voilà le plan de bricolage pour
2\0\0}\0\0\0￿."
"008","(1촀\0Si seulement j'avais 2촀monma\0 propre
}\0\0 bricolé2촀\0e\0 avec les matériaux du coinn"
"008_a","Je peux te 2촀lela\0 fabriquer."
"008_b","(\0촁\0Tu rêves."
"009","(촀\0Oui,
\0 je saisn\0\0
\0 Mais ça reste une idée
chouette.
\0 (촀\0Ça aurait fait un souvenir
bien lourd à rapporter, n\0."
"101","(%촀\0Au faitn\0\0
\0 (&촀\0t'es toujours à la recherche
de tout ce qu'il faut pour fabriquer
2\0}\0\0 ?"
"101_a","Plus que jamais."
"101_b","Nan, j'ai abandonné."
"102","(촀\0Formidable !
\0 j'ai tellement hâte
de voir ça, n\0 !"
"103","(8촀\0Ohn\0\0
\0 c'est pas vrai ?!
\0 Enfin bonn\0\0
\0
je comprends,
\0 hein.
\0 T'es sûrement
hyper occupé2\0e, et toutn\0\0\0\0(촀\0On pourra peut-être en reparler à
ma prochaine visite, n\0."
"104","(%촀\0Tu savais que quelqu'un était en train de me fabriquer 2\0}\0\0 ?\0\0(촀\0Je suis sûr qu'on en aura jamais vu
d'aussi solide que 2촀
celui
celle\0-là.
\0 J'ai trop
hâte qu'2촀ilelle\0 soit fini2촀\0e\0, n\0 !"
"201","(&촀\0Hé,
\0 t'es toujours occupé2\0e à fabriquer
2\0}\0\0 ?"
"201_a","(촁\0Ça y est, j'ai fini !"
"201_b","(%촁\0Oui, un peu de patience."
"202","(4촀\0C'est pas à la hauteur de l'immense
gratitude que je voulais t'exprimern\0\0\0\0Mais j'ai là 2촀unune\0 modeste }\0 que je tiens à t'offrir."
"202_02","(\0촀\0Le moment est venu d'exercer aussi
ma gratitude ! Voilà donc pour toi
2\0}\0 !"
"202_03","(9촀\0Ou bienn\0\0
\0 je pourrais aussi t'offrir
2\0}\0 que voilà !
\0 (촀\0Profites-en bien !"
"204","(%촀\0T'en fais pas,
\0 attendre fait partie de
mon entraînement aussi.
\0 (6촀\0Mais j'ai quand même hâte de voir le résultat !"
"205","( 촀\0Ouah !
\0 J'aurais jamais imaginé qu'2\0}\0\0 puisse avoir l'air aussin\0\0
\0 (촀\0baraqué2촀\0e\0 !"
"206","(촀\0Je garderai un excellent souvenir 2
de d'⁠n	\0
\0 et ses résidents formidables aux superbes triceps !"
"207","(촀\0L'artisanat local est franchement
superben\0\0
\0 Comment vous remercier,
\0
toi et les autres résidents de l'île ?\0\0(촀\0
\0Je sais !
\0 Je vais mettre au point un
nouveau programme d'entraînement
et le dédier à n	\0 !"
"208","<"
"208_01","(촀\0Hein ?
\0 Faux départ, n\0 !
\0
(촀\0Ha ha ha !"
"208_02","(촀\0Bravo, n\0 !
\0 Tu fais durer
le suspense,
\0 c'est idéal pour que je
garde un rythme cardiaque élevé."
"209","(촀\0Ce séjour à n	\0 aura
été encore plus chouette que je ne
l'imaginais, n\0 !\0\0(%촀\0J'espère que tu me réinviteras.
\0((5촀\0
T'as qu'un mot à dire, et je rapplique
en dos crawlé, n\0 !"
"209_02","(촀\0Merci d'avoir fait autant d'efforts
pour me fabriquer ça, n\0.
\0
Tes bras ont vraiment bien travaillé !\0\0(%촀\0Faudra vraiment que je revienne ici.
\0(
(5촀\0Passe-moi un coup de fil, et je serai
là en un éclair !"
"209_03","(3촀\0Et tu sais quoi ?
\0 Je vais quand même
mettre au point un entraînement
spécial pour n	\0 !\0\0(촀\0Cet endroit est trop chouette pour
que je laisse passer cette occasion !"
"301","()촀\0Je vais traiter avec le plus grand soin
2\0}\0\0 que tu m'as fabriqué2촀\0e\0, n\0.\0\0(%촀\0Grâce à ses matériaux robustes,
\0
2촀ilelle\0 devrait résister au tempsn\0\0(6촀\0 ainsi
qu'à mes formidables muscles !"
"302","(촀\0Regarde !
\0 Quelqu'un m'a fabriqué 2\0}\0\0,
\0 rien que pour moi !\0\0(촀\0C'est comme si ma collection de
souvenirs avait d'un coup développé
tous ses muscles, n\0 !"
