"label","text"
"001","<"
"001_01","(""촀\0Salut,
\0 ravi de te rencontrer !
\0 ($촀\0Je suis
n
\0.
\0 Et toi,
\0 (&촀\0comment tu t'appelles ?
\0 Tu viens d'où ?\0\0(%촀\0Ah,
\0 tu es donc n\0,
\0 2
de d'⁠n	\0 ?
\0 (촀\0Un chouette nom,
\0 venu d'une île qui a l'air cooln\0\0\0\0(7촀\0Dis-moin\0\0
\0 ça t'est déjà arrivé qu'une
bête randonnée en kayak solo vire au
raid de survie super passionnant ?\0\0(촀\0Parce que c'est ce qui s'est passé,
\0
pour moi !
\0 Et je m'amuse comme
un petit fou,
\0 ici, n\0 !"
"001_02","(촀\0Y a rien de mieux que de s'entraîner
en pleine nature,
\0 hein !
\0 Je m'appelle
n
\0n\0\0
\0 Et toi ?\0\0(%촀\0Ah,
\0 n\0,
\0 c'est ça ?
\0 Enchanté !
\0 (&촀\0Tu viendrais pas 2
de d'⁠n	\0,
\0 par hasard ?\0\0( 촀\0Si ?
\0 Oh,
\0 sans blague ?!
\0 J'étais
même pas sûr que cette île
existait vraiment.\0\0(1촀\0J'ai entendu dire que c'était là-bas
qu'on pouvait admirer les plus beaux
abdos de la planète, n\0 !"
"001_03","(촀\0T'es venu2\0e ici faire un raid de survie,
\0
toi aussi ?
\0 ($촀\0Je me présente :
\0 je suis
n
\0.
\0 Et toi ?\0\0(%촀\02\0n\0,
\0 tu dis ?
\0 Et tu viens 2
de d'⁠n	\0 ?
\0 Eh ben,
\0 ravi de faire ta connaissance !\0\0(촀\0Bon,
\0 j'ai un raid à finir.
\0 Si t'as besoin
d'aide pour soulever un arbre ou 
quoin\0\0
\0 appelle-moi, n\0 !"
"004","(촀\0Vivre et m'entraîner tout seul sur
cette île sauvage,
\0 ça me plaît bienn\0\0\0\0(촀\0Mais ramasser des trucs à travers
l'île offre juste des possibilités de
développement musculaire limitées.\0\0(
촀\0Ce qui serait chouette,
\0 c'est de vivre
pas loin de quelqu'un qui m'inspire à
mettre le paquet sur la musculation.\0\0(촀\0
\0Quelqu'unn\0\0
\0 comme toi,
\0 quoi !
\0 T'as
franchement des triceps incroyables,
n\0 !"
"004_a","(\0촁\0Viens vivre sur mon île !"
"004_b","(\0촁\0Merci pour le compliment."
"005","(촀\0Admirer d'aussi formidables triceps,
\0
ici,
\0 loin de toutn\0\0
\0 C'était un honneur
pour moi.
\0 ($촀\0Prends-en bien soin !"
"007","(촀\0Tu me proposes de venir m'installer
sur ton île ?
\0 De pouvoir m'entraîner
avec toin\0\0
\0 et tes superbes triceps ?!
(촀\0C'est une proposition que je peux
pas refuser, n\0 !
\0 Attention n	\0,
\0 j'arrive !(촀\0\0\0On va mutuellement se motiver,
\0 et
notre développement musculaire
atteindra des sommets !\0\0(5촀\0On sera les rivaux jurés de la muscu,
\0
les meilleurs potes de la gonflette,
\0
les inséparables du culturismen\0\0
(촀\0Ça va être trop fort.
\0 Comme nous !"
"007_a","(%촁\0Bravo, bien dit !"
"007_b","(%촁\0Oh ouais, alors !"
"008","(%촀\0T'as déjà vu des abdos former une
tablette de chocolat à douze carrés ?\0\0(촀\0Moi non plusn\0\0
\0 mais à nous deux,
\0
ça va venir, n\0 !\0\0(6촀\0Bon,
\0 j'ai plus qu'à contacter \0Tom
Nook\0￿.
\0 La balle est dans son camp,
\0
mais merci de m'avoir sélectionné !"
"009","<"
"009_01","(촀\0Tu vois,
\0 je suis ici en pleine nature
pour m'exercer à tout faire à pattes
nues, n\0.\0\0()촀\0Autrement dit :
\0 je pêche,
\0 chasse
\0 et
ramasse tout ce qu'on peut trouver
sur l'île,
\0 sans utiliser aucun outil !
(5촀\0J'ai déjà triplé mon précédent record
personnel.
\0 J'ai SIX branches d'arbres
et une poignée de mauvaises herbes."
"009_02","(9촀\0Cette île,
\0 c'est un terrain idéal pour
s'entraîner à la course d'orientation.
\0
(
촀\0Je la rapporterais bien chez moin\0\0\0\0(촀\0Mais je me vois mal remorquer l'île à
la nage.
\0 Et aujourd'hui,
\0 j'ai déjà bien
fait travailler mes bras, n\0."
"009_03","(촀\0Pêcher des poissons,
\0 attraper des
insectes
\0 ou couper des arbres
\0 sans
le moindre outil,
\0 c'est pas évidentn\0\0\0\0(촀\0C'est même
\0 carrément plus difficile
que je pensais,
\0 en fait !\0\0(5촀\0Mais bon,
\0 je suis ici pour retrouver
le contact avec la nature,
\0 et la nature
sait se passer d'outils, n\0.\0\0(9촀\0Si la nature avait besoin d'outils,
\0 (촀\0je
lui dirais de s'adresser à \0Rodrigue\0￿.
\0
(촀\0Sans outil,
\0 on se fait mal aux pattes !"
"010","<"
"010_01","(1촀\0J'ai trop hâte de m'entraîner dans ma
nouvelle maison.
\0 Je compte soulever
TOUT le mobilier, n\0 !"
"010_02","()촀\0Tu savais que les muscles peuvent
communiquer entre eux à distance ?
\0
J'ai lu ça quelque part, n\0.\0\0(촀\0Et à mon avis,
\0 c'est comme ça qu'on
a fait connaissance.
\0 (5촀\0Nos muscles
étaient destinés à se rencontrer !"
"010_03","(%촀\0Ça t'est déjà arrivé de pressentir
pendant ton triple-marathon matinal
qu'un truc chouette allait t'arriver ?\0\0(촀\0Oh,
\0 tu fais jamais de triple-marathon
matinal ?!
\0 (촀\0Enfin bref :
\0 c'est ce qui
s'est passé pour moi, n\0 !\0\0(촀\0Et y a pas à dire,
\0 ce qui m'est arrivé
aujourd'hui EST super chouette !"
