"label","text"
"001","Egregi2oa n\0!"
"002","Egregi2oa n\0!"
"003","Egregi2oa n\0!"
"004","Egregi2oa n\0!"
"005","Egregi2oa n\0!"
"006","Egregi2oa n\0!"
"007","Egregi2oa n\0!"
"008","Egregi2oa n\0!"
"009","Egregi2oa n\0!"
"010","Egregi2oa n\0!"
"011","Egregi2oa n\0!"
"101","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"102","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"103","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"104","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"105","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"106","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"107","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"108","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"109","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"110","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"111","Desideriamo ringraziarti per aver
volato con la Dodo Airlines e
averci scelto fra molte altre
compagnie aeree a disposizione.
Ci auguriamo tu voglia gradire un
piccolo omaggio della ditta!"
"201","Sempre grati, Dodo Airlines"
"202","Sempre grati, Dodo Airlines"
"203","Sempre grati, Dodo Airlines"
"204","Sempre grati, Dodo Airlines"
"205","Sempre grati, Dodo Airlines"
"206","Sempre grati, Dodo Airlines"
"207","Sempre grati, Dodo Airlines"
"208","Sempre grati, Dodo Airlines"
"209","Sempre grati, Dodo Airlines"
"210","Sempre grati, Dodo Airlines"
"211","Sempre grati, Dodo Airlines"
