"label","text"
"1003","2\0촀кроссов2кикикамок «под замшу»"
"1097","2\0촀тапоч2кикикамек для кунг-фу"
"1098","2\0촀расшиты2еемх туф2лилилямель"
"1135","2\0촀туф2лилилямель «Лэйблеск»"
"1136","2\0촀кед2ыыамов «Лэйблеск»"
"1145","2\0촀тапоч2кикикамек Nook Inc."
"1184","2\0촀тапоч2кикикамек DAL"
"1191","2\0촀сапог2ииам\0 из утиль-сырья"
"1211","2\0촀бот2ыыамов «Земляное яйцо»"
"1212","2\0촀бот2ыыамов «Каменное яйцо»"
"1213","2\0촀бот2ыыамов «Лиственное яйцо»"
"1214","2\0촀бот2ыыамов «Лесное яйцо»"
"1215","2\0촀бот2ыыамов «Небесное яйцо»"
"1216","2\0촀бот2ыыамов «Водяное яйцо»"
"1217","2\0촀свадебны2еемх лодоч2кикикамек"
"1218","2\0촀свадебны2еемх туф2лилилямель"
"236","2\0촀японск2иеиеимих сандал2иииииямий"
"515","2\0촀тапоч2кикикамек для душа"
"517","2\0촀кроссов2кикикамок из кожзама"
"520","2\0촀сапож2кикикамек под овчину"
"521","2\0촀виниловы2еемх лодоч2кикикамек"
"522","2\0촀лофер2ыыамов"
"523","2\0촀сандал2иииииямий с перевязью"
"526","2\0촀делов2ыеыеымых ботин2кикикамок"
"528","2\0촀велюро2 выевыевымвых сапог2ииам"
"529","2\0촀резино2 выевыевымвых сапог2ииам"
"530","2\0촀дзори"
"705","2\0촀походн2ыеыеымых ботин2кикикамок"
"760","2\0촀слиппер2ыыамов-лап2ыыам"
"761","2\0촀шлепанц2ыыамев"
"762","2\0촀туф2лилиямель с перемычкой"
"763","2\0촀рыцарск2иеиеимих сапог2ииам"
"764","2\0촀увабаки"
"765","2\0촀полусапож2кикикамек из кожзама"
"766","2\0촀сандал2иииииямий с цветком"
"767","2\0촀полусапож2кикикамек «под мех»"
"768","2\0촀леопардов2ыеыеымых туф2лилилямель"
"769","2\0촀сандал2иииииямий с декором"
"772","2\0촀сапог2ииам"
"776","2\0촀старинн2ыеыеымых сапог2ииам"
"777","2\0촀латны2еемх золоты2еемх сапог2ииам"
"778","2\0촀слиппер2ыыамов"
"779","2\0촀рабочи2еемх сапог2ииам"
"780","2\0촀полусапож2кикикамек-мокасин2ыыам"
"782","2\0촀сапог2ииам\0 с помпонами"
"783","2\0촀понож2ииамей воина"
"784","2\0촀туф2лилилямель c застежками"
"785","2\0촀домашн2иеиеимих тапоч2кикикамек"
"786","2\0촀пляжны2еемх сабо"
"787","2\0촀лофер2ыыамов без шнурков"
"789","2\0촀мил2ыеыеымых туф2лилилямель"
"791","2\0촀пуант2ыыамов"
"792","2\0촀панковс2 киекиекимких сапог2ииам"
"794","2\0촀высок2иеиеимих кед2ыыамов"
"795","2\0촀деревянн2ыеыеымых клог2ииамов"
"796","2\0촀пробко2 выевыевымвых пантолет2ыыам"
"797","2\0촀сандал2иииииямий гладиатора"
"799","2\0촀сапог2ииам\0 супергероя"
"800","2\0촀баскетбольн2ыеыеымых кед2ыыамов"
"801","2\0촀ботин2кикикамок шута"
"802","2\0촀походн2ыеыеымых сандал2иииииямий"
"804","2\0촀ковбойск2иеиеимих сапог2ииам"
"808","2\0촀обув2ььии с цветами"
"809","2\0촀пляжн2ыеыеымых сандал2иииииямий"
"811","2\0촀бутс2ыыам"
"812","2\0촀остронос2ыеыеымых туф2лилилямель"
"814","2\0촀супермодны2еемх кроссов2кикикамок"
"815","2\0촀лыжн2ыеыеымых ботин2кикикамок"
"820","2\0촀ботин2кикикамок на шнурках"
"821","2\0촀борцовск2иеиеимих ботин2кикикамок"
"839","2\0촀силов2ыеыеымых ботин2кикикамок"
"863","2\0촀ботин2кикикамок космонавта"
"864","2\0촀детск2иеиеимих кроссов2кикикамок"
"868","2\0촀легк2иеиеимих слипон2ыыамов"
"876","2\0촀туалетн2ыеыеымых тапоч2кикикамек"
"878","2\0촀мил2ыеыеымых кроссов2кикикамок"
"881","2\0촀мокасин2ыыам"
"882","2\0촀тапоч2кикикамек для купания"
"883","2\0촀классическ2иеиеимих брог2ииамов"
"888","2\0촀сандал2иииииямий с бантиком"
"894","2\0촀спортивн2ыеыеымых сандал2иииииямий"
"924","2\0촀брог2ииамов"
"925","2\0촀бабуш2ииам"
"938","2\0촀высок2иеиеимих кроссов2кикикамок"
"941","2\0촀обув2ььии со стальным носком"
"946","2\0촀прорезиненн2ыеыеымых кед2ыыамов"
"947","2\0촀чародейск2иеиеимих ботин2кикикамок"
