"label","text"
"1055","2\0촀соск2ауеи-пустышк2ауеи"
"1137","2\0촀очк2ииамов «Лэйблеск»"
"1148","2\0촀маск2ауеи для сна Nook Inc."
"1182","2\0촀маск2ауеи для сна DAL"
"1183","2\0촀солнечны2еемх очк2ииамов DAL"
"1225","2\0촀пиратск2аяуюойой повязк2ауеи"
"1226","2\0촀пиратск2аяуюойой бород2ауеы"
"1300","2\0촀подводн2аяуюойой маск2ауеи Nook Inc."
"184","2\0촀клюв2\0\0уа"
"185","2\0촀больши2еемх ус2ыыамов"
"257","2\0촀очк2ииамов в роговой оправе"
"258","2\0촀прямоугольны2еемх очк2ииамов"
"259","2\0촀очк2ииамов-сердеч2кикикамек"
"260","2\0촀броулайнер2ыыамов"
"261","2\0촀восьмиугольн2ыеыеымых очк2ииамов"
"262","2\0촀очк2ииамов-звездоч2кикикамек"
"263","2\0촀очк2ииамов «Кошачий глаз»"
"264","2\0촀треугольн2ыеыеымых очк2ииамов"
"277","2\0촀очк2ииамов с двойным мостом"
"286","2\0촀очк2ииамов с толстыми линзами"
"315","2\0촀очк2ииамов с трещинами"
"358","2\0촀маск2ауеи для сна"
"375","2\0촀маск2ауеи врача"
"376","2\0촀глазн2ойойомуого пластыр2ььюя"
"377","2\0촀лыжн2ыеыеымых очк2ииамов"
"378","2\0촀очк2ииамов для плавания"
"379","2\0촀солнечн2ыеыеымых ретро-очк2ииамов"
"380","2\0촀глазн2аяуюойой повязк2ауеи"
"381","2\0촀спортивны2еемх очк2ииамов"
"382","2\0촀авиатор2ыыамов"
"383","2\0촀черепаховы2еемх очк2ииамов"
"384","2\0촀мини-очк2ииамов"
"385","2\0촀монокл2ььюя"
"386","2\0촀3D-очк2ииамов"
"387","2\0촀очк2ииамов-решет2кикикамок"
"397","2\0촀кошачь2яюейей мордочк2ауеи"
"405","2\0촀огуречн2аяуюойой маск2ауеи"
"407","2\0촀нос2\0\0уа клоуна"
"408","2\0촀очк2ииамов с усами"
"415","2\0촀именинны2еемх очк2ииамов"
"417","2\0촀косметическ2аяуюойой маск2ауеи"
"418","2\0촀забавны2еемх очк2ииамов"
"432","2\0촀маск2ауеи для ныряния"
"433","2\0촀киберочк2ииамов"
"463","2\0촀очк2ииамов-половин2кикикамок"
"466","2\0촀мордочк2ауеи зайки"
"473","2\0촀тонированн2ыеыеымых очк2ииамов"
"474","2\0촀очк2ииамов-бабоч2кикикамек"
"475","2\0촀овальны2еемх очк2ииамов"
"484","2\0촀пиксельны2еемх очк2ииамов"
"485","2\0촀свино2йймуго пятач2ококкука"
"487","2\0촀противогаз2\0\0уа"
"489","2\0촀зерныш2кикикамек риса"
"494","2\0촀маскарадн2аяуюойой маск2ауеи"
"496","2\0촀очк2ииамов в дерев. оправе"
"497","2\0촀маск2ауеи анонимности"
"498","2\0촀закрученны2еемх ус2ыыамов"
"502","2\0촀козлин2аяуюойой бородк2ауеи"
"503","2\0촀кусочк2ииамов пластыря"
"504","2\0촀маск2ауеи шута"
"505","2\0촀бород2ауеы «Короб»"
"508","2\0촀листик2\0\0уа"
"509","2\0촀очк2ииамов со стразами"
"510","2\0촀маск2ауеи супергероя"
"511","2\0촀очк2ииамов «Стимпанк»"
"614","2\0촀цифров2ойойомуого шлем2\0\0уа"
"615","2\0촀очк2ииамов ночного видения"
"630","2\0촀собачь2яюейей мордочк2ауеи"
"819","2\0촀маск2ауеи «Сахарный череп»"
"856","2\0촀жвачк2ауеи"
"857","2\0촀очк2ииамов-цвет2ыыамов"
"865","2\0촀очк2ииамов из трубочки"
"899","2\0촀сопл2яюеи"
"904","2\0촀остатк2ииамов еды"
"921","2\0촀лобн2ыйыйомуого рефлектор2\0\0уа"
"922","2\0촀маск2ауеи из кожзама"
