"label","text"
"006","2\0촀тельняшк2ауеи-лонгслив2\0\0уа"
"008","2\0촀куртк2ауеи с капюшоном"
"013","2\0촀бушлат2\0\0уа"
"018","2\0촀тренчкот2\0\0уа"
"019","2\0촀майк2ауеи для кун-фу"
"021","2\0촀куртк2ауеи с буквой"
"022","2\0촀футболк2ауеи «3»"
"023","2\0촀футболк2ауеи «2»"
"025","2\0촀многослойн2ыйыйомуого топ2\0\0уа"
"026","2\0촀шелков2аяуюойой рубашк2ауеи"
"027","2\0촀лонгслив2\0\0уа реглан"
"033","2\0촀баскетбольн2ыйыйомуого топ2\0\0уа"
"035","2\0촀вязан2ыйыйомуого топ2\0\0уа"
"037","2\0촀пухов2аяуюойой куртк2ауеи"
"040","2\0촀классическ2аяуюойой рубашк2ауеи"
"042","2\0촀майк2ауеи моряка"
"043","2\0촀прост2аяуюойой толстовк2ауеи"
"044","2\0촀детск2аяуюойой кофточк2ауеи"
"056","2\0촀одеяни2ееюя магистра"
"059","2\0촀легк2аяуюойой рубашк2ауеи"
"060","2\0촀безрукавк2ауеи"
"064","2\0촀куртк2ауеи хантен"
"070","2\0촀дождевик2\0\0уа"
"071","2\0촀сюртук2\0\0уа вельможи"
"072","2\0촀поло"
"073","2\0촀халат2\0\0уа врача"
"074","2\0촀одежд2ауеы повара"
"075","2\0촀форм2ауеы официанта"
"076","2\0촀спортивн2аяуюойой футболк2ауеи"
"077","2\0촀топ2\0\0уа"
"078","2\0촀пиджак2\0\0уа юмориста"
"079","2\0촀косух2ауеи"
"080","2\0촀летн2ийийемуего топ2\0\0уа"
"081","2\0촀джинсов2аяуюойой куртк2ауеи"
"082","2\0촀резинов2ыйыйомуого фартук2\0\0уа"
"083","2\0촀жилет2\0\0уа рыбака"
"084","2\0촀пальто «под овчину»"
"085","2\0촀шотландк2ауеи"
"086","2\0촀джинсов2ыйыйомуого жилет2\0\0уа"
"087","2\0촀фартук2\0\0уа"
"088","2\0촀военн2аяуюойой форм2ауеы"
"090","2\0촀форм2ауеы кавалериста"
"091","2\0촀ананасн2аяуюойой гавайк2ауеи"
"092","2\0촀легк2ийийомуого топ2\0\0уа"
"093","2\0촀спортивн2аяуюойой куртк2ауеи"
"094","2\0촀рубашк2ауеи из вестерна"
"095","2\0촀эстафетн2ыйыйомуого топ2\0\0уа"
"096","2\0촀легк2аяуюойой шелков2аяуюойой рубашк2ауеи"
"097","2\0촀футболк2ауеи"
"098","2\0촀куртк2ауеи с тигром"
"099","2\0촀кимоно хаппи"
"100","2\0촀куртк2ауеи с драконом"
"1005","2\0촀футболк2ауеи MVP"
"1006","2\0촀футболк2ауеи «Первый»"
"101","2\0촀камуфляжн2аяуюойой футболк2ауеи"
"102","2\0촀веломайк2ауеи"
"1021","2\0촀топ2\0\0уа «Опасно!»"
"1022","2\0촀свитер2\0\0уа с сердечком"
"1023","2\0촀свитер2\0\0уа с елкой"
"1024","2\0촀футболк2ауеи с лягушкой"
"1025","2\0촀футболк2ауеи с медведем"
"1026","2\0촀футболк2ауеи с зайцем"
"1027","2\0촀зверин2аяуюойой футболк2ауеи"
"1028","2\0촀леопардов2аяуюойой футболк2ауеи"
"1029","2\0촀футболк2ауеи с костью"
"103","2\0촀футболк2ауеи с цыплятами"
"1030","2\0촀футболк2ауеи «Туман»"
"1031","2\0촀футболк2ауеи в цветной горох"
"1032","2\0촀футболк2ауеи в горох"
"1033","2\0촀лонгслив2\0\0уа с зигзагом"
"1034","2\0촀футболк2ауеи в цветочек"
"1035","2\0촀полинезийск2аяуюойой гавайк2ауеи"
"1036","2\0촀футболк2ауеи с паутиной"
"1037","2\0촀футболк2ауеи с черепом"
"1038","2\0촀футболк2ауеи «А»"
