"label","text"
"1000","2\0촀плетен2ыйыйомуого рюкзак2\0\0уа"
"1001","2\0촀тверд2ыйыйомуого рюкзак2\0\0уа"
"1150","2\0촀рюкзак2\0\0уа Nook Inc."
"1185","2\0촀рюкзак2\0\0уа DAL"
"1203","2\0촀сумк2ауеи на День зайцев"
"1233","2\0촀кузов2ококкука для винограда"
"957","2\0촀городск2ойойомуого рюкзак2\0\0уа"
"958","2\0촀сумочк2ауеи туриста"
"962","2\0촀курьерск2аяуюойой сумк2ауеи"
"963","2\0촀непромокаем2ыйыйомуого меш2ококкука"
"964","2\0촀плечев2аяуюуюой сумк2ауеи"
"965","2\0촀сумочк2ауеи-рыб2ауеы"
"966","2\0촀ящик2\0\0уа для наживки"
"967","2\0촀коробочк2ауеи для насекомых"
"968","2\0촀сумк2ауеи «под мех»"
"969","2\0촀сумк2ауеи с бахромой"
"970","2\0촀сумк2ауеи макраме"
"971","2\0촀сумк2ауеи кросс-боди"
"972","2\0촀кросс-боди из кожзама"
"973","2\0촀кросс-боди с ручками"
"974","2\0촀наплечн2аяуюойой сумк2ауеи в горох"
"975","2\0촀наплечн2аяуюойой сумк2ауеи из ткани"
"976","2\0촀плетен2аяуюойой сумочк2ауеи"
"977","2\0촀сумочк2ауеи-звезд2ауеы"
"978","2\0촀сумочк2ауеи «Лепестки вишни»"
"979","2\0촀сумочк2ауеи «Кленовый лист»"
"980","2\0촀сумочк2ауеи-желуд2ььюя"
"981","2\0촀сумочк2ауеи-снежинк2ауеи"
"982","2\0촀сумочк2ауеи-моллюск2\0\0уа"
"983","2\0촀сумк2ауеи для инструментов"
"984","2\0촀спортивн2аяуюойой ретро-сумк2ауеи"
"985","2\0촀мягк2аяуюойой сумочк2ауеи"
"986","2\0촀вечерн2яяююейей сумочк2ауеи"
"987","2\0촀вязанк2ауеи дров"
"988","2\0촀рюкзак2\0\0уа туриста"
"989","2\0촀квадратн2ыйыйомуого рюкзак2\0\0уа"
"990","2\0촀походн2ыйыйомуого рюкзак2\0\0уа"
"991","2\0촀рюкзак2\0\0уа-бабочк2ауеи"
"992","2\0촀рюкзак2\0\0уа с заклепками"
"993","2\0촀рюкзак2\0\0уа из кожзама"
"994","2\0촀макси-рюкзак2\0\0уа"
"995","2\0촀заплечн2аяуюойой корзин2ауеы"
"996","2\0촀рюкзак2\0\0уа «роллтоп»"
"997","2\0촀заплечн2ыйыйомуого меш2ококкука"
"998","2\0촀матерчат2ыйыйомуого рюкзак2\0\0уа"
"999","2\0촀мамин2\0\0омуого рюкзак2\0\0уа"
