"label","text"
"047","2\0촀чул2кикикамок"
"048","2\0촀чул2кикикамок в сеточку"
"1002","2\0촀ярки2еемх нос2кикикамков"
"1049","2\0촀полупрозрачны2еемх чул2кикикамок"
"1050","2\0촀повседневны2еемх чул2кикикамок"
"1051","2\0촀ярки2еемх чул2кикикамок"
"1052","2\0촀неоновы2еемх чул2кикикамок"
"1053","2\0촀ярки2еемх леггинс2ыыамов"
"1054","2\0촀неоновы2еемх леггинс2ыыамов"
"1059","2\0촀повседневны2еемх нос2кикикамков"
"1060","2\0촀полупрозрачны2еемх нос2кикикамков"
"1133","2\0촀чул2кикикамок «Лэйблеск»"
"1134","2\0촀носк2ииамов «Лэйблеск»"
"1144","2\0촀нос2кикикамков Nook Inc."
"1188","2\0촀гольф2ыыамов в горох"
"1189","2\0촀просты2еемх гольф2ыыамов"
"519","2\0촀нос2кикикамков с бантиком сзади"
"535","2\0촀невидимы2еемх нос2кикикамков"
"536","2\0촀нос2кикикамков аранской вязки"
"537","2\0촀леггинс2ыыамов с пайетками"
"538","2\0촀эластичны2еемх леггинс2ыыамов"
"539","2\0촀джеггинс2ыыамов"
"540","2\0촀нос2кикикамков без пятки"
"541","2\0촀нос2кикикамков с подтяжками"
"542","2\0촀северны2еемх нос2кикикамков"
"543","2\0촀нос2кикикамков таби"
"600","2\0촀следк2ииамов"
"601","2\0촀мелированны2еемх нос2кикикамков"
"602","2\0촀гетр2ыыам"
"603","2\0촀компрессионны2еемх чул2кикикамок"
"604","2\0촀коротки2еемх белы2еемх нос2кикикамков"
"605","2\0촀гольф2ыыамов с оборками"
"606","2\0촀нос2кикикамков с кружевами"
"607","2\0촀нос2кикикамков с оборками"
"608","2\0촀дырявы2еемх чул2кикикамок"
"609","2\0촀футбольны2еемх нос2кикикамков"
"610","2\0촀дырявы2еемх нос2кикикамков"
"611","2\0촀нос2кикикамков с помпонами"
"612","2\0촀нос2кикикамков в цветную клетку"
"613","2\0촀махровы2еемх нос2кикикамков"
"619","2\0촀многослойны2еемх нос2кикикамков"
"620","2\0촀вязаны2еемх нос2кикикамков"
"621","2\0촀леггинс2ыыамов для аэробики"
"622","2\0촀нос2кикикамков пико"
"623","2\0촀полосаты2еемх нос2кикикамков"
"624","2\0촀нос2кикикамков с акцентом"
"625","2\0촀детски2еемх нос2кикикамков"
"626","2\0촀вязаны2еемх крючком нос2кикикамков"
"627","2\0촀чул2кикикамок с узором-паутиной"
"628","2\0촀расшиты2еемх цветами чул2кикикамок"
"629","2\0촀чул2кикикамок для пробежек"
"723","2\0촀нос2кикикамков с рожицами"
"749","2\0촀абстрактны2еемх нос2кикикамков"
"879","2\0촀чул2кикикамок в цветочек"
"880","2\0촀нос2кикикамков аргайл"
"886","2\0촀тонки2еемх нос2кикикамков"
"887","2\0촀нос2кикикамков с волнами"
"926","2\0촀кантри-нос2кикикамков"
"927","2\0촀полосаты2еемх чул2кикикамок"
"928","2\0촀чул2кикикамок с узором"
