"label","text"
"1008","2\0촀парик2\0\0уа с диадемой"
"1009","2\0촀парик2\0\0уа с ленточкой"
"1010","2\0촀парик2\0\0уа с монетками"
"1011","2\0촀парик2\0\0уа-косич2какукеки"
"1012","2\0촀панковск2ийийомуого парик2\0\0уа"
"1040","2\0촀шапк2ауеи снеговика"
"1113","2\0촀звездн2ыйыйомуого шлем2\0\0уа"
"674","2\0촀плат2ококкука"
"675","2\0촀сказочн2ыйыйомуого капюшон2\0\0уа"
"676","2\0촀маск2ауеи мумии"
"677","2\0촀шапк2ауеи зайки"
"678","2\0촀шапк2ауеи кошки"
"679","2\0촀лыжн2аяуюойой маск2ауеи"
"680","2\0촀шапк2ауеи скелета"
"682","2\0촀шапк2ауеи медведя"
"683","2\0촀шапк2ауеи каппы"
"686","2\0촀рыцарск2ийийомуого шлем2\0\0уа"
"687","2\0촀шапк2ауеи лягушки"
"692","2\0촀золот2ойойомуого шлем2\0\0уа"
"697","2\0촀футбольн2ыйыйомуого шлем2\0\0уа"
"698","2\0촀шлем2\0\0уа пожарного"
"699","2\0촀шлем2\0\0уа сварщика"
"702","2\0촀шлем2\0\0уа самурая"
"704","2\0촀шапочк2ауеи молочницы"
"706","2\0촀шапк2ауеи летчика"
"707","2\0촀чепчик2\0\0уа младенца"
"708","2\0촀капюшон2\0\0уа ниндзя"
"709","2\0촀шлем2\0\0уа бейсболиста"
"711","2\0촀маск2ауеи рестлера"
"712","2\0촀шапк2ауеи «Хот-дог»"
"713","2\0촀вязан2аяуюойой шапк2ауеи с ушами"
"717","2\0촀шлем2\0\0уа космонавта"
"718","2\0촀маск2ауеи для пейнтбола"
"738","2\0촀шлем2\0\0уа супергероя"
"741","2\0촀тюрбан2\0\0уа"
"742","2\0촀шлем2\0\0уа с очками"
"748","2\0촀шлем2\0\0уа гонщика"
"758","2\0촀шапк2ауеи чертика"
"759","2\0촀шапк2ауеи барана"
"822","2\0촀дачн2аяуюойой шапк2ауеи"
"825","2\0촀парик2\0\0уа боксера со шлемом"
"826","2\0촀парик2\0\0уа-ирокез2\0\0уа"
"827","2\0촀парик2\0\0уа регента"
"828","2\0촀парик2\0\0уа самурая"
"829","2\0촀парик2\0\0уа-кичк2ауеи"
"831","2\0촀парик2\0\0уа с чепцами"
"832","2\0촀кепк2ауеи диджея"
"833","2\0촀парик2\0\0уа с аксессуаром"
"834","2\0촀парик2\0\0уа с вуалью"
"836","2\0촀парик2\0\0уа гейши"
"837","2\0촀парик2\0\0уа композитора"
"838","2\0촀силово2йймуго шлем2\0\0уа"
"900","2\0촀бумажн2ыйыйомуого пакет2\0\0уа"
"917","2\0촀маск2ауеи лисы"
"918","2\0촀маск2ауеи старика"
"919","2\0촀маск2ауеи театра «но»"
"923","2\0촀хоккейн2аяуюойой маск2ауеи"
"931","2\0촀маск2ауеи бейсболиста"
"933","2\0촀куфи2яюии"
"934","2\0촀шапк2ауеи сценрабочего"
"956","2\0촀маск2ауеи-лист2\0\0уа"
