"label","text"
"014","2\0촀брюк2ииам\0 из хлопка"
"015","2\0촀двухцветны2еемх брюк2ииам"
"016","2\0촀клетчат2аяуюойой юбк2ауеи"
"017","2\0촀джинс2ыыамов"
"1091","2\0촀футбольны2еемх шорт2ыыам"
"1092","2\0촀шорт2ыыам\0 исследователя"
"1093","2\0촀зверин2аяуюойой юбк2ауеи"
"1095","2\0촀футбольны2еемх бридж2ииамей"
"1129","2\0촀шорт2ыыамов «Лэйблеск»"
"1130","2\0촀юбк2ауеи «Лэйблеск»"
"1187","2\0촀мини-юбк2ауеи в горох"
"119","2\0촀трикотажны2еемх штан2ыыамов"
"1190","2\0촀юбк2ауеи из зеленых листьев"
"120","2\0촀твидов2аяуюойой юбк2ауеи"
"1227","2\0촀пиратски2еемх штан2ыыамов"
"125","2\0촀брюк2ииам\0 из кожзама"
"126","2\0촀строги2еемх брюк2ииам"
"127","2\0촀штан2ыыамов для разминки"
"128","2\0촀штан2ыыамов в полоску"
"129","2\0촀поношенны2еемх джинс2ыыамов"
"140","2\0촀штан2ыыамов для бега"
"142","2\0촀килт2\0\0уа"
"144","2\0촀юбк2ауеи-плиссе"
"145","2\0촀камуфляжны2еемх брюк2ииам"
"148","2\0촀брюк2ииам\0-карго"
"149","2\0촀брюк2ииам\0 с манжетами"
"152","2\0촀кружевн2аяуюойой юбк2ауеи"
"160","2\0촀формальны2еемх брюк2ииам"
"161","2\0촀броски2еемх брюк2ииам"
"175","2\0촀ковбойски2еемх брюк2ииам"
"240","2\0촀твидовы2еемх брюк2ииам"
"245","2\0촀шорт2ыыам\0-карго"
"248","2\0촀шорт2ыыам\0 для пробежек"
"255","2\0촀юбк2ауеи-плиссе макси"
"256","2\0촀теннисн2аяуюойой юбк2ауеи"
"265","2\0촀джинсов2аяуюойой юбк2ауеи"
"269","2\0촀поношенны2еемх шорт2ыыамов"
"270","2\0촀макси-юбк2ауеи в горошек"
"272","2\0촀брюк2ииам\0 в полоску"
"273","2\0촀брюк2ииам\0 с цепочкой"
"274","2\0촀штан2ыыамов на пуху"
"275","2\0촀длинн2аяуюойой юбк2ауеи из хлопка"
"280","2\0촀юбк2ауеи на пуху"
"283","2\0촀джинсов2ыеыеымх шорт2ыыам"
"287","2\0촀юбк2ауеи из трикотажа"
"295","2\0촀юбк2ауеи из вельвета"
"296","2\0촀брюк2ииам\0-гаучо"
"299","2\0촀юбк2ауеи из кожзама"
"301","2\0촀юбк2ауеи с бахромой"
"305","2\0촀джинс2ыыамов с отворотами"
"308","2\0촀шелк. штан2ыыамов в цветочек"
"309","2\0촀шелков2ыеыеымых брюк2ииам"
"310","2\0촀штан2ыыамов для кун-фу"
"312","2\0촀юбк2ауеи из сухих листьев"
"327","2\0촀брюк2ииам\0-клеш"
"331","2\0촀брюк2ииам\0 с оборками"
"332","2\0촀летни2еемх шорт2ыыам"
"333","2\0촀двухцветны2еемх шорт2ыыам"
"334","2\0촀классически2еемх шорт2ыыам"
"335","2\0촀леопардов2аяуюойой мини-юбк2ауеи"
"336","2\0촀длинн2аяуюойой юбк2ауеи в клетку"
"339","2\0촀брюк2ииам\0 вельможи"
"344","2\0촀гавайски2еемх ананасн. шорт2ыыам"
"347","2\0촀укороченны2еемх брюк2ииам"
"349","2\0촀юбк2ауеи с оборками"
"359","2\0촀твидов2аяуюойой юбк2ауеи с оборками"
"361","2\0촀удобны2еемх штан2ыыамов"
"365","2\0촀камуфляжн2аяуюойой юбк2ауеи"
"369","2\0촀юбк2ауеи-шорт2ыыам"
"374","2\0촀лыжны2еемх штан2ыыамов"
"395","2\0촀походны2еемх шорт2ыыам"
"399","2\0촀брюк2ииам\0 панка"
"401","2\0촀пестры2еемх шорт2ыыамов"
"404","2\0촀брюк2ииам\0 с заплатками"
"409","2\0촀ярусн2аяуюойой юбк2ауеи"
"411","2\0촀офисн2аяуюойой юбк2ауеи"
"412","2\0촀юбк2ауеи с драпировкой"
"419","2\0촀велошорт2ыыам"
"420","2\0촀шорт2ыыам\0 для серфинга"
"421","2\0촀кружевны2еемх шорт2ыыам"
"422","2\0촀шорт2ыыам\0 бегуна"
