"label","text"
"1014","2\0촀корон2ауеы"
"1041","2\0촀заколк2ауеи-дзен"
"1042","2\0촀броск2аяуюойой заколк2ауеи"
"1043","2\0촀фуражк2ауеи пилота"
"1044","2\0촀кепк2ауеи студента"
"1045","2\0촀заколк2ауеи-гибискус"
"1061","2\0촀бейсболк2ауеи"
"1065","2\0촀твидов2аяуюойой кепк2ауеи"
"1105","2\0촀шпильк2ауеи с цветком"
"1106","2\0촀шпильк2ауеи с сердечком"
"1107","2\0촀шпильк2ауеи со звездой"
"1111","2\0촀цветочн2аяуюойой заколк2ауеи"
"1112","2\0촀огромн2ыйыйомуого бант2\0\0уа"
"1114","2\0촀шлем2\0\0уа для скейтбординга"
"1115","2\0촀шапк2ауеи аранской вязки"
"1117","2\0촀кепк2ауеи с текстом"
"1119","2\0촀летн2яяююейей шляп2ауеы с лентой"
"1121","2\0촀панам2ауеы из пэтчворка"
"1122","2\0촀шапк2ауеи-яблок2ооуа"
"1123","2\0촀шапк2ауеи-груш2ауеи"
"1124","2\0촀шапк2ауеи-вишн2яюеи"
"1125","2\0촀шапк2ауеи-персик2\0\0уа"
"1131","2\0촀кепк2ауеи «Лэйблеск»"
"1132","2\0촀шляп2ауеы «Лэйблеск»"
"1142","2\0촀кепк2ауеи Nook Inc."
"1143","2\0촀бандан2ауеы Nook Inc."
"1147","2\0촀дождев2аяуюойой шапк2ауеи"
"1153","2\0촀тропическ2аяуюойой шляп2ауеы"
"1163","2\0촀тюбетейк2ауеи"
"1164","2\0촀повязк2ауеи айнов"
"1186","2\0촀кепк2ауеи DAL"
"1192","2\0촀кепк2ауеи OK Motors"
"1195","2\0촀скорлуп2ауеы земляного яйца"
"1196","2\0촀скорлуп2ауеы каменного яйца"
"1197","2\0촀скорлуп2ауеы листвен. яйца"
"1198","2\0촀скорлуп2ауеы лесного яйца"
"1199","2\0촀скорлуп2ауеы небесного яйца"
"1200","2\0촀скорлуп2ауеы водяного яйца"
"1201","2\0촀корон2ауеы на День зайцев"
"1202","2\0촀шляпк2ауеи на День зайцев"
"533","2\0촀школьн2аяуюойой шапочк2ауеи"
"550","2\0촀новогодн2яяююейей шапочк2ауеи"
"551","2\0촀именинн2аяуюойой шапк2ауеи"
"552","2\0촀вен2ококкука из гиацинтов"
"553","2\0촀ярк2ийийомуого вен2ококкука из гиацинтов"
"554","2\0촀фиол. вен2ококкука из гиацинтов"
"555","2\0촀вен2ококкука из ветрениц"
"556","2\0촀ярк2ийийомуого вен2ококкука из ветрениц"
"557","2\0촀фиол. вен2ококкука из ветрениц"
"558","2\0촀вен2ококкука из тюльпанов"
