"label","text"
"009","2\0촀вязано2еемуго плать2ееюя"
"010","2\0촀плать2ееюя-парк2ауеи"
"011","2\0촀джинсов2ыйыйомуого сарафан2\0\0уа"
"012","2\0촀плать2ееюя с футболкой"
"020","2\0촀форм2ауеы чирлидера"
"024","2\0촀атласно2еемуго плать2ееюя"
"028","2\0촀твидово2еемуго плать2ееюя"
"029","2\0촀весенне2еемуго плать2ееюя в горох"
"030","2\0촀тропическо2еемуго муу-муу"
"031","2\0촀школьн2аяуюойой форм2ауеы"
"032","2\0촀плать2ееюя-ретро"
"038","2\0촀плать2ееюя с ромбами"
"039","2\0촀аккуратн2ыйыйомуого костюм2\0\0уа"
"041","2\0촀плать2ееюя в горошек на поясе"
"045","2\0촀плать2ееюя в цветочек"
"046","2\0촀плать2ееюя с корсетом"
"049","2\0촀плать2ееюя «Гусиная лапка»"
"050","2\0촀вечерне2еемуго плать2ееюя"
"051","2\0촀делово2йймуго костюм2\0\0уа с юбкой"
"052","2\0촀празднично2еемуго плать2ееюя"
"053","2\0촀сказочно2еемуго платьиц2ееуа"
"054","2\0촀плать2ееюя горничной"
"058","2\0촀униформ2ауеы официантки"
"061","2\0촀плать2ееюя зайки"
"063","2\0촀плать2ееюя героини"
"065","2\0촀купальн2ыйыйомуого халат2\0\0уа"
"066","2\0촀балетно2еемуго плать2ееюя"
"067","2\0촀плать2ееюя кошки"
"068","2\0촀тирольско2еемуго плать2ееюя"
"069","2\0촀плать2ееюя «Елка»"
"089","2\0촀роб2ауеы пещерного человека"
"1004","2\0촀плать2ееюя с цветком"
"1016","2\0촀плать2ееюя в цветной горох"
"1017","2\0촀плать2ееюя в горох"
"1018","2\0촀муу-муу с гибискусами"
"1019","2\0촀цветасто2еемуго муу-муу"
"1039","2\0촀просто2еемуго плать2ееюя в клетку"
"104","2\0촀плать2ееюя принцессы"
"1048","2\0촀ярк2оеоеомуого плать2ееюя в клетку"
"105","2\0촀вязан. плать2ееюя без рукавов"
"1064","2\0촀дишдаш2ауеи"
"1084","2\0촀кимоно дзюни-хитоэ"
"1085","2\0촀викторианско2еемуго плать2ееюя"
"1086","2\0촀наряд2\0\0уа с хакамой"
"1087","2\0촀плать2ееюя «Яблоко»"
"1088","2\0촀плать2ееюя «Груша»"
"1089","2\0촀плать2ееюя «Вишня»"
"1090","2\0촀плать2ееюя «Персик»"
"1128","2\0촀плать2ееюя «Лэйблеск»"
"113","2\0촀плать2ееюя «Клубника»"
"114","2\0촀плать2ееюя «Арбуз»"
"115","2\0촀плать2ееюя «Апельсин»"
"1155","2\0촀плать2ееюя-пижам2ауеы"
"1156","2\0촀панковск2оеоеомуого плать2ееюя"
"1157","2\0촀чапан2\0\0уа"
"1158","2\0촀халат2\0\0уа айнов"
"1159","2\0촀плать2ееюя из бингата"
"116","2\0촀плать2ееюя «Киви»"
"1161","2\0촀комбинезон2\0\0уа маляра"
"117","2\0촀плать2ееюя «Виноград»"
"118","2\0촀плать2ееюя «Ананас»"
"1204","2\0촀плать2ееюя на День зайцев"
"1205","2\0촀наряд2\0\0уа «Земляное яйцо»"
