"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Querid2oa n\0:"
"004","Querid2oa n\0:"
"005","Querid2oa n\0:"
"101","¡Tu ayuda en la sesión de
fotos fue increíble! Te envío
un regalo para agradecértelo.
Lo hizo mi Almendrito, así que
trátalo con mucho cariño."
"102","Aquí te envío las 2\0ࠂ촆joyas amorosas
que no pude darte. Las puedes
canjear por objetos. ¡Habla con
mi maridito y él se ocupará de
todo!"
"103","¡Eh, piltrafita! ¡Gracias por
ayudarnos con la sesión
fotográfica! Aquí te envío lo que 
canjeaste por las joyas amorosas.
¡Espero que disfrutes tu
}\0\0!"
"104","¡Granujita! Aquí tienes el esquema
de la 2\0Ȃ촄varita ramo de boda que no te
pude dar el otro día. ¡Ya me dirás
qué te parece! Por cierto, ¡gracias
por tu ayuda de parte nuestra!"
"105","Gracias por esa fiesta tan bonita
que nos hiciste. Mi maridito y yo
te mandamos este regalo para
agradecerte todo lo que hiciste
por nosotros."
"201","Al y Paca"
"202","Al y Paca"
"203","Al y Paca"
"204","Al y Paca"
"205","Al y Paca"
