"label","text"
"047","2\0ă촅Paar2
\0\0\0s Strümpfe"
"048","2\0Ȃ촄Modestrumpfhose"
"1002","2\0ă촅Paar2
\0\0\0s Einfarb-Socken"
"1049","2\0Ȃ촄Transparenz-Strumpfhose"
"1050","2\0Ȃ촄Alltagsstrumpfhose"
"1051","2\0Ȃ촄Einfarb-Strumpfhose"
"1052","2\0Ȃ촄Neon-Strumpfhose"
"1053","2\0Ȃ촄Einfarb-Leggings"
"1054","2\0Ȃ촄Neon-Leggings"
"1059","2\0ă촅Paar2
\0\0\0s Alltagssocken"
"1060","2\0ă촅Paar2
\0\0\0s Transparenz-Socken"
"1133","2\0Ȃ촄Samthea-Strumpfhose"
"1134","2\0ă촅Paar2
\0\0\0s Samthea-Socken"
"1144","2\0ă촅Paar2
\0\0\0s Nook-Inc.-Socken"
"1188","2\0ă촅Paar2
\0\0\0s Punkt-Kniestrümpfe"
"1189","2\0ă촅Paar2
\0\0\0s Simpel-Kniestrümpfe"
"519","2\0ă촅Paar2
\0\0\0s Schleifchensocken"
"535","2\0ă촅Paar2
\0\0\0s Low-Socken"
"536","2\0ă촅Paar2
\0\0\0s Aranmustersocken"
"537","2\0Ȃ촄Paillettenleggings"
"538","2\0Ȃ촄Stretchleggings"
"539","2\0Ȃ촄Jeansleggings"
"540","2\0ă촅Paar2
\0\0\0s Sportsocken"
"541","2\0ă촅Paar2
\0\0\0s Strumpfbandstrümpfe"
"542","2\0ă촅Paar2
\0\0\0s Norwegerstrümpfe"
"543","2\0ă촅Paar2
\0\0\0s Tabi-Socken"
"600","2\0ă촅Paar2
\0\0\0s Füßlinge"
"601","2\0ă촅Paar2
\0\0\0s Mixed-Tweed-Socken"
"602","2\0ă촅Paar2
\0\0\0s Beinwärmer"
"603","2\0Ȃ촄Kompressionsstrumpfhose"
"604","2\0ă촅Paar2
\0\0\0s Bündchensocken"
"605","2\0ă촅Paar2
\0\0\0s Rüschenkniestrümpfe"
"606","2\0ă촅Paar2
\0\0\0s Spitzensöckchen"
"607","2\0ă촅Paar2
\0\0\0s Rüschensöckchen"
"608","2\0Ȃ촄Löcher-Strumpfhose"
"609","2\0ă촅Paar2
\0\0\0s Fußballstutzen"
"610","2\0ă촅Paar2
\0\0\0s Loch-Socken"
"611","2\0ă촅Paar2
\0\0\0s Puschel-Socken"
"612","2\0ă촅Paar2
\0\0\0s Bunt-Socken"
"613","2\0ă촅Paar2
\0\0\0s Frottee-Socken"
"619","2\0ă촅Paar2
\0\0\0s Abstrakt-Strümpfe"
"620","2\0ă촅Paar2
\0\0\0s Stricksocken"
"621","2\0Ȃ촄Aerobic-Leggings"
"622","2\0ă촅Paar2
\0\0\0s Mäusezahnsocken"
"623","2\0ă촅Paar2
\0\0\0s Ringelsocken"
"624","2\0ă촅Paar2
\0\0\0s Logo-Socken"
"625","2\0ă촅Paar2
\0\0\0s Kindersöckchen"
"626","2\0ă촅Paar2
\0\0\0s Häkelsocken"
"627","2\0Ȃ촄Spinnennetz-Strumpfhose"
"628","2\0Ȃ촄Blumenstick-Strumpfhose"
"629","2\0Ȃ촄Läuferleggings"
"723","2\0ă촅Paar2
\0\0\0s Charaktersocken"
"749","2\0ă촅Paar2
\0\0\0s Chimayo-Socken"
"879","2\0Ȃ촄Blümchenstrumpfhose"
"880","2\0ă촅Paar2
\0\0\0s Argyle-Crew-Socken"
"886","2\0ă촅Paar2
\0\0\0s Seidensocken"
"887","2\0ă촅Paar2
\0\0\0s Wellensöckchen"
"926","2\0ă촅Paar2
\0\0\0s Country-Socken"
"927","2\0Ȃ촄Streifenstrumpfhose"
"928","2\0ă촅Paar2
\0\0\0s Musterstrümpfe"
